

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 10 10:34:59 2026

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	text19,local,class=CODE,merge=1,delta=2
    27                           	psect	text20,local,class=CODE,merge=1,delta=2
    28                           	psect	text21,local,class=CODE,merge=1,delta=2
    29                           	psect	text22,local,class=CODE,merge=1,delta=2
    30                           	psect	text23,local,class=CODE,merge=1,delta=2
    31                           	psect	text24,local,class=CODE,merge=1,delta=2
    32                           	psect	text25,local,class=CODE,merge=1,delta=2
    33                           	psect	text26,local,class=CODE,merge=1,delta=2
    34                           	psect	text27,local,class=CODE,merge=1,delta=2
    35                           	psect	text28,local,class=CODE,merge=1,delta=2
    36                           	psect	text29,local,class=CODE,merge=1,delta=2
    37                           	psect	text30,local,class=CODE,merge=1,delta=2
    38                           	psect	text31,local,class=CODE,merge=1,delta=2
    39                           	psect	text32,local,class=CODE,merge=1,delta=2
    40                           	psect	text33,local,class=CODE,merge=1,delta=2
    41                           	psect	text34,local,class=CODE,merge=1,delta=2
    42                           	psect	text35,local,class=CODE,merge=1,delta=2
    43                           	psect	text36,local,class=CODE,merge=1,delta=2
    44                           	psect	text37,local,class=CODE,merge=1,delta=2
    45                           	psect	text38,local,class=CODE,merge=1,delta=2
    46                           	psect	text39,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text40,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Generated 17/08/2023 GMT
  1282 ;; Auto vars:     Size  Location     Type
  1283 ;;  seconds         1    1[COMMON] unsigned char 
  1284 ;;  slice           1    3[COMMON] unsigned char 
  1285 ;;  sec             1    2[COMMON] unsigned char 
  1286 ;; Return value:  Size  Location     Type
  1287 ;;                  1    wreg      _Bool 
  1288 ;; Registers used:
  1289 ;;		wreg, status,2, status,0, pclath, cstack
  1290 ;; Tracked objects:
  1291 ;;		On entry : 0/0
  1292 ;;		On exit  : 0/0
  1293 ;;		Unchanged: 0/0
  1294 ;; Data sizes:     COMMON   BANK0   BANK1
  1295 ;;      Params:         0       0       0
  1296 ;;      Locals:         3       0       0
  1297 ;;      Temps:          1       0       0
  1298 ;;      Totals:         4       0       0
  1299 ;;Total ram usage:        4 bytes
  1300 ;; Hardware stack levels used:    1
  1301 ;; Hardware stack levels required when called:    1
  1302 ;; This function calls:
  1303 ;;		_Delay_Approx_65ms
  1304 ;;		_Is_Test_Mode_Enabled
  1305 ;;		_Relay_Off
  1306 ;; This function is called by:
  1307 ;;		_Relay_Test_Cycle
  1308 ;; This function uses a non-reentrant model
  1309 ;;
  1310                           
  1311                           
  1312                           ;psect for function _Test_Delay_Seconds_Abortable
  1313  033E                     _Test_Delay_Seconds_Abortable:
  1314                           
  1315                           ;incstack = 0
  1316                           ; Regs used in _Test_Delay_Seconds_Abortable: [wreg+status,2+status,0+pclath+cstack]
  1317                           ;Test_Delay_Seconds_Abortable@seconds stored from wreg
  1318  033E  00F1               	movwf	Test_Delay_Seconds_Abortable@seconds
  1319  033F                     l1787:
  1320                           
  1321                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 263: static _Bool Test_Delay_Seconds_Abortable(u
      +                          int8_t seconds);I-Tank_Auto-Flush_RTC_40mins-30secs.c: 264: {;I-Tank_Auto-Flush_RTC_40mi
      +                          ns-30secs.c: 265:     uint8_t sec;;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 266:     uint8
      +                          _t slice;;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 268:     for (sec = 0; sec < seconds; s
      +                          ec++)
  1322  033F  01F2               	clrf	Test_Delay_Seconds_Abortable@sec
  1323  0340  2B5A               	goto	l1811
  1324  0341                     l1789:
  1325                           
  1326                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 269:     {;I-Tank_Auto-Flush_RTC_40mins-30secs.c
      +                          : 272:         for (slice = 0; slice < 16; slice++)
  1327  0341  01F3               	clrf	Test_Delay_Seconds_Abortable@slice
  1328  0342                     l1795:
  1329                           
  1330                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 273:         {;I-Tank_Auto-Flush_RTC_40mins-30se
      +                          cs.c: 274:             if (!Is_Test_Mode_Enabled())
  1331  0342  2284               	fcall	_Is_Test_Mode_Enabled
  1332  0343  3A00               	xorlw	0
  1333  0344  1D03               	skipz
  1334  0345  2B47               	goto	u1141
  1335  0346  2B48               	goto	u1140
  1336  0347                     u1141:
  1337  0347  2B4B               	goto	l1803
  1338  0348                     u1140:
  1339  0348                     l1797:
  1340                           
  1341                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 275:             {;I-Tank_Auto-Flush_RTC_40mins-
      +                          30secs.c: 276:                 Relay_Off();
  1342  0348  2244               	fcall	_Relay_Off
  1343  0349                     l1799:
  1344                           
  1345                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 277:                 return 0;
  1346  0349  3000               	movlw	0
  1347  034A  2B61               	goto	l55
  1348  034B                     l1803:
  1349                           
  1350                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 280:             Delay_Approx_65ms();
  1351  034B  2274               	fcall	_Delay_Approx_65ms
  1352  034C                     l1805:
  1353                           
  1354                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 281:         }
  1355  034C  3001               	movlw	1
  1356  034D  00F0               	movwf	??_Test_Delay_Seconds_Abortable
  1357  034E  0870               	movf	??_Test_Delay_Seconds_Abortable,w
  1358  034F  07F3               	addwf	Test_Delay_Seconds_Abortable@slice,f
  1359  0350                     l1807:
  1360  0350  3010               	movlw	16
  1361  0351  0273               	subwf	Test_Delay_Seconds_Abortable@slice,w
  1362  0352  1C03               	skipc
  1363  0353  2B55               	goto	u1151
  1364  0354  2B56               	goto	u1150
  1365  0355                     u1151:
  1366  0355  2B42               	goto	l1795
  1367  0356                     u1150:
  1368  0356                     l1809:
  1369                           
  1370                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 282:     }
  1371  0356  3001               	movlw	1
  1372  0357  00F0               	movwf	??_Test_Delay_Seconds_Abortable
  1373  0358  0870               	movf	??_Test_Delay_Seconds_Abortable,w
  1374  0359  07F2               	addwf	Test_Delay_Seconds_Abortable@sec,f
  1375  035A                     l1811:
  1376  035A  0871               	movf	Test_Delay_Seconds_Abortable@seconds,w
  1377  035B  0272               	subwf	Test_Delay_Seconds_Abortable@sec,w
  1378  035C  1C03               	skipc
  1379  035D  2B5F               	goto	u1161
  1380  035E  2B60               	goto	u1160
  1381  035F                     u1161:
  1382  035F  2B41               	goto	l1789
  1383  0360                     u1160:
  1384  0360                     l1813:
  1385                           
  1386                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 284:     return 1;
  1387  0360  3001               	movlw	1
  1388  0361                     l55:
  1389  0361  0008               	return
  1390  0362                     __end_of_Test_Delay_Seconds_Abortable:
  1391                           
  1392                           	psect	text3
  1393  0284                     __ptext3:	
  1394 ;; *************** function _Is_Test_Mode_Enabled *****************
  1395 ;; Defined at:
  1396 ;;		line 1024 in file "I-Tank_Auto-Flush_RTC_40mins-30secs.c"
  1397 ;; Parameters:    Size  Location     Type
  1398 ;;		None
  1399 ;; Auto vars:     Size  Location     Type
  1400 ;;		None
  1401 ;; Return value:  Size  Location     Type
  1402 ;;                  1    wreg      _Bool 
  1403 ;; Registers used:
  1404 ;;		wreg, status,0
  1405 ;; Tracked objects:
  1406 ;;		On entry : 0/0
  1407 ;;		On exit  : 0/0
  1408 ;;		Unchanged: 0/0
  1409 ;; Data sizes:     COMMON   BANK0   BANK1
  1410 ;;      Params:         0       0       0
  1411 ;;      Locals:         0       0       0
  1412 ;;      Temps:          0       0       0
  1413 ;;      Totals:         0       0       0
  1414 ;;Total ram usage:        0 bytes
  1415 ;; Hardware stack levels used:    1
  1416 ;; This function calls:
  1417 ;;		Nothing
  1418 ;; This function is called by:
  1419 ;;		_Test_Delay_Seconds_Abortable
  1420 ;;		_Relay_Test_Cycle
  1421 ;;		_main
  1422 ;; This function uses a non-reentrant model
  1423 ;;
  1424                           
  1425                           
  1426                           ;psect for function _Is_Test_Mode_Enabled
  1427  0284                     _Is_Test_Mode_Enabled:
  1428  0284                     l1609:	
  1429                           ;incstack = 0
  1430                           ; Regs used in _Is_Test_Mode_Enabled: [wreg+status,0]
  1431                           
  1432                           
  1433                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 1026:     return (GPIObits.GP3 == 0);
  1434  0284  1003               	clrc
  1435  0285  1283               	bcf	3,5	;RP0=0, select bank0
  1436  0286  1D85               	btfss	5,3	;volatile
  1437  0287  1403               	setc
  1438  0288  3000               	movlw	0
  1439  0289  1803               	skipnc
  1440  028A  3001               	movlw	1
  1441  028B                     l231:
  1442  028B  0008               	return
  1443  028C                     __end_of_Is_Test_Mode_Enabled:
  1444                           
  1445                           	psect	text4
  1446  0260                     __ptext4:	
  1447 ;; *************** function _Relay_Reset_Pulse *****************
  1448 ;; Defined at:
  1449 ;;		line 250 in file "I-Tank_Auto-Flush_RTC_40mins-30secs.c"
  1450 ;; Parameters:    Size  Location     Type
  1451 ;;		None
  1452 ;; Auto vars:     Size  Location     Type
  1453 ;;		None
  1454 ;; Return value:  Size  Location     Type
  1455 ;;                  1    wreg      void 
  1456 ;; Registers used:
  1457 ;;		wreg, status,2, status,0, pclath, cstack
  1458 ;; Tracked objects:
  1459 ;;		On entry : 0/0
  1460 ;;		On exit  : 0/0
  1461 ;;		Unchanged: 0/0
  1462 ;; Data sizes:     COMMON   BANK0   BANK1
  1463 ;;      Params:         0       0       0
  1464 ;;      Locals:         0       0       0
  1465 ;;      Temps:          0       0       0
  1466 ;;      Totals:         0       0       0
  1467 ;;Total ram usage:        0 bytes
  1468 ;; Hardware stack levels used:    1
  1469 ;; Hardware stack levels required when called:    3
  1470 ;; This function calls:
  1471 ;;		_Delay_Seconds
  1472 ;;		_Relay_Off
  1473 ;;		_Relay_On
  1474 ;; This function is called by:
  1475 ;;		_main
  1476 ;; This function uses a non-reentrant model
  1477 ;;
  1478                           
  1479                           
  1480                           ;psect for function _Relay_Reset_Pulse
  1481  0260                     _Relay_Reset_Pulse:
  1482  0260                     l2021:	
  1483                           ;incstack = 0
  1484                           ; Regs used in _Relay_Reset_Pulse: [wreg+status,2+status,0+pclath+cstack]
  1485                           
  1486                           
  1487                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 252:     Relay_On();
  1488  0260  2247               	fcall	_Relay_On
  1489  0261                     l2023:
  1490                           
  1491                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 253:     Delay_Seconds(30);
  1492  0261  301E               	movlw	30
  1493  0262  22A0               	fcall	_Delay_Seconds
  1494  0263                     l2025:
  1495                           
  1496                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 254:     Relay_Off();
  1497  0263  2244               	fcall	_Relay_Off
  1498  0264                     l47:
  1499  0264  0008               	return
  1500  0265                     __end_of_Relay_Reset_Pulse:
  1501                           
  1502                           	psect	text5
  1503  0247                     __ptext5:	
  1504 ;; *************** function _Relay_On *****************
  1505 ;; Defined at:
  1506 ;;		line 240 in file "I-Tank_Auto-Flush_RTC_40mins-30secs.c"
  1507 ;; Parameters:    Size  Location     Type
  1508 ;;		None
  1509 ;; Auto vars:     Size  Location     Type
  1510 ;;		None
  1511 ;; Return value:  Size  Location     Type
  1512 ;;                  1    wreg      void 
  1513 ;; Registers used:
  1514 ;;		None
  1515 ;; Tracked objects:
  1516 ;;		On entry : 0/0
  1517 ;;		On exit  : 0/0
  1518 ;;		Unchanged: 0/0
  1519 ;; Data sizes:     COMMON   BANK0   BANK1
  1520 ;;      Params:         0       0       0
  1521 ;;      Locals:         0       0       0
  1522 ;;      Temps:          0       0       0
  1523 ;;      Totals:         0       0       0
  1524 ;;Total ram usage:        0 bytes
  1525 ;; Hardware stack levels used:    1
  1526 ;; This function calls:
  1527 ;;		Nothing
  1528 ;; This function is called by:
  1529 ;;		_Relay_Reset_Pulse
  1530 ;;		_Relay_Test_Cycle
  1531 ;; This function uses a non-reentrant model
  1532 ;;
  1533                           
  1534                           
  1535                           ;psect for function _Relay_On
  1536  0247                     _Relay_On:
  1537  0247                     l1777:	
  1538                           ;incstack = 0
  1539                           ; Regs used in _Relay_On: []
  1540                           
  1541                           
  1542                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 242:     GPIObits.GP0 = 1;
  1543  0247  1283               	bcf	3,5	;RP0=0, select bank0
  1544  0248  1405               	bsf	5,0	;volatile
  1545  0249                     l41:
  1546  0249  0008               	return
  1547  024A                     __end_of_Relay_On:
  1548                           
  1549                           	psect	text6
  1550  02A0                     __ptext6:	
  1551 ;; *************** function _Delay_Seconds *****************
  1552 ;; Defined at:
  1553 ;;		line 396 in file "I-Tank_Auto-Flush_RTC_40mins-30secs.c"
  1554 ;; Parameters:    Size  Location     Type
  1555 ;;  seconds         1    wreg     unsigned char 
  1556 ;; Auto vars:     Size  Location     Type
  1557 ;;  seconds         1    2[COMMON] unsigned char 
  1558 ;; Return value:  Size  Location     Type
  1559 ;;                  1    wreg      void 
  1560 ;; Registers used:
  1561 ;;		wreg, status,2, status,0, pclath, cstack
  1562 ;; Tracked objects:
  1563 ;;		On entry : 0/0
  1564 ;;		On exit  : 0/0
  1565 ;;		Unchanged: 0/0
  1566 ;; Data sizes:     COMMON   BANK0   BANK1
  1567 ;;      Params:         0       0       0
  1568 ;;      Locals:         1       0       0
  1569 ;;      Temps:          0       0       0
  1570 ;;      Totals:         1       0       0
  1571 ;;Total ram usage:        1 bytes
  1572 ;; Hardware stack levels used:    1
  1573 ;; Hardware stack levels required when called:    2
  1574 ;; This function calls:
  1575 ;;		_Delay_Approx_1s
  1576 ;; This function is called by:
  1577 ;;		_Relay_Reset_Pulse
  1578 ;;		_main
  1579 ;;		_Safe_Fault_Idle_Forever
  1580 ;; This function uses a non-reentrant model
  1581 ;;
  1582                           
  1583                           
  1584                           ;psect for function _Delay_Seconds
  1585  02A0                     _Delay_Seconds:
  1586                           
  1587                           ;incstack = 0
  1588                           ; Regs used in _Delay_Seconds: [wreg+status,2+status,0+pclath+cstack]
  1589                           ;Delay_Seconds@seconds stored from wreg
  1590  02A0  00F2               	movwf	Delay_Seconds@seconds
  1591  02A1                     l1779:
  1592                           
  1593                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 396: static void Delay_Seconds(uint8_t seconds);
      +                          I-Tank_Auto-Flush_RTC_40mins-30secs.c: 397: {;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 398
      +                          :     while (seconds > 0)
  1594  02A1  2AA5               	goto	l1785
  1595  02A2                     l1781:
  1596                           
  1597                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 399:     {;I-Tank_Auto-Flush_RTC_40mins-30secs.c
      +                          : 400:         Delay_Approx_1s();
  1598  02A2  22B8               	fcall	_Delay_Approx_1s
  1599  02A3                     l1783:
  1600                           
  1601                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 401:         seconds--;
  1602  02A3  3001               	movlw	1
  1603  02A4  02F2               	subwf	Delay_Seconds@seconds,f
  1604  02A5                     l1785:
  1605                           
  1606                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 398:     while (seconds > 0)
  1607  02A5  0872               	movf	Delay_Seconds@seconds,w
  1608  02A6  1D03               	btfss	3,2
  1609  02A7  2AA9               	goto	u1131
  1610  02A8  2AAA               	goto	u1130
  1611  02A9                     u1131:
  1612  02A9  2AA2               	goto	l1781
  1613  02AA                     u1130:
  1614  02AA                     l93:
  1615  02AA  0008               	return
  1616  02AB                     __end_of_Delay_Seconds:
  1617                           
  1618                           	psect	text7
  1619  02B8                     __ptext7:	
  1620 ;; *************** function _Delay_Approx_1s *****************
  1621 ;; Defined at:
  1622 ;;		line 386 in file "I-Tank_Auto-Flush_RTC_40mins-30secs.c"
  1623 ;; Parameters:    Size  Location     Type
  1624 ;;		None
  1625 ;; Auto vars:     Size  Location     Type
  1626 ;;  i               1    1[COMMON] unsigned char 
  1627 ;; Return value:  Size  Location     Type
  1628 ;;                  1    wreg      void 
  1629 ;; Registers used:
  1630 ;;		wreg, status,2, status,0, pclath, cstack
  1631 ;; Tracked objects:
  1632 ;;		On entry : 0/0
  1633 ;;		On exit  : 0/0
  1634 ;;		Unchanged: 0/0
  1635 ;; Data sizes:     COMMON   BANK0   BANK1
  1636 ;;      Params:         0       0       0
  1637 ;;      Locals:         1       0       0
  1638 ;;      Temps:          1       0       0
  1639 ;;      Totals:         2       0       0
  1640 ;;Total ram usage:        2 bytes
  1641 ;; Hardware stack levels used:    1
  1642 ;; Hardware stack levels required when called:    1
  1643 ;; This function calls:
  1644 ;;		_Delay_Approx_65ms
  1645 ;; This function is called by:
  1646 ;;		_Delay_Seconds
  1647 ;;		_main
  1648 ;; This function uses a non-reentrant model
  1649 ;;
  1650                           
  1651                           
  1652                           ;psect for function _Delay_Approx_1s
  1653  02B8                     _Delay_Approx_1s:
  1654  02B8                     l1613:	
  1655                           ;incstack = 0
  1656                           ; Regs used in _Delay_Approx_1s: [wreg+status,2+status,0+pclath+cstack]
  1657                           
  1658                           
  1659                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 388:     uint8_t i;;I-Tank_Auto-Flush_RTC_40mins
      +                          -30secs.c: 390:     for (i = 0; i < 16; i++)
  1660  02B8  01F1               	clrf	Delay_Approx_1s@i
  1661  02B9                     l1619:
  1662                           
  1663                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 391:     {;I-Tank_Auto-Flush_RTC_40mins-30secs.c
      +                          : 392:         Delay_Approx_65ms();
  1664  02B9  2274               	fcall	_Delay_Approx_65ms
  1665  02BA                     l1621:
  1666                           
  1667                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 393:     }
  1668  02BA  3001               	movlw	1
  1669  02BB  00F0               	movwf	??_Delay_Approx_1s
  1670  02BC  0870               	movf	??_Delay_Approx_1s,w
  1671  02BD  07F1               	addwf	Delay_Approx_1s@i,f
  1672  02BE                     l1623:
  1673  02BE  3010               	movlw	16
  1674  02BF  0271               	subwf	Delay_Approx_1s@i,w
  1675  02C0  1C03               	skipc
  1676  02C1  2AC3               	goto	u981
  1677  02C2  2AC4               	goto	u980
  1678  02C3                     u981:
  1679  02C3  2AB9               	goto	l1619
  1680  02C4                     u980:
  1681  02C4                     l87:
  1682  02C4  0008               	return
  1683  02C5                     __end_of_Delay_Approx_1s:
  1684                           
  1685                           	psect	text8
  1686  048D                     __ptext8:	
  1687 ;; *************** function _Is_Scheduled_Relay_Time *****************
  1688 ;; Defined at:
  1689 ;;		line 1046 in file "I-Tank_Auto-Flush_RTC_40mins-30secs.c"
  1690 ;; Parameters:    Size  Location     Type
  1691 ;;  now             1    wreg     PTR const struct .
  1692 ;;		 -> main@now(7), 
  1693 ;; Auto vars:     Size  Location     Type
  1694 ;;  now             1   10[COMMON] PTR const struct .
  1695 ;;		 -> main@now(7), 
  1696 ;;  minutes_from    2    8[COMMON] unsigned int 
  1697 ;; Return value:  Size  Location     Type
  1698 ;;                  1    wreg      _Bool 
  1699 ;; Registers used:
  1700 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1701 ;; Tracked objects:
  1702 ;;		On entry : 0/0
  1703 ;;		On exit  : 0/0
  1704 ;;		Unchanged: 0/0
  1705 ;; Data sizes:     COMMON   BANK0   BANK1
  1706 ;;      Params:         0       0       0
  1707 ;;      Locals:         3       0       0
  1708 ;;      Temps:          2       0       0
  1709 ;;      Totals:         5       0       0
  1710 ;;Total ram usage:        5 bytes
  1711 ;; Hardware stack levels used:    1
  1712 ;; Hardware stack levels required when called:    2
  1713 ;; This function calls:
  1714 ;;		_Is_Allowed_Day_And_Hour
  1715 ;;		___lwmod
  1716 ;;		___wmul
  1717 ;; This function is called by:
  1718 ;;		_main
  1719 ;; This function uses a non-reentrant model
  1720 ;;
  1721                           
  1722                           
  1723                           ;psect for function _Is_Scheduled_Relay_Time
  1724  048D                     _Is_Scheduled_Relay_Time:
  1725                           
  1726                           ;incstack = 0
  1727                           ; Regs used in _Is_Scheduled_Relay_Time: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1728                           ;Is_Scheduled_Relay_Time@now stored from wreg
  1729  048D  00FA               	movwf	Is_Scheduled_Relay_Time@now
  1730  048E                     l2145:
  1731                           
  1732                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 1046: static _Bool Is_Scheduled_Relay_Time(const
      +                           RTC_Time *now);I-Tank_Auto-Flush_RTC_40mins-30secs.c: 1047: {;I-Tank_Auto-Flush_RTC_40m
      +                          ins-30secs.c: 1048:     uint16_t minutes_from_midnight;;I-Tank_Auto-Flush_RTC_40mins-30s
      +                          ecs.c: 1050:     if (!Is_Allowed_Day_And_Hour(now))
  1733  048E  087A               	movf	Is_Scheduled_Relay_Time@now,w
  1734  048F  2387               	fcall	_Is_Allowed_Day_And_Hour
  1735  0490  3A00               	xorlw	0
  1736  0491  1D03               	skipz
  1737  0492  2C94               	goto	u1741
  1738  0493  2C95               	goto	u1740
  1739  0494                     u1741:
  1740  0494  2C97               	goto	l2151
  1741  0495                     u1740:
  1742  0495                     l2147:
  1743                           
  1744                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 1051:     {;I-Tank_Auto-Flush_RTC_40mins-30secs.
      +                          c: 1052:         return 0;
  1745  0495  3000               	movlw	0
  1746  0496  2CC3               	goto	l240
  1747  0497                     l2151:
  1748                           
  1749                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 1058:     minutes_from_midnight =
  1750  0497  087A               	movf	Is_Scheduled_Relay_Time@now,w
  1751  0498  3E02               	addlw	2
  1752  0499  0084               	movwf	4
  1753  049A  1383               	bcf	3,7	;select IRP bank0
  1754  049B  0800               	movf	0,w
  1755  049C  00F6               	movwf	??_Is_Scheduled_Relay_Time
  1756  049D  01F7               	clrf	??_Is_Scheduled_Relay_Time+1
  1757  049E  0876               	movf	??_Is_Scheduled_Relay_Time,w
  1758  049F  00F0               	movwf	___wmul@multiplier
  1759  04A0  0877               	movf	??_Is_Scheduled_Relay_Time+1,w
  1760  04A1  00F1               	movwf	___wmul@multiplier+1
  1761  04A2  303C               	movlw	60
  1762  04A3  00F2               	movwf	___wmul@multiplicand
  1763  04A4  3000               	movlw	0
  1764  04A5  00F3               	movwf	___wmul@multiplicand+1
  1765  04A6  2362               	fcall	___wmul
  1766  04A7  0A7A               	incf	Is_Scheduled_Relay_Time@now,w
  1767  04A8  0084               	movwf	4
  1768  04A9  1383               	bcf	3,7	;select IRP bank0
  1769  04AA  0800               	movf	0,w
  1770  04AB  0770               	addwf	?___wmul,w
  1771  04AC  00F8               	movwf	Is_Scheduled_Relay_Time@minutes_from_midnight
  1772  04AD  3000               	movlw	0
  1773  04AE  1803               	skipnc
  1774  04AF  3001               	movlw	1
  1775  04B0  0771               	addwf	?___wmul+1,w
  1776  04B1  00F9               	movwf	Is_Scheduled_Relay_Time@minutes_from_midnight+1
  1777  04B2                     l2153:
  1778                           
  1779                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 1062:     return ((minutes_from_midnight % 40) =
      +                          = 0U);
  1780  04B2  3028               	movlw	40
  1781  04B3  00F0               	movwf	___lwmod@divisor
  1782  04B4  3000               	movlw	0
  1783  04B5  00F1               	movwf	___lwmod@divisor+1
  1784  04B6  0879               	movf	Is_Scheduled_Relay_Time@minutes_from_midnight+1,w
  1785  04B7  00F3               	movwf	___lwmod@dividend+1
  1786  04B8  0878               	movf	Is_Scheduled_Relay_Time@minutes_from_midnight,w
  1787  04B9  00F2               	movwf	___lwmod@dividend
  1788  04BA  24C4               	fcall	___lwmod
  1789  04BB  0870               	movf	?___lwmod,w
  1790  04BC  0471               	iorwf	?___lwmod+1,w
  1791  04BD  1903               	btfsc	3,2
  1792  04BE  2CC0               	goto	u1751
  1793  04BF  2CC2               	goto	u1750
  1794  04C0                     u1751:
  1795  04C0  3001               	movlw	1
  1796  04C1  2CC3               	goto	u1760
  1797  04C2                     u1750:
  1798  04C2  3000               	movlw	0
  1799  04C3                     u1760:
  1800  04C3                     l240:
  1801  04C3  0008               	return
  1802  04C4                     __end_of_Is_Scheduled_Relay_Time:
  1803                           
  1804                           	psect	text9
  1805  0362                     __ptext9:	
  1806 ;; *************** function ___wmul *****************
  1807 ;; Defined at:
  1808 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  1809 ;; Parameters:    Size  Location     Type
  1810 ;;  multiplier      2    0[COMMON] unsigned int 
  1811 ;;  multiplicand    2    2[COMMON] unsigned int 
  1812 ;; Auto vars:     Size  Location     Type
  1813 ;;  product         2    4[COMMON] unsigned int 
  1814 ;; Return value:  Size  Location     Type
  1815 ;;                  2    0[COMMON] unsigned int 
  1816 ;; Registers used:
  1817 ;;		wreg, status,2, status,0
  1818 ;; Tracked objects:
  1819 ;;		On entry : 0/0
  1820 ;;		On exit  : 0/0
  1821 ;;		Unchanged: 0/0
  1822 ;; Data sizes:     COMMON   BANK0   BANK1
  1823 ;;      Params:         4       0       0
  1824 ;;      Locals:         2       0       0
  1825 ;;      Temps:          0       0       0
  1826 ;;      Totals:         6       0       0
  1827 ;;Total ram usage:        6 bytes
  1828 ;; Hardware stack levels used:    1
  1829 ;; This function calls:
  1830 ;;		Nothing
  1831 ;; This function is called by:
  1832 ;;		_Is_Scheduled_Relay_Time
  1833 ;; This function uses a non-reentrant model
  1834 ;;
  1835                           
  1836                           
  1837                           ;psect for function ___wmul
  1838  0362                     ___wmul:
  1839  0362                     l1985:	
  1840                           ;incstack = 0
  1841                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1842                           
  1843  0362  01F4               	clrf	___wmul@product
  1844  0363  01F5               	clrf	___wmul@product+1
  1845  0364                     l1987:
  1846  0364  1C70               	btfss	___wmul@multiplier,0
  1847  0365  2B67               	goto	u1441
  1848  0366  2B68               	goto	u1440
  1849  0367                     u1441:
  1850  0367  2B6E               	goto	l353
  1851  0368                     u1440:
  1852  0368                     l1989:
  1853  0368  0872               	movf	___wmul@multiplicand,w
