

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon May 25 13:54:43 2026

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	text19,local,class=CODE,merge=1,delta=2
    27                           	psect	text20,local,class=CODE,merge=1,delta=2
    28                           	psect	text21,local,class=CODE,merge=1,delta=2
    29                           	psect	text22,local,class=CODE,merge=1,delta=2
    30                           	psect	text23,local,class=CODE,merge=1,delta=2
    31                           	psect	text24,local,class=CODE,merge=1,delta=2
    32                           	psect	text25,local,class=CODE,merge=1,delta=2
    33                           	psect	text26,local,class=CODE,merge=1,delta=2
    34                           	psect	text27,local,class=CODE,merge=1,delta=2
    35                           	psect	text28,local,class=CODE,merge=1,delta=2
    36                           	psect	text29,local,class=CODE,merge=1,delta=2
    37                           	psect	text30,local,class=CODE,merge=1,delta=2
    38                           	psect	text31,local,class=CODE,merge=1,delta=2
    39                           	psect	text32,local,class=CODE,merge=1,delta=2
    40                           	psect	text33,local,class=CODE,merge=1,delta=2
    41                           	psect	text34,local,class=CODE,merge=1,delta=2
    42                           	psect	text35,local,class=CODE,merge=1,delta=2
    43                           	psect	text36,local,class=CODE,merge=1,delta=2
    44                           	psect	text37,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text38,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Generated 17/08/2023 GMT
  1327 ;;		line 877 in file "EAS_Lift_Timer_V3.c"
  1328 ;; Parameters:    Size  Location     Type
  1329 ;;		None
  1330 ;; Auto vars:     Size  Location     Type
  1331 ;;  dip2_high       1    1[COMMON] _Bool 
  1332 ;;  dip1_high       1    0[COMMON] _Bool 
  1333 ;; Return value:  Size  Location     Type
  1334 ;;                  1    wreg      enum E663
  1335 ;; Registers used:
  1336 ;;		wreg, status,2, status,0
  1337 ;; Tracked objects:
  1338 ;;		On entry : 0/0
  1339 ;;		On exit  : 0/0
  1340 ;;		Unchanged: 0/0
  1341 ;; Data sizes:     COMMON   BANK0   BANK1
  1342 ;;      Params:         0       0       0
  1343 ;;      Locals:         2       0       0
  1344 ;;      Temps:          0       0       0
  1345 ;;      Totals:         2       0       0
  1346 ;;Total ram usage:        2 bytes
  1347 ;; Hardware stack levels used:    1
  1348 ;; This function calls:
  1349 ;;		Nothing
  1350 ;; This function is called by:
  1351 ;;		_main
  1352 ;; This function uses a non-reentrant model
  1353 ;;
  1354                           
  1355                           
  1356                           ;psect for function _Read_Selected_Mode
  1357  03B0                     _Read_Selected_Mode:
  1358  03B0                     l2070:	
  1359                           ;incstack = 0
  1360                           ; Regs used in _Read_Selected_Mode: [wreg+status,2+status,0]
  1361                           
  1362                           
  1363                           ;EAS_Lift_Timer_V3.c: 879:     _Bool dip1_high;;EAS_Lift_Timer_V3.c: 880:     _Bool dip2
      +                          _high;;EAS_Lift_Timer_V3.c: 882:     dip1_high = (GPIObits.GP4 == 1);
  1364  03B0  3000               	movlw	0
  1365  03B1  1283               	bcf	3,5	;RP0=0, select bank0
  1366  03B2  1A05               	btfsc	5,4	;volatile
  1367  03B3  3001               	movlw	1
  1368  03B4  00F0               	movwf	Read_Selected_Mode@dip1_high
  1369                           
  1370                           ;EAS_Lift_Timer_V3.c: 883:     dip2_high = (GPIObits.GP5 == 1);
  1371  03B5  3000               	movlw	0
  1372  03B6  1A85               	btfsc	5,5	;volatile
  1373  03B7  3001               	movlw	1
  1374  03B8  00F1               	movwf	Read_Selected_Mode@dip2_high
  1375  03B9                     l2072:
  1376                           
  1377                           ;EAS_Lift_Timer_V3.c: 885:     if ((dip1_high == 1) && (dip2_high == 0))
  1378  03B9  0370               	decf	Read_Selected_Mode@dip1_high,w
  1379  03BA  1D03               	btfss	3,2
  1380  03BB  2BBD               	goto	u1551
  1381  03BC  2BBE               	goto	u1550
  1382  03BD                     u1551:
  1383  03BD  2BC5               	goto	l2080
  1384  03BE                     u1550:
  1385  03BE                     l2074:
  1386  03BE  0871               	movf	Read_Selected_Mode@dip2_high,w
  1387  03BF  1D03               	btfss	3,2
  1388  03C0  2BC2               	goto	u1561
  1389  03C1  2BC3               	goto	u1560
  1390  03C2                     u1561:
  1391  03C2  2BC5               	goto	l2080
  1392  03C3                     u1560:
  1393  03C3                     l2076:
  1394                           
  1395                           ;EAS_Lift_Timer_V3.c: 886:     {;EAS_Lift_Timer_V3.c: 887:         return RESET_MODE_1;
  1396  03C3  3001               	movlw	1
  1397  03C4  2BDE               	goto	l195
  1398  03C5                     l2080:
  1399                           
  1400                           ;EAS_Lift_Timer_V3.c: 890:     if ((dip1_high == 0) && (dip2_high == 1))
  1401  03C5  0870               	movf	Read_Selected_Mode@dip1_high,w
  1402  03C6  1D03               	btfss	3,2
  1403  03C7  2BC9               	goto	u1571
  1404  03C8  2BCA               	goto	u1570
  1405  03C9                     u1571:
  1406  03C9  2BD1               	goto	l2088
  1407  03CA                     u1570:
  1408  03CA                     l2082:
  1409  03CA  0371               	decf	Read_Selected_Mode@dip2_high,w
  1410  03CB  1D03               	btfss	3,2
  1411  03CC  2BCE               	goto	u1581
  1412  03CD  2BCF               	goto	u1580
  1413  03CE                     u1581:
  1414  03CE  2BD1               	goto	l2088
  1415  03CF                     u1580:
  1416  03CF                     l2084:
  1417                           
  1418                           ;EAS_Lift_Timer_V3.c: 891:     {;EAS_Lift_Timer_V3.c: 892:         return RESET_MODE_2;
  1419  03CF  3002               	movlw	2
  1420  03D0  2BDE               	goto	l195
  1421  03D1                     l2088:
  1422                           
  1423                           ;EAS_Lift_Timer_V3.c: 895:     if ((dip1_high == 1) && (dip2_high == 1))
  1424  03D1  0370               	decf	Read_Selected_Mode@dip1_high,w
  1425  03D2  1D03               	btfss	3,2
  1426  03D3  2BD5               	goto	u1591
  1427  03D4  2BD6               	goto	u1590
  1428  03D5                     u1591:
  1429  03D5  2BDD               	goto	l2096
  1430  03D6                     u1590:
  1431  03D6                     l2090:
  1432  03D6  0371               	decf	Read_Selected_Mode@dip2_high,w
  1433  03D7  1D03               	btfss	3,2
  1434  03D8  2BDA               	goto	u1601
  1435  03D9  2BDB               	goto	u1600
  1436  03DA                     u1601:
  1437  03DA  2BDD               	goto	l2096
  1438  03DB                     u1600:
  1439  03DB                     l2092:
  1440                           
  1441                           ;EAS_Lift_Timer_V3.c: 896:     {;EAS_Lift_Timer_V3.c: 897:         return RESET_MODE_3;
  1442  03DB  3003               	movlw	3
  1443  03DC  2BDE               	goto	l195
  1444  03DD                     l2096:
  1445                           
  1446                           ;EAS_Lift_Timer_V3.c: 900:     return RESET_MODE_TEST;
  1447  03DD  3000               	movlw	0
  1448  03DE                     l195:
  1449  03DE  0008               	return
  1450  03DF                     __end_of_Read_Selected_Mode:
  1451                           
  1452                           	psect	text6
  1453  02E5                     __ptext6:	
  1454 ;; *************** function _Is_Scheduled_Restart_Time *****************
  1455 ;; Defined at:
  1456 ;;		line 970 in file "EAS_Lift_Timer_V3.c"
  1457 ;; Parameters:    Size  Location     Type
  1458 ;;  mode            1    wreg     enum E663
  1459 ;;  now             1   10[COMMON] PTR const struct .
  1460 ;;		 -> main@now(7), 
  1461 ;; Auto vars:     Size  Location     Type
  1462 ;;  mode            1   13[COMMON] enum E663
  1463 ;; Return value:  Size  Location     Type
  1464 ;;                  1    wreg      _Bool 
  1465 ;; Registers used:
  1466 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1467 ;; Tracked objects:
  1468 ;;		On entry : 0/0
  1469 ;;		On exit  : 0/0
  1470 ;;		Unchanged: 0/0
  1471 ;; Data sizes:     COMMON   BANK0   BANK1
  1472 ;;      Params:         1       0       0
  1473 ;;      Locals:         1       0       0
  1474 ;;      Temps:          2       0       0
  1475 ;;      Totals:         4       0       0
  1476 ;;Total ram usage:        4 bytes
  1477 ;; Hardware stack levels used:    1
  1478 ;; Hardware stack levels required when called:    2
  1479 ;; This function calls:
  1480 ;;		_Is_Mode1_Hour
  1481 ;;		_Is_Mode2_Hour
  1482 ;;		_Is_Mode3_Hour
  1483 ;;		_Is_Test_Mode_10_Minute
  1484 ;; This function is called by:
  1485 ;;		_main
  1486 ;; This function uses a non-reentrant model
  1487 ;;
  1488                           
  1489                           
  1490                           ;psect for function _Is_Scheduled_Restart_Time
  1491  02E5                     _Is_Scheduled_Restart_Time:
  1492                           
  1493                           ;incstack = 0
  1494                           ; Regs used in _Is_Scheduled_Restart_Time: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1495                           ;Is_Scheduled_Restart_Time@mode stored from wreg
  1496  02E5  00FD               	movwf	Is_Scheduled_Restart_Time@mode
  1497  02E6                     l2100:
  1498                           
  1499                           ;EAS_Lift_Timer_V3.c: 970: static _Bool Is_Scheduled_Restart_Time(Reset_Mode mode, const
      +                           RTC_Time *now);EAS_Lift_Timer_V3.c: 971: {;EAS_Lift_Timer_V3.c: 998:     switch (mode)
  1500  02E6  2B1B               	goto	l2142
  1501  02E7                     l2102:
  1502                           
  1503                           ;EAS_Lift_Timer_V3.c: 1001:             if (now->minute != 0)
  1504  02E7  0A7A               	incf	Is_Scheduled_Restart_Time@now,w
  1505  02E8  0084               	movwf	4
  1506  02E9  1383               	bcf	3,7	;select IRP bank0
  1507  02EA  0800               	movf	0,w
  1508  02EB  1903               	btfsc	3,2
  1509  02EC  2AEE               	goto	u1611
  1510  02ED  2AEF               	goto	u1610
  1511  02EE                     u1611:
  1512  02EE  2AF1               	goto	l2108
  1513  02EF                     u1610:
  1514  02EF                     l2104:
  1515                           
  1516                           ;EAS_Lift_Timer_V3.c: 1002:             {;EAS_Lift_Timer_V3.c: 1003:                 ret
      +                          urn 0;
  1517  02EF  3000               	movlw	0
  1518  02F0  2B31               	goto	l222
  1519  02F1                     l2108:
  1520                           
  1521                           ;EAS_Lift_Timer_V3.c: 1006:             return Is_Mode1_Hour(now->hour);
  1522  02F1  087A               	movf	Is_Scheduled_Restart_Time@now,w
  1523  02F2  3E02               	addlw	2
  1524  02F3  0084               	movwf	4
  1525  02F4  0800               	movf	0,w
  1526  02F5  249D               	fcall	_Is_Mode1_Hour
  1527  02F6  2B31               	goto	l222
  1528  02F7                     l2112:
  1529                           
  1530                           ;EAS_Lift_Timer_V3.c: 1009:             if (now->minute != 0)
  1531  02F7  0A7A               	incf	Is_Scheduled_Restart_Time@now,w
  1532  02F8  0084               	movwf	4
  1533  02F9  1383               	bcf	3,7	;select IRP bank0
  1534  02FA  0800               	movf	0,w
  1535  02FB  1903               	btfsc	3,2
  1536  02FC  2AFE               	goto	u1621
  1537  02FD  2AFF               	goto	u1620
  1538  02FE                     u1621:
  1539  02FE  2B00               	goto	l2118
  1540  02FF                     u1620:
  1541  02FF  2AEF               	goto	l2104
  1542  0300                     l2118:
  1543                           
  1544                           ;EAS_Lift_Timer_V3.c: 1014:             return Is_Mode2_Hour(now->hour);
  1545  0300  087A               	movf	Is_Scheduled_Restart_Time@now,w
  1546  0301  3E02               	addlw	2
  1547  0302  0084               	movwf	4
  1548  0303  0800               	movf	0,w
  1549  0304  24FA               	fcall	_Is_Mode2_Hour
  1550  0305  2B31               	goto	l222
  1551  0306                     l2122:
  1552                           
  1553                           ;EAS_Lift_Timer_V3.c: 1017:             if (now->minute != 0)
  1554  0306  0A7A               	incf	Is_Scheduled_Restart_Time@now,w
  1555  0307  0084               	movwf	4
  1556  0308  1383               	bcf	3,7	;select IRP bank0
  1557  0309  0800               	movf	0,w
  1558  030A  1903               	btfsc	3,2
  1559  030B  2B0D               	goto	u1631
  1560  030C  2B0E               	goto	u1630
  1561  030D                     u1631:
  1562  030D  2B0F               	goto	l2128
  1563  030E                     u1630:
  1564  030E  2AEF               	goto	l2104
  1565  030F                     l2128:
  1566                           
  1567                           ;EAS_Lift_Timer_V3.c: 1022:             return Is_Mode3_Hour(now->hour);
  1568  030F  087A               	movf	Is_Scheduled_Restart_Time@now,w
  1569  0310  3E02               	addlw	2
  1570  0311  0084               	movwf	4
  1571  0312  0800               	movf	0,w
  1572  0313  253F               	fcall	_Is_Mode3_Hour
  1573  0314  2B31               	goto	l222
  1574  0315                     l2132:
  1575                           
  1576                           ;EAS_Lift_Timer_V3.c: 1028:             return Is_Test_Mode_10_Minute(now->minute);
  1577  0315  0A7A               	incf	Is_Scheduled_Restart_Time@now,w
  1578  0316  0084               	movwf	4
  1579  0317  1383               	bcf	3,7	;select IRP bank0
  1580  0318  0800               	movf	0,w
  1581  0319  24CE               	fcall	_Is_Test_Mode_10_Minute
  1582  031A  2B31               	goto	l222
  1583  031B                     l2142:
  1584  031B  087D               	movf	Is_Scheduled_Restart_Time@mode,w
  1585  031C  00FB               	movwf	??_Is_Scheduled_Restart_Time
  1586  031D  01FC               	clrf	??_Is_Scheduled_Restart_Time+1
  1587                           
  1588                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1589                           ; Switch size 1, requested type "simple"
  1590                           ; Number of cases is 1, Range of values is 0 to 0
  1591                           ; switch strategies available:
  1592                           ; Name         Instructions Cycles
  1593                           ; simple_byte            4     3 (average)
  1594                           ; direct_byte            7     6 (fixed)
  1595                           ; jumptable            260     6 (fixed)
  1596                           ;	Chosen strategy is simple_byte
  1597  031E  087C               	movf	??_Is_Scheduled_Restart_Time+1,w
  1598  031F  3A00               	xorlw	0	; case 0
  1599  0320  1903               	skipnz
  1600  0321  2B23               	goto	l2292
  1601  0322  2AEF               	goto	l2104
  1602  0323                     l2292:
  1603                           
  1604                           ; Switch size 1, requested type "simple"
  1605                           ; Number of cases is 4, Range of values is 0 to 3
  1606                           ; switch strategies available:
  1607                           ; Name         Instructions Cycles
  1608                           ; direct_byte           10     6 (fixed)
  1609                           ; simple_byte           13     7 (average)
  1610                           ; jumptable            260     6 (fixed)
  1611                           ;	Chosen strategy is simple_byte
  1612  0323  087B               	movf	??_Is_Scheduled_Restart_Time,w
  1613  0324  3A00               	xorlw	0	; case 0
  1614  0325  1903               	skipnz
  1615  0326  2B15               	goto	l2132
  1616  0327  3A01               	xorlw	1	; case 1
  1617  0328  1903               	skipnz
  1618  0329  2AE7               	goto	l2102
  1619  032A  3A03               	xorlw	3	; case 2
  1620  032B  1903               	skipnz
  1621  032C  2AF7               	goto	l2112
  1622  032D  3A01               	xorlw	1	; case 3
  1623  032E  1903               	skipnz
  1624  032F  2B06               	goto	l2122
  1625  0330  2AEF               	goto	l2104
  1626  0331                     l222:
  1627  0331  0008               	return
  1628  0332                     __end_of_Is_Scheduled_Restart_Time:
  1629                           
  1630                           	psect	text7
  1631  04CE                     __ptext7:	
  1632 ;; *************** function _Is_Test_Mode_10_Minute *****************
  1633 ;; Defined at:
  1634 ;;		line 957 in file "EAS_Lift_Timer_V3.c"
  1635 ;; Parameters:    Size  Location     Type
  1636 ;;  minute          1    wreg     unsigned char 
  1637 ;; Auto vars:     Size  Location     Type
  1638 ;;  minute          1    9[COMMON] unsigned char 
  1639 ;; Return value:  Size  Location     Type
  1640 ;;                  1    wreg      _Bool 
  1641 ;; Registers used:
  1642 ;;		wreg, status,2, status,0, pclath, cstack
  1643 ;; Tracked objects:
  1644 ;;		On entry : 0/0
  1645 ;;		On exit  : 0/0
  1646 ;;		Unchanged: 0/0
  1647 ;; Data sizes:     COMMON   BANK0   BANK1
  1648 ;;      Params:         0       0       0
  1649 ;;      Locals:         1       0       0
  1650 ;;      Temps:          2       0       0
  1651 ;;      Totals:         3       0       0
  1652 ;;Total ram usage:        3 bytes
  1653 ;; Hardware stack levels used:    1
  1654 ;; Hardware stack levels required when called:    1
  1655 ;; This function calls:
  1656 ;;		___awmod
  1657 ;; This function is called by:
  1658 ;;		_Is_Scheduled_Restart_Time
  1659 ;; This function uses a non-reentrant model
  1660 ;;
  1661                           
  1662                           
  1663                           ;psect for function _Is_Test_Mode_10_Minute
  1664  04CE                     _Is_Test_Mode_10_Minute:
  1665                           
  1666                           ;incstack = 0
  1667                           ; Regs used in _Is_Test_Mode_10_Minute: [wreg+status,2+status,0+pclath+cstack]
  1668                           ;Is_Test_Mode_10_Minute@minute stored from wreg
  1669  04CE  00F9               	movwf	Is_Test_Mode_10_Minute@minute
  1670  04CF                     l1988:
  1671                           
  1672                           ;EAS_Lift_Timer_V3.c: 957: static _Bool Is_Test_Mode_10_Minute(uint8_t minute);EAS_Lift_
      +                          Timer_V3.c: 958: {;EAS_Lift_Timer_V3.c: 959:     if ((minute % 10) == 0)
  1673  04CF  300A               	movlw	10
  1674  04D0  00F0               	movwf	___awmod@divisor
  1675  04D1  3000               	movlw	0
  1676  04D2  00F1               	movwf	___awmod@divisor+1
  1677  04D3  0879               	movf	Is_Test_Mode_10_Minute@minute,w
  1678  04D4  00F7               	movwf	??_Is_Test_Mode_10_Minute
  1679  04D5  01F8               	clrf	??_Is_Test_Mode_10_Minute+1
  1680  04D6  0877               	movf	??_Is_Test_Mode_10_Minute,w
  1681  04D7  00F2               	movwf	___awmod@dividend
  1682  04D8  0878               	movf	??_Is_Test_Mode_10_Minute+1,w
  1683  04D9  00F3               	movwf	___awmod@dividend+1
  1684  04DA  228C               	fcall	___awmod
  1685  04DB  0870               	movf	?___awmod,w
  1686  04DC  0471               	iorwf	?___awmod+1,w
  1687  04DD  1D03               	btfss	3,2
  1688  04DE  2CE0               	goto	u1421
  1689  04DF  2CE1               	goto	u1420
  1690  04E0                     u1421:
  1691  04E0  2CE3               	goto	l1994
  1692  04E1                     u1420:
  1693  04E1                     l1990:
  1694                           
  1695                           ;EAS_Lift_Timer_V3.c: 960:     {;EAS_Lift_Timer_V3.c: 961:         return 1;
  1696  04E1  3001               	movlw	1
  1697  04E2  2CE4               	goto	l216
  1698  04E3                     l1994:
  1699                           
  1700                           ;EAS_Lift_Timer_V3.c: 964:     return 0;
  1701  04E3  3000               	movlw	0
  1702  04E4                     l216:
  1703  04E4  0008               	return
  1704  04E5                     __end_of_Is_Test_Mode_10_Minute:
  1705                           
  1706                           	psect	text8
  1707  028C                     __ptext8:	
  1708 ;; *************** function ___awmod *****************
  1709 ;; Defined at:
  1710 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  1711 ;; Parameters:    Size  Location     Type
  1712 ;;  divisor         2    0[COMMON] int 
  1713 ;;  dividend        2    2[COMMON] int 
  1714 ;; Auto vars:     Size  Location     Type
  1715 ;;  sign            1    6[COMMON] unsigned char 
  1716 ;;  counter         1    5[COMMON] unsigned char 
  1717 ;; Return value:  Size  Location     Type
  1718 ;;                  2    0[COMMON] int 
  1719 ;; Registers used:
  1720 ;;		wreg, status,2, status,0
  1721 ;; Tracked objects:
  1722 ;;		On entry : 0/0
  1723 ;;		On exit  : 0/0
  1724 ;;		Unchanged: 0/0
  1725 ;; Data sizes:     COMMON   BANK0   BANK1
  1726 ;;      Params:         4       0       0
  1727 ;;      Locals:         2       0       0
  1728 ;;      Temps:          1       0       0
  1729 ;;      Totals:         7       0       0
  1730 ;;Total ram usage:        7 bytes
  1731 ;; Hardware stack levels used:    1
  1732 ;; This function calls:
  1733 ;;		Nothing
  1734 ;; This function is called by:
  1735 ;;		_Is_Test_Mode_10_Minute
  1736 ;; This function uses a non-reentrant model
  1737 ;;
  1738                           
  1739                           
  1740                           ;psect for function ___awmod
  1741  028C                     ___awmod:
  1742  028C                     l1740:	
  1743                           ;incstack = 0
  1744                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1745                           
  1746  028C  01F6               	clrf	___awmod@sign
  1747  028D                     l1742:
  1748  028D  1FF3               	btfss	___awmod@dividend+1,7
  1749  028E  2A90               	goto	u1021
  1750  028F  2A91               	goto	u1020
  1751  0290                     u1021:
  1752  0290  2A98               	goto	l1748
  1753  0291                     u1020:
  1754  0291                     l1744:
  1755  0291  09F2               	comf	___awmod@dividend,f
  1756  0292  09F3               	comf	___awmod@dividend+1,f
  1757  0293  0AF2               	incf	___awmod@dividend,f
  1758  0294  1903               	skipnz
  1759  0295  0AF3               	incf	___awmod@dividend+1,f
  1760  0296                     l1746:
  1761  0296  01F6               	clrf	___awmod@sign
  1762  0297  0AF6               	incf	___awmod@sign,f
  1763  0298                     l1748:
  1764  0298  1FF1               	btfss	___awmod@divisor+1,7
  1765  0299  2A9B               	goto	u1031
  1766  029A  2A9C               	goto	u1030
  1767  029B                     u1031:
  1768  029B  2AA1               	goto	l1752
  1769  029C                     u1030:
  1770  029C                     l1750:
  1771  029C  09F0               	comf	___awmod@divisor,f
  1772  029D  09F1               	comf	___awmod@divisor+1,f
  1773  029E  0AF0               	incf	___awmod@divisor,f
  1774  029F  1903               	skipnz
  1775  02A0  0AF1               	incf	___awmod@divisor+1,f
  1776  02A1                     l1752:
  1777  02A1  0870               	movf	___awmod@divisor,w
  1778  02A2  0471               	iorwf	___awmod@divisor+1,w
  1779  02A3  1903               	btfsc	3,2
  1780  02A4  2AA6               	goto	u1041
  1781  02A5  2AA7               	goto	u1040
  1782  02A6                     u1041:
  1783  02A6  2AD6               	goto	l1770
  1784  02A7                     u1040:
  1785  02A7                     l1754:
  1786  02A7  01F5               	clrf	___awmod@counter
  1787  02A8  0AF5               	incf	___awmod@counter,f
  1788  02A9  2AB5               	goto	l1760
  1789  02AA                     l1756:
  1790  02AA  3001               	movlw	1
  1791  02AB                     u1055:
  1792  02AB  1003               	clrc
  1793  02AC  0DF0               	rlf	___awmod@divisor,f
  1794  02AD  0DF1               	rlf	___awmod@divisor+1,f
  1795  02AE  3EFF               	addlw	-1
  1796  02AF  1D03               	skipz
  1797  02B0  2AAB               	goto	u1055
  1798  02B1                     l1758:
  1799  02B1  3001               	movlw	1
  1800  02B2  00F4               	movwf	??___awmod
  1801  02B3  0874               	movf	??___awmod,w
  1802  02B4  07F5               	addwf	___awmod@counter,f
  1803  02B5                     l1760:
  1804  02B5  1FF1               	btfss	___awmod@divisor+1,7
  1805  02B6  2AB8               	goto	u1061
  1806  02B7  2AB9               	goto	u1060
  1807  02B8                     u1061:
  1808  02B8  2AAA               	goto	l1756
  1809  02B9                     u1060:
  1810  02B9                     l1762:
  1811  02B9  0871               	movf	___awmod@divisor+1,w
  1812  02BA  0273               	subwf	___awmod@dividend+1,w
  1813  02BB  1D03               	skipz
  1814  02BC  2ABF               	goto	u1075
  1815  02BD  0870               	movf	___awmod@divisor,w
  1816  02BE  0272               	subwf	___awmod@dividend,w
  1817  02BF                     u1075:
  1818  02BF  1C03               	skipc
  1819  02C0  2AC2               	goto	u1071
  1820  02C1  2AC3               	goto	u1070
  1821  02C2                     u1071:
  1822  02C2  2AC9               	goto	l1766
  1823  02C3                     u1070:
  1824  02C3                     l1764:
  1825  02C3  0870               	movf	___awmod@divisor,w
  1826  02C4  02F2               	subwf	___awmod@dividend,f
  1827  02C5  0871               	movf	___awmod@divisor+1,w
  1828  02C6  1C03               	skipc
  1829  02C7  03F3               	decf	___awmod@dividend+1,f
  1830  02C8  02F3               	subwf	___awmod@dividend+1,f
  1831  02C9                     l1766:
  1832  02C9  3001               	movlw	1
  1833  02CA                     u1085:
  1834  02CA  1003               	clrc
  1835  02CB  0CF1               	rrf	___awmod@divisor+1,f
  1836  02CC  0CF0               	rrf	___awmod@divisor,f
  1837  02CD  3EFF               	addlw	-1
  1838  02CE  1D03               	skipz
  1839  02CF  2ACA               	goto	u1085
  1840  02D0                     l1768:
  1841  02D0  3001               	movlw	1
  1842  02D1  02F5               	subwf	___awmod@counter,f
  1843  02D2  1D03               	btfss	3,2
  1844  02D3  2AD5               	goto	u1091
  1845  02D4  2AD6               	goto	u1090
  1846  02D5                     u1091:
  1847  02D5  2AB9               	goto	l1762
  1848  02D6                     u1090:
  1849  02D6                     l1770:
  1850  02D6  0876               	movf	___awmod@sign,w
  1851  02D7  1903               	btfsc	3,2
  1852  02D8  2ADA               	goto	u1101
  1853  02D9  2ADB               	goto	u1100
  1854  02DA                     u1101:
  1855  02DA  2AE0               	goto	l1774
  1856  02DB                     u1100:
  1857  02DB                     l1772:
  1858  02DB  09F2               	comf	___awmod@dividend,f
  1859  02DC  09F3               	comf	___awmod@dividend+1,f
  1860  02DD  0AF2               	incf	___awmod@dividend,f
  1861  02DE  1903               	skipnz
  1862  02DF  0AF3               	incf	___awmod@dividend+1,f
  1863  02E0                     l1774:
  1864  02E0  0873               	movf	___awmod@dividend+1,w
  1865  02E1  00F1               	movwf	?___awmod+1
  1866  02E2  0872               	movf	___awmod@dividend,w
  1867  02E3  00F0               	movwf	?___awmod
  1868  02E4                     l512:
  1869  02E4  0008               	return
  1870  02E5                     __end_of___awmod:
  1871                           
  1872                           	psect	text9
  1873  053F                     __ptext9:	
  1874 ;; *************** function _Is_Mode3_Hour *****************
  1875 ;; Defined at:
  1876 ;;		line 945 in file "EAS_Lift_Timer_V3.c"
  1877 ;; Parameters:    Size  Location     Type
  1878 ;;  hour            1    wreg     unsigned char 
  1879 ;; Auto vars:     Size  Location     Type
  1880 ;;  hour            1    0[COMMON] unsigned char 
  1881 ;; Return value:  Size  Location     Type
  1882 ;;                  1    wreg      _Bool 
  1883 ;; Registers used:
  1884 ;;		wreg, status,2, status,0
  1885 ;; Tracked objects:
  1886 ;;		On entry : 0/0
  1887 ;;		On exit  : 0/0
  1888 ;;		Unchanged: 0/0
  1889 ;; Data sizes:     COMMON   BANK0   BANK1
  1890 ;;      Params:         0       0       0
  1891 ;;      Locals:         1       0       0
  1892 ;;      Temps:          0       0       0
  1893 ;;      Totals:         1       0       0
  1894 ;;Total ram usage:        1 bytes
  1895 ;; Hardware stack levels used:    1
  1896 ;; This function calls:
  1897 ;;		Nothing
  1898 ;; This function is called by:
  1899 ;;		_Is_Scheduled_Restart_Time
  1900 ;; This function uses a non-reentrant model
  1901 ;;
  1902                           
  1903                           
  1904                           ;psect for function _Is_Mode3_Hour
  1905  053F                     _Is_Mode3_Hour:
  1906                           
  1907                           ;incstack = 0
  1908                           ; Regs used in _Is_Mode3_Hour: [wreg+status,2+status,0]
  1909                           ;Is_Mode3_Hour@hour stored from wreg
  1910  053F  00F0               	movwf	Is_Mode3_Hour@hour
  1911  0540                     l1978:
  1912                           
  1913                           ;EAS_Lift_Timer_V3.c: 945: static _Bool Is_Mode3_Hour(uint8_t hour);EAS_Lift_Timer_V3.c:
