

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 23 18:01:57 2026

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	text19,local,class=CODE,merge=1,delta=2
    27                           	psect	text20,local,class=CODE,merge=1,delta=2
    28                           	psect	text21,local,class=CODE,merge=1,delta=2
    29                           	psect	text22,local,class=CODE,merge=1,delta=2
    30                           	psect	text23,local,class=CODE,merge=1,delta=2
    31                           	psect	text24,local,class=CODE,merge=1,delta=2
    32                           	psect	text25,local,class=CODE,merge=1,delta=2
    33                           	psect	text26,local,class=CODE,merge=1,delta=2
    34                           	psect	text27,local,class=CODE,merge=1,delta=2
    35                           	psect	text28,local,class=CODE,merge=1,delta=2
    36                           	psect	text29,local,class=CODE,merge=1,delta=2
    37                           	psect	text30,local,class=CODE,merge=1,delta=2
    38                           	psect	text31,local,class=CODE,merge=1,delta=2
    39                           	psect	text32,local,class=CODE,merge=1,delta=2
    40                           	psect	text33,local,class=CODE,merge=1,delta=2
    41                           	psect	text34,local,class=CODE,merge=1,delta=2
    42                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text36,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Generated 17/08/2023 GMT
  1551  02EF  1903               	skipnz
  1552  02F0  2ACE               	goto	l1984
  1553  02F1  3A03               	xorlw	3	; case 2
  1554  02F2  1903               	skipnz
  1555  02F3  2AD4               	goto	l1988
  1556  02F4  3A01               	xorlw	1	; case 3
  1557  02F5  1903               	skipnz
  1558  02F6  2ADA               	goto	l1992
  1559  02F7  2ACC               	goto	l1980
  1560  02F8                     l216:
  1561  02F8  0008               	return
  1562  02F9                     __end_of_Is_Scheduled_Restart_Time:
  1563                           
  1564                           	psect	text7
  1565  04A9                     __ptext7:	
  1566 ;; *************** function _Is_Mode3_Hour *****************
  1567 ;; Defined at:
  1568 ;;		line 931 in file "EAS_Lift_Timer_V2.c"
  1569 ;; Parameters:    Size  Location     Type
  1570 ;;  hour            1    wreg     unsigned char 
  1571 ;; Auto vars:     Size  Location     Type
  1572 ;;  hour            1    0[COMMON] unsigned char 
  1573 ;; Return value:  Size  Location     Type
  1574 ;;                  1    wreg      _Bool 
  1575 ;; Registers used:
  1576 ;;		wreg, status,2, status,0
  1577 ;; Tracked objects:
  1578 ;;		On entry : 0/0
  1579 ;;		On exit  : 0/0
  1580 ;;		Unchanged: 0/0
  1581 ;; Data sizes:     COMMON   BANK0   BANK1
  1582 ;;      Params:         0       0       0
  1583 ;;      Locals:         1       0       0
  1584 ;;      Temps:          0       0       0
  1585 ;;      Totals:         1       0       0
  1586 ;;Total ram usage:        1 bytes
  1587 ;; Hardware stack levels used:    1
  1588 ;; This function calls:
  1589 ;;		Nothing
  1590 ;; This function is called by:
  1591 ;;		_Is_Scheduled_Restart_Time
  1592 ;; This function uses a non-reentrant model
  1593 ;;
  1594                           
  1595                           
  1596                           ;psect for function _Is_Mode3_Hour
  1597  04A9                     _Is_Mode3_Hour:
  1598                           
  1599                           ;incstack = 0
  1600                           ; Regs used in _Is_Mode3_Hour: [wreg+status,2+status,0]
  1601                           ;Is_Mode3_Hour@hour stored from wreg
  1602  04A9  00F0               	movwf	Is_Mode3_Hour@hour
  1603  04AA                     l1870:
  1604                           
  1605                           ;EAS_Lift_Timer_V2.c: 931: static _Bool Is_Mode3_Hour(uint8_t hour);EAS_Lift_Timer_V2.c:
      +                           932: {;EAS_Lift_Timer_V2.c: 935:     if (hour == 10)
  1606  04AA  300A               	movlw	10
  1607  04AB  0670               	xorwf	Is_Mode3_Hour@hour,w
  1608  04AC  1D03               	btfss	3,2
  1609  04AD  2CAF               	goto	u1171
  1610  04AE  2CB0               	goto	u1170
  1611  04AF                     u1171:
  1612  04AF  2CB2               	goto	l1876
  1613  04B0                     u1170:
  1614  04B0                     l1872:
  1615                           
  1616                           ;EAS_Lift_Timer_V2.c: 936:     {;EAS_Lift_Timer_V2.c: 937:         return 1;
  1617  04B0  3001               	movlw	1
  1618  04B1  2CB3               	goto	l212
  1619  04B2                     l1876:
  1620                           
  1621                           ;EAS_Lift_Timer_V2.c: 940:     return 0;
  1622  04B2  3000               	movlw	0
  1623  04B3                     l212:
  1624  04B3  0008               	return
  1625  04B4                     __end_of_Is_Mode3_Hour:
  1626                           
  1627                           	psect	text8
  1628  0464                     __ptext8:	
  1629 ;; *************** function _Is_Mode2_Hour *****************
  1630 ;; Defined at:
  1631 ;;		line 914 in file "EAS_Lift_Timer_V2.c"
  1632 ;; Parameters:    Size  Location     Type
  1633 ;;  hour            1    wreg     unsigned char 
  1634 ;; Auto vars:     Size  Location     Type
  1635 ;;  hour            1    0[COMMON] unsigned char 
  1636 ;; Return value:  Size  Location     Type
  1637 ;;                  1    wreg      _Bool 
  1638 ;; Registers used:
  1639 ;;		wreg, status,2, status,0
  1640 ;; Tracked objects:
  1641 ;;		On entry : 0/0
  1642 ;;		On exit  : 0/0
  1643 ;;		Unchanged: 0/0
  1644 ;; Data sizes:     COMMON   BANK0   BANK1
  1645 ;;      Params:         0       0       0
  1646 ;;      Locals:         1       0       0
  1647 ;;      Temps:          0       0       0
  1648 ;;      Totals:         1       0       0
  1649 ;;Total ram usage:        1 bytes
  1650 ;; Hardware stack levels used:    1
  1651 ;; This function calls:
  1652 ;;		Nothing
  1653 ;; This function is called by:
  1654 ;;		_Is_Scheduled_Restart_Time
  1655 ;; This function uses a non-reentrant model
  1656 ;;
  1657                           
  1658                           
  1659                           ;psect for function _Is_Mode2_Hour
  1660  0464                     _Is_Mode2_Hour:
  1661                           
  1662                           ;incstack = 0
  1663                           ; Regs used in _Is_Mode2_Hour: [wreg+status,2+status,0]
  1664                           ;Is_Mode2_Hour@hour stored from wreg
  1665  0464  00F0               	movwf	Is_Mode2_Hour@hour
  1666  0465                     l1854:
  1667                           
  1668                           ;EAS_Lift_Timer_V2.c: 914: static _Bool Is_Mode2_Hour(uint8_t hour);EAS_Lift_Timer_V2.c:
      +                           915: {;EAS_Lift_Timer_V2.c: 918:     if (hour == 10)
  1669  0465  300A               	movlw	10
  1670  0466  0670               	xorwf	Is_Mode2_Hour@hour,w
  1671  0467  1D03               	btfss	3,2
  1672  0468  2C6A               	goto	u1151
  1673  0469  2C6B               	goto	u1150
  1674  046A                     u1151:
  1675  046A  2C6D               	goto	l1860
  1676  046B                     u1150:
  1677  046B                     l1856:
  1678                           
  1679                           ;EAS_Lift_Timer_V2.c: 919:     {;EAS_Lift_Timer_V2.c: 920:         return 1;
  1680  046B  3001               	movlw	1
  1681  046C  2C75               	goto	l207
  1682  046D                     l1860:
  1683                           
  1684                           ;EAS_Lift_Timer_V2.c: 923:     if (hour == 22)
  1685  046D  3016               	movlw	22
  1686  046E  0670               	xorwf	Is_Mode2_Hour@hour,w
  1687  046F  1D03               	btfss	3,2
  1688  0470  2C72               	goto	u1161
  1689  0471  2C73               	goto	u1160
  1690  0472                     u1161:
  1691  0472  2C74               	goto	l1866
  1692  0473                     u1160:
  1693  0473  2C6B               	goto	l1856
  1694  0474                     l1866:
  1695                           
  1696                           ;EAS_Lift_Timer_V2.c: 928:     return 0;
  1697  0474  3000               	movlw	0
  1698  0475                     l207:
  1699  0475  0008               	return
  1700  0476                     __end_of_Is_Mode2_Hour:
  1701                           
  1702                           	psect	text9
  1703  0436                     __ptext9:	
  1704 ;; *************** function _Is_Mode1_Hour *****************
  1705 ;; Defined at:
  1706 ;;		line 892 in file "EAS_Lift_Timer_V2.c"
  1707 ;; Parameters:    Size  Location     Type
  1708 ;;  hour            1    wreg     unsigned char 
  1709 ;; Auto vars:     Size  Location     Type
  1710 ;;  hour            1    0[COMMON] unsigned char 
  1711 ;; Return value:  Size  Location     Type
  1712 ;;                  1    wreg      _Bool 
  1713 ;; Registers used:
  1714 ;;		wreg, status,2, status,0
  1715 ;; Tracked objects:
  1716 ;;		On entry : 0/0
  1717 ;;		On exit  : 0/0
  1718 ;;		Unchanged: 0/0
  1719 ;; Data sizes:     COMMON   BANK0   BANK1
  1720 ;;      Params:         0       0       0
  1721 ;;      Locals:         1       0       0
  1722 ;;      Temps:          0       0       0
  1723 ;;      Totals:         1       0       0
  1724 ;;Total ram usage:        1 bytes
  1725 ;; Hardware stack levels used:    1
  1726 ;; This function calls:
  1727 ;;		Nothing
  1728 ;; This function is called by:
  1729 ;;		_Is_Scheduled_Restart_Time
  1730 ;; This function uses a non-reentrant model
  1731 ;;
  1732                           
  1733                           
  1734                           ;psect for function _Is_Mode1_Hour
  1735  0436                     _Is_Mode1_Hour:
  1736                           
  1737                           ;incstack = 0
  1738                           ; Regs used in _Is_Mode1_Hour: [wreg+status,2+status,0]
  1739                           ;Is_Mode1_Hour@hour stored from wreg
  1740  0436  00F0               	movwf	Is_Mode1_Hour@hour
  1741  0437                     l1832:
  1742                           
  1743                           ;EAS_Lift_Timer_V2.c: 892: static _Bool Is_Mode1_Hour(uint8_t hour);EAS_Lift_Timer_V2.c:
      +                           893: {;EAS_Lift_Timer_V2.c: 896:     if (hour == 7)
  1744  0437  3007               	movlw	7
  1745  0438  0670               	xorwf	Is_Mode1_Hour@hour,w
  1746  0439  1D03               	btfss	3,2
  1747  043A  2C3C               	goto	u1121
  1748  043B  2C3D               	goto	u1120
  1749  043C                     u1121:
  1750  043C  2C3F               	goto	l1838
  1751  043D                     u1120:
  1752  043D                     l1834:
  1753                           
  1754                           ;EAS_Lift_Timer_V2.c: 897:     {;EAS_Lift_Timer_V2.c: 898:         return 1;
  1755  043D  3001               	movlw	1
  1756  043E  2C4E               	goto	l201
  1757  043F                     l1838:
  1758                           
  1759                           ;EAS_Lift_Timer_V2.c: 901:     if (hour == 15)
  1760  043F  300F               	movlw	15
  1761  0440  0670               	xorwf	Is_Mode1_Hour@hour,w
  1762  0441  1D03               	btfss	3,2
  1763  0442  2C44               	goto	u1131
  1764  0443  2C45               	goto	u1130
  1765  0444                     u1131:
  1766  0444  2C46               	goto	l1844
  1767  0445                     u1130:
  1768  0445  2C3D               	goto	l1834
  1769  0446                     l1844:
  1770                           
  1771                           ;EAS_Lift_Timer_V2.c: 906:     if (hour == 23)
  1772  0446  3017               	movlw	23
  1773  0447  0670               	xorwf	Is_Mode1_Hour@hour,w
  1774  0448  1D03               	btfss	3,2
  1775  0449  2C4B               	goto	u1141
  1776  044A  2C4C               	goto	u1140
  1777  044B                     u1141:
  1778  044B  2C4D               	goto	l1850
  1779  044C                     u1140:
  1780  044C  2C3D               	goto	l1834
  1781  044D                     l1850:
  1782                           
  1783                           ;EAS_Lift_Timer_V2.c: 911:     return 0;
  1784  044D  3000               	movlw	0
  1785  044E                     l201:
  1786  044E  0008               	return
  1787  044F                     __end_of_Is_Mode1_Hour:
  1788                           
  1789                           	psect	text10
  1790  041C                     __ptext10:	
  1791 ;; *************** function _Init_Device *****************
  1792 ;; Defined at:
  1793 ;;		line 1046 in file "EAS_Lift_Timer_V2.c"
  1794 ;; Parameters:    Size  Location     Type
  1795 ;;		None
  1796 ;; Auto vars:     Size  Location     Type
  1797 ;;		None
  1798 ;; Return value:  Size  Location     Type
  1799 ;;                  1    wreg      void 
  1800 ;; Registers used:
  1801 ;;		wreg, status,2, status,0, pclath, cstack
  1802 ;; Tracked objects:
  1803 ;;		On entry : 0/0
  1804 ;;		On exit  : 0/0
  1805 ;;		Unchanged: 0/0
  1806 ;; Data sizes:     COMMON   BANK0   BANK1
  1807 ;;      Params:         0       0       0
  1808 ;;      Locals:         0       0       0
  1809 ;;      Temps:          0       0       0
  1810 ;;      Totals:         0       0       0
  1811 ;;Total ram usage:        0 bytes
  1812 ;; Hardware stack levels used:    1
  1813 ;; Hardware stack levels required when called:    1
  1814 ;; This function calls:
  1815 ;;		_Relay_Off
  1816 ;;		_SCL_Release
  1817 ;;		_SDA_Release
  1818 ;;		_Timer0_Init_For_Delay
  1819 ;; This function is called by:
  1820 ;;		_main
  1821 ;; This function uses a non-reentrant model
  1822 ;;
  1823                           
  1824                           
  1825                           ;psect for function _Init_Device
  1826  041C                     _Init_Device:
  1827  041C                     l2048:	
  1828                           ;incstack = 0
  1829                           ; Regs used in _Init_Device: [wreg+status,2+status,0+pclath+cstack]
  1830                           
  1831                           
  1832                           ;EAS_Lift_Timer_V2.c: 1048:     ANSEL = 0x00;
  1833  041C  1683               	bsf	3,5	;RP0=1, select bank1
  1834  041D  019F               	clrf	31	;volatile
  1835                           
  1836                           ;EAS_Lift_Timer_V2.c: 1049:     ADCON0 = 0x00;
  1837  041E  1283               	bcf	3,5	;RP0=0, select bank0
  1838  041F  019F               	clrf	31	;volatile
  1839  0420                     l2050:
  1840                           
  1841                           ;EAS_Lift_Timer_V2.c: 1050:     CMCON0 = 0x07;
  1842  0420  3007               	movlw	7
  1843  0421  0099               	movwf	25	;volatile
  1844  0422                     l2052:
  1845                           
  1846                           ;EAS_Lift_Timer_V2.c: 1052:     OSCCONbits.IRCF = 0b110;
  1847  0422  1683               	bsf	3,5	;RP0=1, select bank1
  1848  0423  080F               	movf	15,w	;volatile
  1849  0424  398F               	andlw	-113
  1850  0425  3860               	iorlw	96
  1851  0426  008F               	movwf	15	;volatile
  1852  0427                     l2054:
  1853                           
  1854                           ;EAS_Lift_Timer_V2.c: 1053:     OSCCONbits.SCS = 1;
  1855  0427  140F               	bsf	15,0	;volatile
  1856  0428                     l2056:
  1857                           
  1858                           ;EAS_Lift_Timer_V2.c: 1061:     TRISIO = 0b11111110;
  1859  0428  30FE               	movlw	254
  1860  0429  0085               	movwf	5	;volatile
  1861  042A                     l2058:
  1862                           
  1863                           ;EAS_Lift_Timer_V2.c: 1063:     GPIO = 0x00;
  1864  042A  1283               	bcf	3,5	;RP0=0, select bank0
  1865  042B  0185               	clrf	5	;volatile
  1866  042C                     l2060:
  1867                           
  1868                           ;EAS_Lift_Timer_V2.c: 1065:     TRISIObits.TRISIO0 = 0;
  1869  042C  1683               	bsf	3,5	;RP0=1, select bank1
  1870  042D  1005               	bcf	5,0	;volatile
  1871  042E                     l2062:
  1872                           
  1873                           ;EAS_Lift_Timer_V2.c: 1066:     Relay_Off();
  1874  042E  2501               	fcall	_Relay_Off
  1875  042F                     l2064:
  1876                           
  1877                           ;EAS_Lift_Timer_V2.c: 1068:     TRISIObits.TRISIO4 = 1;
  1878  042F  1683               	bsf	3,5	;RP0=1, select bank1
  1879  0430  1605               	bsf	5,4	;volatile
  1880  0431                     l2066:
  1881                           
  1882                           ;EAS_Lift_Timer_V2.c: 1069:     TRISIObits.TRISIO5 = 1;
  1883  0431  1685               	bsf	5,5	;volatile
  1884  0432                     l2068:
  1885                           
  1886                           ;EAS_Lift_Timer_V2.c: 1071:     SDA_Release();
  1887  0432  2504               	fcall	_SDA_Release
  1888  0433                     l2070:
  1889                           
  1890                           ;EAS_Lift_Timer_V2.c: 1072:     SCL_Release();
  1891  0433  2507               	fcall	_SCL_Release
  1892  0434                     l2072:
  1893                           
  1894                           ;EAS_Lift_Timer_V2.c: 1074:     Timer0_Init_For_Delay();
  1895  0434  24BF               	fcall	_Timer0_Init_For_Delay
  1896  0435                     l234:
  1897  0435  0008               	return
  1898  0436                     __end_of_Init_Device:
  1899                           
  1900                           	psect	text11
  1901  04BF                     __ptext11:	
  1902 ;; *************** function _Timer0_Init_For_Delay *****************
  1903 ;; Defined at:
  1904 ;;		line 238 in file "EAS_Lift_Timer_V2.c"
  1905 ;; Parameters:    Size  Location     Type
  1906 ;;		None
  1907 ;; Auto vars:     Size  Location     Type
  1908 ;;		None
  1909 ;; Return value:  Size  Location     Type
  1910 ;;                  1    wreg      void 
  1911 ;; Registers used:
  1912 ;;		None
  1913 ;; Tracked objects:
  1914 ;;		On entry : 0/0
  1915 ;;		On exit  : 0/0
  1916 ;;		Unchanged: 0/0
  1917 ;; Data sizes:     COMMON   BANK0   BANK1
  1918 ;;      Params:         0       0       0
  1919 ;;      Locals:         0       0       0
  1920 ;;      Temps:          0       0       0
  1921 ;;      Totals:         0       0       0
  1922 ;;Total ram usage:        0 bytes
  1923 ;; Hardware stack levels used:    1
  1924 ;; This function calls:
  1925 ;;		Nothing
  1926 ;; This function is called by:
  1927 ;;		_Init_Device
  1928 ;; This function uses a non-reentrant model
  1929 ;;
  1930                           
  1931                           
  1932                           ;psect for function _Timer0_Init_For_Delay
  1933  04BF                     _Timer0_Init_For_Delay:
  1934  04BF                     l1688:	
  1935                           ;incstack = 0
  1936                           ; Regs used in _Timer0_Init_For_Delay: []
  1937                           
  1938                           
  1939                           ;EAS_Lift_Timer_V2.c: 240:     OPTION_REGbits.T0CS = 0;
  1940  04BF  1683               	bsf	3,5	;RP0=1, select bank1
  1941  04C0  1281               	bcf	1,5	;volatile
  1942                           
  1943                           ;EAS_Lift_Timer_V2.c: 241:     OPTION_REGbits.PSA = 0;
  1944  04C1  1181               	bcf	1,3	;volatile
  1945                           
  1946                           ;EAS_Lift_Timer_V2.c: 243:     OPTION_REGbits.PS2 = 1;
  1947  04C2  1501               	bsf	1,2	;volatile
  1948                           
  1949                           ;EAS_Lift_Timer_V2.c: 244:     OPTION_REGbits.PS1 = 1;
  1950  04C3  1481               	bsf	1,1	;volatile
  1951                           
  1952                           ;EAS_Lift_Timer_V2.c: 245:     OPTION_REGbits.PS0 = 1;
  1953  04C4  1401               	bsf	1,0	;volatile
  1954                           
  1955                           ;EAS_Lift_Timer_V2.c: 247:     INTCONbits.T0IE = 0;
  1956  04C5  128B               	bcf	11,5	;volatile
  1957                           
  1958                           ;EAS_Lift_Timer_V2.c: 248:     INTCONbits.T0IF = 0;
  1959  04C6  110B               	bcf	11,2	;volatile
  1960  04C7                     l46:
  1961  04C7  0008               	return
  1962  04C8                     __end_of_Timer0_Init_For_Delay:
  1963                           
  1964                           	psect	text12
  1965  027B                     __ptext12:	
  1966 ;; *************** function _EEPROM_Save_Last_Trigger *****************
  1967 ;; Defined at:
  1968 ;;		line 622 in file "EAS_Lift_Timer_V2.c"
  1969 ;; Parameters:    Size  Location     Type
  1970 ;;  hour            1    wreg     unsigned char 
  1971 ;;  minute          1    5[COMMON] unsigned char 
  1972 ;;  date            1    6[COMMON] unsigned char 
  1973 ;;  month           1    7[COMMON] unsigned char 
  1974 ;;  year            1    8[COMMON] unsigned char 
  1975 ;; Auto vars:     Size  Location     Type
  1976 ;;  hour            1    1[BANK0 ] unsigned char 
  1977 ;;  checksum        1    0[BANK0 ] unsigned char 
  1978 ;; Return value:  Size  Location     Type
  1979 ;;                  1    wreg      void 
  1980 ;; Registers used:
  1981 ;;		wreg, status,2, status,0, pclath, cstack
  1982 ;; Tracked objects:
  1983 ;;		On entry : 0/0
  1984 ;;		On exit  : 0/0
  1985 ;;		Unchanged: 0/0
  1986 ;; Data sizes:     COMMON   BANK0   BANK1
  1987 ;;      Params:         4       0       0
  1988 ;;      Locals:         0       2       0
  1989 ;;      Temps:          5       0       0
  1990 ;;      Totals:         9       2       0
  1991 ;;Total ram usage:       11 bytes
  1992 ;; Hardware stack levels used:    1
  1993 ;; Hardware stack levels required when called:    2
  1994 ;; This function calls:
  1995 ;;		_EEPROM_WriteByte
  1996 ;;		_Trigger_Checksum
  1997 ;; This function is called by:
  1998 ;;		_main
  1999 ;; This function uses a non-reentrant model
  2000 ;;
  2001                           
  2002                           
  2003                           ;psect for function _EEPROM_Save_Last_Trigger
  2004  027B                     _EEPROM_Save_Last_Trigger:
  2005                           
  2006                           ;incstack = 0
  2007                           ; Regs used in _EEPROM_Save_Last_Trigger: [wreg+status,2+status,0+pclath+cstack]
  2008                           ;EEPROM_Save_Last_Trigger@hour stored from wreg
  2009  027B  1283               	bcf	3,5	;RP0=0, select bank0
  2010  027C  00A1               	movwf	EEPROM_Save_Last_Trigger@hour
  2011  027D                     l1916:
  2012                           
  2013                           ;EAS_Lift_Timer_V2.c: 622: static void EEPROM_Save_Last_Trigger(uint8_t hour,;EAS_Lift_T
      +                          imer_V2.c: 623:                                       uint8_t minute,;EAS_Lift_Timer_V2.
      +                          c: 624:                                       uint8_t date,;EAS_Lift_Timer_V2.c: 625:   
      +                                                              uint8_t month,;EAS_Lift_Timer_V2.c: 626:            
      +                                                     uint8_t year);EAS_Lift_Timer_V2.c: 627: {;EAS_Lift_Timer_V2.c
      +                          : 628:     uint8_t checksum;;EAS_Lift_Timer_V2.c: 630:     checksum = Trigger_Checksum(h
      +                          our, minute, date, month, year);
  2014  027D  0875               	movf	EEPROM_Save_Last_Trigger@minute,w
  2015  027E  00F9               	movwf	??_EEPROM_Save_Last_Trigger
  2016  027F  0879               	movf	??_EEPROM_Save_Last_Trigger,w
  2017  0280  00F0               	movwf	Trigger_Checksum@minute
  2018  0281  0876               	movf	EEPROM_Save_Last_Trigger@date,w
  2019  0282  00FA               	movwf	??_EEPROM_Save_Last_Trigger+1
  2020  0283  087A               	movf	??_EEPROM_Save_Last_Trigger+1,w
  2021  0284  00F1               	movwf	Trigger_Checksum@date
  2022  0285  0877               	movf	EEPROM_Save_Last_Trigger@month,w
  2023  0286  00FB               	movwf	??_EEPROM_Save_Last_Trigger+2
  2024  0287  087B               	movf	??_EEPROM_Save_Last_Trigger+2,w
  2025  0288  00F2               	movwf	Trigger_Checksum@month
  2026  0289  0878               	movf	EEPROM_Save_Last_Trigger@year,w
  2027  028A  00FC               	movwf	??_EEPROM_Save_Last_Trigger+3
  2028  028B  087C               	movf	??_EEPROM_Save_Last_Trigger+3,w
  2029  028C  00F3               	movwf	Trigger_Checksum@year
  2030  028D  0821               	movf	EEPROM_Save_Last_Trigger@hour,w
  2031  028E  24C8               	fcall	_Trigger_Checksum
  2032  028F  00FD               	movwf	??_EEPROM_Save_Last_Trigger+4
  2033  0290  087D               	movf	??_EEPROM_Save_Last_Trigger+4,w
  2034  0291  1283               	bcf	3,5	;RP0=0, select bank0
  2035  0292  00A0               	movwf	EEPROM_Save_Last_Trigger@checksum
  2036                           
  2037                           ;EAS_Lift_Timer_V2.c: 634:     EEPROM_WriteByte(0, 0x00);
  2038  0293  01F1               	clrf	EEPROM_WriteByte@value
  2039  0294  3000               	movlw	0
  2040  0295  23B6               	fcall	_EEPROM_WriteByte
  2041                           
  2042                           ;EAS_Lift_Timer_V2.c: 636:     EEPROM_WriteByte(1, hour);
  2043  0296  1283               	bcf	3,5	;RP0=0, select bank0
  2044  0297  0821               	movf	EEPROM_Save_Last_Trigger@hour,w
  2045  0298  00F9               	movwf	??_EEPROM_Save_Last_Trigger
  2046  0299  0879               	movf	??_EEPROM_Save_Last_Trigger,w
  2047  029A  00F1               	movwf	EEPROM_WriteByte@value
  2048  029B  3001               	movlw	1
  2049  029C  23B6               	fcall	_EEPROM_WriteByte
  2050                           
  2051                           ;EAS_Lift_Timer_V2.c: 637:     EEPROM_WriteByte(2, minute);
  2052  029D  0875               	movf	EEPROM_Save_Last_Trigger@minute,w
  2053  029E  00F9               	movwf	??_EEPROM_Save_Last_Trigger
  2054  029F  0879               	movf	??_EEPROM_Save_Last_Trigger,w
  2055  02A0  00F1               	movwf	EEPROM_WriteByte@value
  2056  02A1  3002               	movlw	2
  2057  02A2  23B6               	fcall	_EEPROM_WriteByte
  2058                           
  2059                           ;EAS_Lift_Timer_V2.c: 638:     EEPROM_WriteByte(3, date);
  2060  02A3  0876               	movf	EEPROM_Save_Last_Trigger@date,w
  2061  02A4  00F9               	movwf	??_EEPROM_Save_Last_Trigger
  2062  02A5  0879               	movf	??_EEPROM_Save_Last_Trigger,w
  2063  02A6  00F1               	movwf	EEPROM_WriteByte@value
  2064  02A7  3003               	movlw	3
  2065  02A8  23B6               	fcall	_EEPROM_WriteByte
  2066                           
  2067                           ;EAS_Lift_Timer_V2.c: 639:     EEPROM_WriteByte(4, month);
  2068  02A9  0877               	movf	EEPROM_Save_Last_Trigger@month,w
  2069  02AA  00F9               	movwf	??_EEPROM_Save_Last_Trigger
  2070  02AB  0879               	movf	??_EEPROM_Save_Last_Trigger,w
  2071  02AC  00F1               	movwf	EEPROM_WriteByte@value
  2072  02AD  3004               	movlw	4
  2073  02AE  23B6               	fcall	_EEPROM_WriteByte
  2074                           
  2075                           ;EAS_Lift_Timer_V2.c: 640:     EEPROM_WriteByte(5, year);
  2076  02AF  0878               	movf	EEPROM_Save_Last_Trigger@year,w
  2077  02B0  00F9               	movwf	??_EEPROM_Save_Last_Trigger
  2078  02B1  0879               	movf	??_EEPROM_Save_Last_Trigger,w
  2079  02B2  00F1               	movwf	EEPROM_WriteByte@value
  2080  02B3  3005               	movlw	5
  2081  02B4  23B6               	fcall	_EEPROM_WriteByte
  2082                           
  2083                           ;EAS_Lift_Timer_V2.c: 641:     EEPROM_WriteByte(6, checksum);
  2084  02B5  1283               	bcf	3,5	;RP0=0, select bank0
  2085  02B6  0820               	movf	EEPROM_Save_Last_Trigger@checksum,w
  2086  02B7  00F9               	movwf	??_EEPROM_Save_Last_Trigger
  2087  02B8  0879               	movf	??_EEPROM_Save_Last_Trigger,w
  2088  02B9  00F1               	movwf	EEPROM_WriteByte@value
  2089  02BA  3006               	movlw	6
  2090  02BB  23B6               	fcall	_EEPROM_WriteByte
  2091                           
  2092                           ;EAS_Lift_Timer_V2.c: 644:     EEPROM_WriteByte(0, 0xA5);
  2093  02BC  30A5               	movlw	165
  2094  02BD  00F9               	movwf	??_EEPROM_Save_Last_Trigger
  2095  02BE  0879               	movf	??_EEPROM_Save_Last_Trigger,w
  2096  02BF  00F1               	movwf	EEPROM_WriteByte@value
  2097  02C0  3000               	movlw	0
  2098  02C1  23B6               	fcall	_EEPROM_WriteByte
  2099  02C2                     l157:
  2100  02C2  0008               	return
  2101  02C3                     __end_of_EEPROM_Save_Last_Trigger:
  2102                           
  2103                           	psect	text13
  2104  03B6                     __ptext13:	
  2105 ;; *************** function _EEPROM_WriteByte *****************
  2106 ;; Defined at:
  2107 ;;		line 515 in file "EAS_Lift_Timer_V2.c"
  2108 ;; Parameters:    Size  Location     Type
  2109 ;;  address         1    wreg     unsigned char 
  2110 ;;  value           1    1[COMMON] unsigned char 
  2111 ;; Auto vars:     Size  Location     Type
  2112 ;;  address         1    3[COMMON] unsigned char 
  2113 ;;  gie_was_enab    1    2[COMMON] _Bool 
  2114 ;; Return value:  Size  Location     Type
  2115 ;;                  1    wreg      void 
