

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jan 09 15:20:42 2026

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Generated 17/08/2023 GMT
   733  0052  3001               	movlw	1
   734  0053  07F6               	addwf	Get_Off_Delay@delay+2,f
   735  0054  3000               	movlw	0
   736  0055  1803               	skipnc
   737  0056  3001               	movlw	1
   738  0057  07F7               	addwf	Get_Off_Delay@delay+3,f
   739  0058                     l49:
   740                           
   741                           ;I-Tank_Timer_V3_2.c: 110:     if (delay == 0UL)
   742  0058  0877               	movf	Get_Off_Delay@delay+3,w
   743  0059  0476               	iorwf	Get_Off_Delay@delay+2,w
   744  005A  0475               	iorwf	Get_Off_Delay@delay+1,w
   745  005B  0474               	iorwf	Get_Off_Delay@delay,w
   746  005C  1D03               	skipz
   747  005D  285F               	goto	u161
   748  005E  2860               	goto	u160
   749  005F                     u161:
   750  005F  2868               	goto	l50
   751  0060                     u160:
   752  0060                     l755:
   753                           
   754                           ;I-Tank_Timer_V3_2.c: 111:     {;I-Tank_Timer_V3_2.c: 112:         delay = 10UL;
   755  0060  3000               	movlw	0
   756  0061  00F7               	movwf	Get_Off_Delay@delay+3
   757  0062  3000               	movlw	0
   758  0063  00F6               	movwf	Get_Off_Delay@delay+2
   759  0064  3000               	movlw	0
   760  0065  00F5               	movwf	Get_Off_Delay@delay+1
   761  0066  300A               	movlw	10
   762  0067  00F4               	movwf	Get_Off_Delay@delay
   763  0068                     l50:	
   764                           ;I-Tank_Timer_V3_2.c: 113:     }
   765                           
   766                           
   767                           ;I-Tank_Timer_V3_2.c: 115:     return delay;
   768  0068  0877               	movf	Get_Off_Delay@delay+3,w
   769  0069  00F3               	movwf	?_Get_Off_Delay+3
   770  006A  0876               	movf	Get_Off_Delay@delay+2,w
   771  006B  00F2               	movwf	?_Get_Off_Delay+2
   772  006C  0875               	movf	Get_Off_Delay@delay+1,w
   773  006D  00F1               	movwf	?_Get_Off_Delay+1
   774  006E  0874               	movf	Get_Off_Delay@delay,w
   775  006F  00F0               	movwf	?_Get_Off_Delay
   776  0070                     l51:
   777  0070  0008               	return
   778  0071                     __end_of_Get_Off_Delay:
   779  007E                     btemp	set	126	;btemp
   780  007E                     wtemp0	set	126
   781                           
   782                           	psect	config
   783                           
   784                           ;Config register CONFIG @ 0x2007
   785                           ;	Oscillator Selection bits
   786                           ;	FOSC = INTOSCIO, INTOSCIO oscillator: I/O function on RA4/OSC2/CLKOUT pin, I/O functio
      +                          n on RA5/OSC1/CLKIN
   787                           ;	Watchdog Timer Enable bit
   788                           ;	WDTE = OFF, WDT disabled
   789                           ;	Power-up Timer Enable bit
   790                           ;	PWRTE = ON, PWRT enabled
   791                           ;	MCLR Pin Function Select bit
   792                           ;	MCLRE = OFF, MCLR pin function is digital input, MCLR internally tied to VDD
   793                           ;	Code Protection bit
   794                           ;	CP = OFF, Program memory code protection is disabled
   795                           ;	Data Code Protection bit
   796                           ;	CPD = OFF, Data memory code protection is disabled
   797                           ;	Brown Out Detect
   798                           ;	BOREN = ON, BOR enabled
   799                           ;	Internal External Switchover bit
   800                           ;	IESO = 0x1, unprogrammed default
   801                           ;	Fail-Safe Clock Monitor Enabled bit
   802                           ;	FCMEN = 0x1, unprogrammed default
   803  2007                     	org	8199
   804  2007  3FC4               	dw	16324

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Wait_Seconds
    _Wait_Seconds->_delay_1s

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     277
                                             10 COMMON     4     4      0
                      _Get_Off_Delay
                       _Wait_Seconds
                        _init_device
 ---------------------------------------------------------------------------------
 (1) _init_device                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Wait_Seconds                                         8     4      4     204
                                              2 COMMON     8     4      4
                           _delay_1s
 ---------------------------------------------------------------------------------
 (2) _delay_1s                                             2     2      0      30
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Get_Off_Delay                                        8     4      4      50
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Get_Off_Delay
   _Wait_Seconds
     _delay_1s
   _init_device

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            50      0       0       3        0.0%
BANK0               50      0       0       4        0.0%
BANK1               20      0       0       5        0.0%
ABS                  0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
DATA                 0      0       0       8        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jan 09 15:20:42 2026

                     l50 0068                       l34 00DC                       l51 0070  
                     l43 009D                       l37 00EA                       l29 00D7  
                     l49 0058                       u10 00E0                       u11 00DF  
                     u20 00EA                       u21 00E9                      l651 00D8  
                    l731 0071                      l741 0014                      l661 00E0  
                    l733 0072                      l751 0046                      l743 0022  
                    l663 00E4                      l735 0073                      l671 00CA  
                    l753 004A                      l745 0026                      l737 0007  
                    l657 00D9                      l681 00D2                      l673 00CB  
                    l665 00C0                      l761 009F                      l755 0060  
                    l747 0034                      l739 000F                      l659 00DB  
                    l683 00D3                      l675 00CD                      l667 00C2  
                    l763 00A8                      l749 0038                      l685 00D4  
                    l677 00CF                      l669 00C5                      l765 00AA  
                    l687 00D5                      l679 00D1                      l767 00B3  
                    l759 009E                      l689 00D6                      l769 00B5  
                    _GP0 0028                      _GP1 0029                      _GP2 002A  
                    _GP4 002C                      _GP5 002D                      u100 008F  
                    u110 009D                      u111 009C                      u120 0014  
                    u121 0013                      u105 0082                      u130 0026  
                    u106 0083                      u131 0025                      u107 0088  
                    u140 0038                      u108 0089                      u141 0037  
                    u109 008E                      u150 004A                      u151 0049  
                    u160 0060                      u161 005F                     _GPIO 0005  
                   _TMR0 0001                     _main 009E                     btemp 007E  
                   start 0004                    ?_main 0070                    _ANSEL 009F  
           ?_init_device 0070                    status 0003                    wtemp0 007E  
        __initialization 0005             __end_of_main 00C0    __end_of_Get_Off_Delay 0071  
                 ??_main 007A                   _CMCON0 0019            main@off_delay 007A  
                 _TRISIO 0085         __end_of_delay_1s 00EB  __end_of__initialization 0005  
         __pcstackCOMMON 0070           _OPTION_REGbits 0081     __size_of_init_device 0018  
          ?_Wait_Seconds 0072               __pmaintext 009E                ?_delay_1s 0070  
         ??_Wait_Seconds 0076                  __ptext1 00C0                  __ptext2 0071  
                __ptext3 00D8                  __ptext4 0007               ??_delay_1s 0070  
   end_of_initialization 0005   __size_of_Get_Off_Delay 006A     __end_of_Wait_Seconds 009E  
    start_initialization 0005            _Get_Off_Delay 0007            ??_init_device 0070  
              ___latbits 0000        __size_of_delay_1s 0013           ?_Get_Off_Delay 0070  
    __end_of_init_device 00D8                delay_1s@i 0071    __size_of_Wait_Seconds 002D  
           _Wait_Seconds 0071          ??_Get_Off_Delay 0074              _init_device 00C0  
        Wait_Seconds@sec 0072                 _delay_1s 00D8            __size_of_main 0022  
     Get_Off_Delay@delay 0074               _INTCONbits 000B               _OSCCONbits 008F  
