

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Nov 15 17:16:06 2025

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.32
   737  00D5  01D5               	clrf	_main$357
   738  00D6  0AD5               	incf	_main$357,f
   739  00D7  0858               	movf	main@h1,w
   740  00D8  1903               	btfsc	3,2
   741  00D9  28DB               	goto	u1211
   742  00DA  28DC               	goto	u1210
   743  00DB                     u1211:
   744  00DB  28E2               	goto	l1260
   745  00DC                     u1210:
   746  00DC                     l1256:
   747  00DC  0859               	movf	main@h2,w
   748  00DD  1903               	btfsc	3,2
   749  00DE  28E0               	goto	u1221
   750  00DF  28E1               	goto	u1220
   751  00E0                     u1221:
   752  00E0  28E2               	goto	l1260
   753  00E1                     u1220:
   754  00E1                     l1258:
   755  00E1  01D5               	clrf	_main$357
   756  00E2                     l1260:
   757  00E2                     l1262:
   758                           
   759                           ;Dima-Electric-V1.c: 239:         if (both_high) {
   760  00E2  0857               	movf	main@both_high,w
   761  00E3  1903               	btfsc	3,2
   762  00E4  28E6               	goto	u1231
   763  00E5  28E7               	goto	u1230
   764  00E6                     u1231:
   765  00E6  28EB               	goto	l1268
   766  00E7                     u1230:
   767  00E7                     l1264:
   768                           
   769                           ;Dima-Electric-V1.c: 240:             app.brush_on = 1;
   770  00E7  01A0               	clrf	_app
   771  00E8  0AA0               	incf	_app,f
   772  00E9                     l1266:
   773                           
   774                           ;Dima-Electric-V1.c: 241:             app.brush_off_pending = 0;
   775  00E9  01A7               	clrf	_app+7
   776                           
   777                           ;Dima-Electric-V1.c: 242:         }
   778  00EA  294A               	goto	l1290
   779  00EB                     l1268:
   780  00EB  0852               	movf	main@both_low,w
   781  00EC  1903               	btfsc	3,2
   782  00ED  28EF               	goto	u1241
   783  00EE  28F0               	goto	u1240
   784  00EF                     u1241:
   785  00EF  28F3               	goto	l1272
   786  00F0                     u1240:
   787  00F0                     l1270:
   788                           
   789                           ;Dima-Electric-V1.c: 244:             app.brush_on = 0;
   790  00F0  01A0               	clrf	_app
   791                           
   792                           ;Dima-Electric-V1.c: 245:             app.brush_off_pending = 0;
   793  00F1  01A7               	clrf	_app+7
   794                           
   795                           ;Dima-Electric-V1.c: 246:         }
   796  00F2  294A               	goto	l1290
   797  00F3                     l1272:
   798                           
   799                           ;Dima-Electric-V1.c: 248:             if (app.brush_on) {
   800  00F3  0820               	movf	_app,w
   801  00F4  1903               	btfsc	3,2
   802  00F5  28F7               	goto	u1251
   803  00F6  28F8               	goto	u1250
   804  00F7                     u1251:
   805  00F7  28E9               	goto	l1266
   806  00F8                     u1250:
   807  00F8                     l1274:
   808                           
   809                           ;Dima-Electric-V1.c: 250:                 if (!app.brush_off_pending) {
   810  00F8  0827               	movf	_app+7,w
   811  00F9  1D03               	btfss	3,2
   812  00FA  28FC               	goto	u1261
   813  00FB  28FD               	goto	u1260
   814  00FC                     u1261:
   815  00FC  2921               	goto	l1280
   816  00FD                     u1260:
   817  00FD                     l1276:
   818                           
   819                           ;Dima-Electric-V1.c: 251:                     app.brush_off_pending = 1;
   820  00FD  01A7               	clrf	_app+7
   821  00FE  0AA7               	incf	_app+7,f
   822  00FF                     l1278:
   823                           
   824                           ;Dima-Electric-V1.c: 252:                     app.brush_off_deadline_ms = now + 3000u;
   825  00FF  30B8               	movlw	184
   826  0100  00C6               	movwf	??_main
   827  0101  300B               	movlw	11
   828  0102  00C7               	movwf	??_main+1
   829  0103  3000               	movlw	0
   830  0104  00C8               	movwf	??_main+2
   831  0105  3000               	movlw	0
   832  0106  00C9               	movwf	??_main+3
   833  0107  085A               	movf	main@now,w
   834  0108  07C6               	addwf	??_main,f
   835  0109  085B               	movf	main@now+1,w
   836  010A  1803               	skipnc
   837  010B  0F5B               	incfsz	main@now+1,w
   838  010C  290E               	goto	u1270
   839  010D  290F               	goto	u1271
   840  010E                     u1270:
   841  010E  07C7               	addwf	??_main+1,f
   842  010F                     u1271:
   843  010F  085C               	movf	main@now+2,w
   844  0110  1803               	skipnc
   845  0111  0F5C               	incfsz	main@now+2,w
   846  0112  2914               	goto	u1272
   847  0113  2915               	goto	u1273
   848  0114                     u1272:
   849  0114  07C8               	addwf	??_main+2,f
   850  0115                     u1273:
   851  0115  085D               	movf	main@now+3,w
   852  0116  1803               	skipnc
   853  0117  0A5D               	incf	main@now+3,w
   854  0118  07C9               	addwf	??_main+3,f
   855  0119  0849               	movf	??_main+3,w
   856  011A  00AB               	movwf	_app+11
   857  011B  0848               	movf	??_main+2,w
   858  011C  00AA               	movwf	_app+10
   859  011D  0847               	movf	??_main+1,w
   860  011E  00A9               	movwf	_app+9
   861  011F  0846               	movf	??_main,w
   862  0120  00A8               	movwf	_app+8
   863  0121                     l1280:
   864                           
   865                           ;Dima-Electric-V1.c: 254:                 if (app.brush_off_pending && time_reached(now,
      +                           app.brush_off_deadline_ms) && !both_high) {
   866  0121  0827               	movf	_app+7,w
   867  0122  1903               	btfsc	3,2
   868  0123  2925               	goto	u1281
   869  0124  2926               	goto	u1280
   870  0125                     u1281:
   871  0125  294A               	goto	l101
   872  0126                     u1280:
   873  0126                     l1282:
   874  0126  085D               	movf	main@now+3,w
   875  0127  00F6               	movwf	time_reached@now+3
   876  0128  085C               	movf	main@now+2,w
   877  0129  00F5               	movwf	time_reached@now+2
   878  012A  085B               	movf	main@now+1,w
   879  012B  00F4               	movwf	time_reached@now+1
   880  012C  085A               	movf	main@now,w
   881  012D  00F3               	movwf	time_reached@now
   882  012E  3008               	movlw	8
   883  012F  3E20               	addlw	(low (_app| 0))& (0+255)
   884  0130  0084               	movwf	4
   885  0131  1383               	bcf	3,7	;select IRP bank0
   886  0132  0800               	movf	0,w
   887  0133  00F7               	movwf	time_reached@deadline
   888  0134  0A84               	incf	4,f
   889  0135  0800               	movf	0,w
   890  0136  00F8               	movwf	time_reached@deadline+1
   891  0137  0A84               	incf	4,f
   892  0138  0800               	movf	0,w
   893  0139  00F9               	movwf	time_reached@deadline+2
   894  013A  0A84               	incf	4,f
   895  013B  0800               	movf	0,w
   896  013C  00FA               	movwf	time_reached@deadline+3
   897  013D  227A               	fcall	_time_reached
   898  013E  3A00               	xorlw	0
   899  013F  1903               	skipnz
   900  0140  2942               	goto	u1291
   901  0141  2943               	goto	u1290
   902  0142                     u1291:
   903  0142  294A               	goto	l101
   904  0143                     u1290:
   905  0143                     l1284:
   906  0143  1283               	bcf	3,5	;RP0=0, select bank0
   907  0144  0857               	movf	main@both_high,w
   908  0145  1D03               	btfss	3,2
   909  0146  2948               	goto	u1301
   910  0147  2949               	goto	u1300
   911  0148                     u1301:
   912  0148  294A               	goto	l101
   913  0149                     u1300:
   914  0149  28F0               	goto	l1270
   915  014A                     l101:	
   916                           ;Dima-Electric-V1.c: 261:         }
   917                           
   918  014A                     l1290:
   919                           
   920                           ;Dima-Electric-V1.c: 264:         if (lev) {
   921  014A  1283               	bcf	3,5	;RP0=0, select bank0
   922  014B  0856               	movf	main@lev,w
   923  014C  1903               	btfsc	3,2
   924  014D  294F               	goto	u1311
   925  014E  2950               	goto	u1310
   926  014F                     u1311:
   927  014F  2954               	goto	l1296
   928  0150                     u1310:
   929  0150                     l1292:
   930                           
   931                           ;Dima-Electric-V1.c: 265:             app.vacuum_on = 1;
   932  0150  01A1               	clrf	_app+1
   933  0151  0AA1               	incf	_app+1,f
   934  0152                     l1294:
   935                           
   936                           ;Dima-Electric-V1.c: 266:             app.vac_off_pending = 0;
   937  0152  01A2               	clrf	_app+2
   938                           
   939                           ;Dima-Electric-V1.c: 267:         } else {
   940  0153  29D1               	goto	l1314
   941  0154                     l1296:
   942                           
   943                           ;Dima-Electric-V1.c: 268:             if (app.vacuum_on && !app.vac_off_pending) {
   944  0154  0821               	movf	_app+1,w
   945  0155  1903               	btfsc	3,2
   946  0156  2958               	goto	u1321
   947  0157  2959               	goto	u1320
   948  0158                     u1321:
   949  0158  29A6               	goto	l1306
   950  0159                     u1320:
   951  0159                     l1298:
   952  0159  0822               	movf	_app+2,w
   953  015A  1D03               	btfss	3,2
   954  015B  295D               	goto	u1331
   955  015C  295E               	goto	u1330
   956  015D                     u1331:
   957  015D  29A6               	goto	l1306
   958  015E                     u1330:
   959  015E                     l1300:
   960                           
   961                           ;Dima-Electric-V1.c: 269:                 app.vac_off_pending = 1;
   962  015E  01A2               	clrf	_app+2
   963  015F  0AA2               	incf	_app+2,f
   964  0160                     l1302:
   965                           
   966                           ;Dima-Electric-V1.c: 270:                 app.vac_off_deadline_ms = now + 10000u;
   967  0160  3010               	movlw	16
   968  0161  00C6               	movwf	??_main
   969  0162  3027               	movlw	39
   970  0163  00C7               	movwf	??_main+1
   971  0164  3000               	movlw	0
   972  0165  00C8               	movwf	??_main+2
   973  0166  3000               	movlw	0
   974  0167  00C9               	movwf	??_main+3
   975  0168  085A               	movf	main@now,w
   976  0169  07C6               	addwf	??_main,f
   977  016A  085B               	movf	main@now+1,w
   978  016B  1803               	skipnc
   979  016C  0F5B               	incfsz	main@now+1,w
   980  016D  296F               	goto	u1340
   981  016E  2970               	goto	u1341
   982  016F                     u1340:
   983  016F  07C7               	addwf	??_main+1,f
   984  0170                     u1341:
   985  0170  085C               	movf	main@now+2,w
   986  0171  1803               	skipnc
   987  0172  0F5C               	incfsz	main@now+2,w
   988  0173  2975               	goto	u1342
   989  0174  2976               	goto	u1343
   990  0175                     u1342:
   991  0175  07C8               	addwf	??_main+2,f
   992  0176                     u1343:
   993  0176  085D               	movf	main@now+3,w
   994  0177  1803               	skipnc
   995  0178  0A5D               	incf	main@now+3,w
   996  0179  07C9               	addwf	??_main+3,f
   997  017A  0849               	movf	??_main+3,w
   998  017B  00A6               	movwf	_app+6
   999  017C  0848               	movf	??_main+2,w
  1000  017D  00A5               	movwf	_app+5
  1001  017E  0847               	movf	??_main+1,w
  1002  017F  00A4               	movwf	_app+4
  1003  0180  0846               	movf	??_main,w
  1004  0181  00A3               	movwf	_app+3
  1005  0182                     l1304:
  1006                           
  1007                           ;Dima-Electric-V1.c: 272:                 app.led_state = 1;
  1008  0182  01AC               	clrf	_app+12
  1009  0183  0AAC               	incf	_app+12,f
  1010                           
  1011                           ;Dima-Electric-V1.c: 273:                 app.led_next_toggle_ms = now + 250u;
  1012  0184  30FA               	movlw	250
  1013  0185  00C6               	movwf	??_main
  1014  0186  3000               	movlw	0
  1015  0187  00C7               	movwf	??_main+1
  1016  0188  3000               	movlw	0
  1017  0189  00C8               	movwf	??_main+2
  1018  018A  3000               	movlw	0
  1019  018B  00C9               	movwf	??_main+3
  1020  018C  085A               	movf	main@now,w
  1021  018D  07C6               	addwf	??_main,f
  1022  018E  085B               	movf	main@now+1,w
  1023  018F  1803               	skipnc
  1024  0190  0F5B               	incfsz	main@now+1,w
  1025  0191  2993               	goto	u1350
  1026  0192  2994               	goto	u1351
  1027  0193                     u1350:
  1028  0193  07C7               	addwf	??_main+1,f
  1029  0194                     u1351:
  1030  0194  085C               	movf	main@now+2,w
  1031  0195  1803               	skipnc
  1032  0196  0F5C               	incfsz	main@now+2,w
  1033  0197  2999               	goto	u1352
  1034  0198  299A               	goto	u1353
  1035  0199                     u1352:
  1036  0199  07C8               	addwf	??_main+2,f
  1037  019A                     u1353:
  1038  019A  085D               	movf	main@now+3,w
  1039  019B  1803               	skipnc
  1040  019C  0A5D               	incf	main@now+3,w
  1041  019D  07C9               	addwf	??_main+3,f
  1042  019E  0849               	movf	??_main+3,w
  1043  019F  00B0               	movwf	_app+16
  1044  01A0  0848               	movf	??_main+2,w
  1045  01A1  00AF               	movwf	_app+15
  1046  01A2  0847               	movf	??_main+1,w
  1047  01A3  00AE               	movwf	_app+14
  1048  01A4  0846               	movf	??_main,w
  1049  01A5  00AD               	movwf	_app+13
  1050  01A6                     l1306:
  1051                           
  1052                           ;Dima-Electric-V1.c: 275:             if (app.vac_off_pending && !lev && time_reached(no
      +                          w, app.vac_off_deadline_ms)) {
  1053  01A6  0822               	movf	_app+2,w
  1054  01A7  1903               	btfsc	3,2
  1055  01A8  29AA               	goto	u1361
  1056  01A9  29AB               	goto	u1360
  1057  01AA                     u1361:
  1058  01AA  29D1               	goto	l1314
  1059  01AB                     u1360:
  1060  01AB                     l1308:
  1061  01AB  0856               	movf	main@lev,w
  1062  01AC  1D03               	btfss	3,2
  1063  01AD  29AF               	goto	u1371
  1064  01AE  29B0               	goto	u1370
  1065  01AF                     u1371:
  1066  01AF  29D1               	goto	l1314
  1067  01B0                     u1370:
  1068  01B0                     l1310:
  1069  01B0  085D               	movf	main@now+3,w
  1070  01B1  00F6               	movwf	time_reached@now+3
  1071  01B2  085C               	movf	main@now+2,w
  1072  01B3  00F5               	movwf	time_reached@now+2
  1073  01B4  085B               	movf	main@now+1,w
  1074  01B5  00F4               	movwf	time_reached@now+1
  1075  01B6  085A               	movf	main@now,w
  1076  01B7  00F3               	movwf	time_reached@now
  1077  01B8  3003               	movlw	3
  1078  01B9  3E20               	addlw	(low (_app| 0))& (0+255)
  1079  01BA  0084               	movwf	4
  1080  01BB  1383               	bcf	3,7	;select IRP bank0
  1081  01BC  0800               	movf	0,w
  1082  01BD  00F7               	movwf	time_reached@deadline
  1083  01BE  0A84               	incf	4,f
  1084  01BF  0800               	movf	0,w
  1085  01C0  00F8               	movwf	time_reached@deadline+1
  1086  01C1  0A84               	incf	4,f
  1087  01C2  0800               	movf	0,w
  1088  01C3  00F9               	movwf	time_reached@deadline+2
  1089  01C4  0A84               	incf	4,f
  1090  01C5  0800               	movf	0,w
  1091  01C6  00FA               	movwf	time_reached@deadline+3
  1092  01C7  227A               	fcall	_time_reached
  1093  01C8  3A00               	xorlw	0
  1094  01C9  1903               	skipnz
  1095  01CA  29CC               	goto	u1381
  1096  01CB  29CD               	goto	u1380
  1097  01CC                     u1381:
  1098  01CC  29D1               	goto	l1314
  1099  01CD                     u1380:
  1100  01CD                     l1312:
  1101                           
  1102                           ;Dima-Electric-V1.c: 276:                 app.vacuum_on = 0;
  1103  01CD  1283               	bcf	3,5	;RP0=0, select bank0
  1104  01CE  01A1               	clrf	_app+1
  1105                           
  1106                           ;Dima-Electric-V1.c: 277:                 app.vac_off_pending = 0;
  1107  01CF  01A2               	clrf	_app+2
  1108                           
  1109                           ;Dima-Electric-V1.c: 279:                 app.led_state = 0;
  1110  01D0  01AC               	clrf	_app+12
  1111  01D1                     l1314:
  1112                           
  1113                           ;Dima-Electric-V1.c: 285:         if (app.vac_off_pending) {
  1114  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  1115  01D2  0822               	movf	_app+2,w
  1116  01D3  1903               	btfsc	3,2
  1117  01D4  29D6               	goto	u1391
  1118  01D5  29D7               	goto	u1390
  1119  01D6                     u1391:
  1120  01D6  2A22               	goto	l1322
  1121  01D7                     u1390:
  1122  01D7                     l1316:
  1123                           
  1124                           ;Dima-Electric-V1.c: 286:             if (time_reached(now, app.led_next_toggle_ms)) {
  1125  01D7  085D               	movf	main@now+3,w
  1126  01D8  00F6               	movwf	time_reached@now+3
  1127  01D9  085C               	movf	main@now+2,w
  1128  01DA  00F5               	movwf	time_reached@now+2
  1129  01DB  085B               	movf	main@now+1,w
  1130  01DC  00F4               	movwf	time_reached@now+1
  1131  01DD  085A               	movf	main@now,w
  1132  01DE  00F3               	movwf	time_reached@now
  1133  01DF  300D               	movlw	13
  1134  01E0  3E20               	addlw	(low (_app| 0))& (0+255)
  1135  01E1  0084               	movwf	4
  1136  01E2  1383               	bcf	3,7	;select IRP bank0
  1137  01E3  0800               	movf	0,w
  1138  01E4  00F7               	movwf	time_reached@deadline
  1139  01E5  0A84               	incf	4,f
  1140  01E6  0800               	movf	0,w
  1141  01E7  00F8               	movwf	time_reached@deadline+1
  1142  01E8  0A84               	incf	4,f
  1143  01E9  0800               	movf	0,w
  1144  01EA  00F9               	movwf	time_reached@deadline+2
  1145  01EB  0A84               	incf	4,f
  1146  01EC  0800               	movf	0,w
  1147  01ED  00FA               	movwf	time_reached@deadline+3
  1148  01EE  227A               	fcall	_time_reached
  1149  01EF  3A00               	xorlw	0
  1150  01F0  1903               	skipnz
  1151  01F1  29F3               	goto	u1401
  1152  01F2  29F4               	goto	u1400
  1153  01F3                     u1401:
  1154  01F3  2A23               	goto	l1324
  1155  01F4                     u1400:
  1156  01F4                     l1318:
  1157                           
  1158                           ;Dima-Electric-V1.c: 287:                 app.led_state = !app.led_state;
  1159  01F4  1283               	bcf	3,5	;RP0=0, select bank0
  1160  01F5  082C               	movf	_app+12,w
  1161  01F6  1903               	btfsc	3,2
  1162  01F7  29F9               	goto	u1411
  1163  01F8  29FB               	goto	u1410
  1164  01F9                     u1411:
  1165  01F9  3001               	movlw	1
  1166  01FA  29FC               	goto	u1420
  1167  01FB                     u1410:
  1168  01FB  3000               	movlw	0
  1169  01FC                     u1420:
  1170  01FC  00C6               	movwf	??_main
  1171  01FD  0846               	movf	??_main,w
  1172  01FE  00AC               	movwf	_app+12
  1173  01FF                     l1320:
  1174                           
  1175                           ;Dima-Electric-V1.c: 288:                 app.led_next_toggle_ms = now + 250u;
  1176  01FF  30FA               	movlw	250
  1177  0200  00C6               	movwf	??_main
  1178  0201  3000               	movlw	0
  1179  0202  00C7               	movwf	??_main+1
  1180  0203  3000               	movlw	0
  1181  0204  00C8               	movwf	??_main+2
  1182  0205  3000               	movlw	0
  1183  0206  00C9               	movwf	??_main+3
  1184  0207  085A               	movf	main@now,w
  1185  0208  07C6               	addwf	??_main,f
  1186  0209  085B               	movf	main@now+1,w
  1187  020A  1803               	skipnc
  1188  020B  0F5B               	incfsz	main@now+1,w
  1189  020C  2A0E               	goto	u1430
  1190  020D  2A0F               	goto	u1431
  1191  020E                     u1430:
  1192  020E  07C7               	addwf	??_main+1,f
  1193  020F                     u1431:
  1194  020F  085C               	movf	main@now+2,w
  1195  0210  1803               	skipnc
  1196  0211  0F5C               	incfsz	main@now+2,w
  1197  0212  2A14               	goto	u1432
  1198  0213  2A15               	goto	u1433
  1199  0214                     u1432:
  1200  0214  07C8               	addwf	??_main+2,f
  1201  0215                     u1433:
  1202  0215  085D               	movf	main@now+3,w
  1203  0216  1803               	skipnc
  1204  0217  0A5D               	incf	main@now+3,w
  1205  0218  07C9               	addwf	??_main+3,f
  1206  0219  0849               	movf	??_main+3,w
  1207  021A  00B0               	movwf	_app+16
  1208  021B  0848               	movf	??_main+2,w
  1209  021C  00AF               	movwf	_app+15
  1210  021D  0847               	movf	??_main+1,w
  1211  021E  00AE               	movwf	_app+14
  1212  021F  0846               	movf	??_main,w
  1213  0220  00AD               	movwf	_app+13
  1214  0221  2A23               	goto	l1324
  1215  0222                     l1322:
  1216                           
  1217                           ;Dima-Electric-V1.c: 291:             app.led_state = 0;
  1218  0222  01AC               	clrf	_app+12
  1219  0223                     l1324:
  1220                           
  1221                           ;Dima-Electric-V1.c: 295:         set_brush_pin(app.brush_on);
  1222  0223  1283               	bcf	3,5	;RP0=0, select bank0
  1223  0224  0820               	movf	_app,w
  1224  0225  231A               	fcall	_set_brush_pin
  1225  0226                     l1326:
  1226                           
  1227                           ;Dima-Electric-V1.c: 296:         set_vac_pin(app.vacuum_on);
  1228  0226  1283               	bcf	3,5	;RP0=0, select bank0
  1229  0227  0821               	movf	_app+1,w
  1230  0228  2300               	fcall	_set_vac_pin
  1231  0229                     l1328:
  1232                           
  1233                           ;Dima-Electric-V1.c: 297:         set_led_pin(app.led_state);
  1234  0229  1283               	bcf	3,5	;RP0=0, select bank0
  1235  022A  082C               	movf	_app+12,w
  1236  022B  230D               	fcall	_set_led_pin
  1237  022C                     l1330:
  1238                           
  1239                           ;Dima-Electric-V1.c: 298:         push_outputs();
  1240  022C  232F               	fcall	_push_outputs
  1241  022D  0064               	clrwdt	;# 
  1242                           
  1243                           ;Dima-Electric-V1.c: 302:     }
  1244  022E  282F               	goto	l1210
  1245  022F  280A               	ljmp	start
  1246  0230                     __end_of_main:
  1247                           
  1248                           	psect	text1
  1249  02EF                     __ptext1:	
  1250 ;; *************** function _tmr1_init *****************
  1251 ;; Defined at:
  1252 ;;		line 110 in file "Dima-Electric-V1.c"
  1253 ;; Parameters:    Size  Location     Type
  1254 ;;		None
  1255 ;; Auto vars:     Size  Location     Type
  1256 ;;		None
  1257 ;; Return value:  Size  Location     Type
  1258 ;;                  1    wreg      void 
  1259 ;; Registers used:
  1260 ;;		wreg, status,2, status,0
  1261 ;; Tracked objects:
  1262 ;;		On entry : 0/0
  1263 ;;		On exit  : 0/0
  1264 ;;		Unchanged: 0/0
  1265 ;; Data sizes:     COMMON   BANK0   BANK1
  1266 ;;      Params:         0       0       0
  1267 ;;      Locals:         0       0       0
  1268 ;;      Temps:          0       0       0
  1269 ;;      Totals:         0       0       0
  1270 ;;Total ram usage:        0 bytes
  1271 ;; Hardware stack levels used:    1
  1272 ;; Hardware stack levels required when called:    1
  1273 ;; This function calls:
  1274 ;;		Nothing
  1275 ;; This function is called by:
  1276 ;;		_main
  1277 ;; This function uses a non-reentrant model
  1278 ;;
  1279                           
  1280                           
  1281                           ;psect for function _tmr1_init
  1282  02EF                     _tmr1_init:
  1283  02EF                     l976:	
  1284                           ;incstack = 0
  1285                           ; Regs used in _tmr1_init: [wreg+status,2+status,0]
  1286                           
  1287                           
  1288                           ;Dima-Electric-V1.c: 112:     T1CON = 0;
  1289  02EF  1283               	bcf	3,5	;RP0=0, select bank0
  1290  02F0  0190               	clrf	16	;volatile
  1291  02F1                     l978:
  1292                           
  1293                           ;Dima-Electric-V1.c: 113:     T1CONbits.TMR1CS = 0;
  1294  02F1  1090               	bcf	16,1	;volatile
  1295  02F2                     l980:
  1296                           
  1297                           ;Dima-Electric-V1.c: 114:     T1CONbits.T1CKPS = 0b11;
  1298  02F2  3030               	movlw	48
  1299  02F3  0490               	iorwf	16,f	;volatile
  1300  02F4                     l982:
  1301                           
  1302                           ;Dima-Electric-V1.c: 115:     TMR1H = (uint8_t)((uint16_t)(65536u - 250u) >> 8);
  1303  02F4  30FF               	movlw	255
  1304  02F5  008F               	movwf	15	;volatile
  1305  02F6                     l984:
  1306                           
  1307                           ;Dima-Electric-V1.c: 116:     TMR1L = (uint8_t)((uint16_t)(65536u - 250u) & 0xFF);
  1308  02F6  3006               	movlw	6
  1309  02F7  008E               	movwf	14	;volatile
  1310  02F8                     l986:
  1311                           
  1312                           ;Dima-Electric-V1.c: 117:     PIR1bits.TMR1IF = 0;
  1313  02F8  100C               	bcf	12,0	;volatile
  1314  02F9                     l988:
  1315                           
  1316                           ;Dima-Electric-V1.c: 118:     PIE1bits.TMR1IE = 1;
  1317  02F9  1683               	bsf	3,5	;RP0=1, select bank1
  1318  02FA  140C               	bsf	12,0	;volatile
  1319  02FB                     l990:
  1320                           
  1321                           ;Dima-Electric-V1.c: 119:     INTCONbits.PEIE = 1;
  1322  02FB  170B               	bsf	11,6	;volatile
  1323  02FC                     l992:
  1324                           
  1325                           ;Dima-Electric-V1.c: 120:     INTCONbits.GIE = 1;
  1326  02FC  178B               	bsf	11,7	;volatile
  1327  02FD                     l994:
  1328                           
  1329                           ;Dima-Electric-V1.c: 121:     T1CONbits.TMR1ON = 1;
  1330  02FD  1283               	bcf	3,5	;RP0=0, select bank0
  1331  02FE  1410               	bsf	16,0	;volatile
  1332  02FF                     l68:
  1333  02FF  0008               	return
  1334  0300                     __end_of_tmr1_init:
  1335                           
  1336                           	psect	text2
  1337  027A                     __ptext2:	
  1338 ;; *************** function _time_reached *****************
  1339 ;; Defined at:
  1340 ;;		line 145 in file "Dima-Electric-V1.c"
  1341 ;; Parameters:    Size  Location     Type
  1342 ;;  now             4    2[COMMON] unsigned long 
  1343 ;;  deadline        4    6[COMMON] unsigned long 
  1344 ;; Auto vars:     Size  Location     Type
  1345 ;;		None
  1346 ;; Return value:  Size  Location     Type
  1347 ;;                  1    wreg      _Bool 
  1348 ;; Registers used:
  1349 ;;		wreg
  1350 ;; Tracked objects:
  1351 ;;		On entry : 0/0
  1352 ;;		On exit  : 0/0
  1353 ;;		Unchanged: 0/0
  1354 ;; Data sizes:     COMMON   BANK0   BANK1
  1355 ;;      Params:         8       0       0
  1356 ;;      Locals:         0       0       0
  1357 ;;      Temps:          0       4       0
  1358 ;;      Totals:         8       4       0
  1359 ;;Total ram usage:       12 bytes
  1360 ;; Hardware stack levels used:    1
  1361 ;; Hardware stack levels required when called:    1
  1362 ;; This function calls:
  1363 ;;		Nothing
  1364 ;; This function is called by:
  1365 ;;		_main
  1366 ;; This function uses a non-reentrant model
  1367 ;;
  1368                           
  1369                           
  1370                           ;psect for function _time_reached
  1371  027A                     _time_reached:
  1372  027A                     l1008:	
  1373                           ;incstack = 0
  1374                           ; Regs used in _time_reached: [wreg]
  1375                           
  1376                           
  1377                           ;Dima-Electric-V1.c: 145: static __attribute__((inline)) _Bool time_reached(uint32_t now
      +                          , uint32_t deadline);Dima-Electric-V1.c: 146: {;Dima-Electric-V1.c: 147:     return (int
      +                          32_t)(now - deadline) >= 0;
  1378  027A  0873               	movf	time_reached@now,w
  1379  027B  1283               	bcf	3,5	;RP0=0, select bank0
  1380  027C  00C1               	movwf	??_time_reached
  1381  027D  0874               	movf	time_reached@now+1,w
  1382  027E  00C2               	movwf	??_time_reached+1
  1383  027F  0875               	movf	time_reached@now+2,w
  1384  0280  00C3               	movwf	??_time_reached+2
  1385  0281  0876               	movf	time_reached@now+3,w
  1386  0282  00C4               	movwf	??_time_reached+3
  1387  0283  0877               	movf	time_reached@deadline,w
  1388  0284  02C1               	subwf	??_time_reached,f
  1389  0285  0878               	movf	time_reached@deadline+1,w
  1390  0286  1C03               	skipc
  1391  0287  0F78               	incfsz	time_reached@deadline+1,w
  1392  0288  2A8A               	goto	u581
  1393  0289  2A8B               	goto	u582
  1394  028A                     u581:
  1395  028A  02C2               	subwf	??_time_reached+1,f
  1396  028B                     u582:
  1397  028B  0879               	movf	time_reached@deadline+2,w
  1398  028C  1C03               	skipc
  1399  028D  0F79               	incfsz	time_reached@deadline+2,w
  1400  028E  2A90               	goto	u583
  1401  028F  2A91               	goto	u584
  1402  0290                     u583:
  1403  0290  02C3               	subwf	??_time_reached+2,f
  1404  0291                     u584:
  1405  0291  087A               	movf	time_reached@deadline+3,w
  1406  0292  1C03               	skipc
