

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 16 12:59:43 2026

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	text19,local,class=CODE,merge=1,delta=2
    27                           	psect	text20,local,class=CODE,merge=1,delta=2
    28                           	psect	text21,local,class=CODE,merge=1,delta=2
    29                           	psect	text22,local,class=CODE,merge=1,delta=2
    30                           	psect	text23,local,class=CODE,merge=1,delta=2
    31                           	psect	text24,local,class=CODE,merge=1,delta=2
    32                           	psect	text25,local,class=CODE,merge=1,delta=2
    33                           	psect	text26,local,class=CODE,merge=1,delta=2
    34                           	psect	text27,local,class=CODE,merge=1,delta=2
    35                           	psect	text28,local,class=CODE,merge=1,delta=2
    36                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text30,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Generated 17/08/2023 GMT
  1100  0148  0084               	movwf	4
  1101  0149  1383               	bcf	3,7	;select IRP bank0
  1102  014A  0800               	movf	0,w
  1103  014B  1903               	btfsc	3,2
  1104  014C  294E               	goto	u831
  1105  014D  294F               	goto	u830
  1106  014E                     u831:
  1107  014E  2965               	goto	l1639
  1108  014F                     u830:
  1109  014F                     l1613:
  1110                           
  1111                           ;EAS_Lift_Timer_V2.c: 750:     {;EAS_Lift_Timer_V2.c: 751:         return 0;
  1112  014F  3000               	movlw	0
  1113  0150  297B               	goto	l154
  1114  0151                     l1617:
  1115                           
  1116                           ;EAS_Lift_Timer_V2.c: 757:             return Is_Mode1_Hour(now->hour);
  1117  0151  0871               	movf	Is_Scheduled_Restart_Time@now,w
  1118  0152  3E02               	addlw	2
  1119  0153  0084               	movwf	4
  1120  0154  0800               	movf	0,w
  1121  0155  226E               	fcall	_Is_Mode1_Hour
  1122  0156  297B               	goto	l154
  1123  0157                     l1621:
  1124                           
  1125                           ;EAS_Lift_Timer_V2.c: 760:             return Is_Mode2_Hour(now->hour);
  1126  0157  0871               	movf	Is_Scheduled_Restart_Time@now,w
  1127  0158  3E02               	addlw	2
  1128  0159  0084               	movwf	4
  1129  015A  0800               	movf	0,w
  1130  015B  229C               	fcall	_Is_Mode2_Hour
  1131  015C  297B               	goto	l154
  1132  015D                     l1625:
  1133                           
  1134                           ;EAS_Lift_Timer_V2.c: 763:             return Is_Mode3_Hour(now->hour);
  1135  015D  0871               	movf	Is_Scheduled_Restart_Time@now,w
  1136  015E  3E02               	addlw	2
  1137  015F  0084               	movwf	4
  1138  0160  0800               	movf	0,w
  1139  0161  22E1               	fcall	_Is_Mode3_Hour
  1140  0162  297B               	goto	l154
  1141  0163                     l1629:
  1142                           
  1143                           ;EAS_Lift_Timer_V2.c: 768:             return 1;
  1144  0163  3001               	movlw	1
  1145  0164  297B               	goto	l154
  1146  0165                     l1639:
  1147  0165  0874               	movf	Is_Scheduled_Restart_Time@mode,w
  1148  0166  00F2               	movwf	??_Is_Scheduled_Restart_Time
  1149  0167  01F3               	clrf	??_Is_Scheduled_Restart_Time+1
  1150                           
  1151                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1152                           ; Switch size 1, requested type "simple"
  1153                           ; Number of cases is 1, Range of values is 0 to 0
  1154                           ; switch strategies available:
  1155                           ; Name         Instructions Cycles
  1156                           ; simple_byte            4     3 (average)
  1157                           ; direct_byte            7     6 (fixed)
  1158                           ; jumptable            260     6 (fixed)
  1159                           ;	Chosen strategy is simple_byte
  1160  0168  0873               	movf	??_Is_Scheduled_Restart_Time+1,w
  1161  0169  3A00               	xorlw	0	; case 0
  1162  016A  1903               	skipnz
  1163  016B  296D               	goto	l1777
  1164  016C  294F               	goto	l1613
  1165  016D                     l1777:
  1166                           
  1167                           ; Switch size 1, requested type "simple"
  1168                           ; Number of cases is 4, Range of values is 0 to 3
  1169                           ; switch strategies available:
  1170                           ; Name         Instructions Cycles
  1171                           ; direct_byte           10     6 (fixed)
  1172                           ; simple_byte           13     7 (average)
  1173                           ; jumptable            260     6 (fixed)
  1174                           ;	Chosen strategy is simple_byte
  1175  016D  0872               	movf	??_Is_Scheduled_Restart_Time,w
  1176  016E  3A00               	xorlw	0	; case 0
  1177  016F  1903               	skipnz
  1178  0170  2963               	goto	l1629
  1179  0171  3A01               	xorlw	1	; case 1
  1180  0172  1903               	skipnz
  1181  0173  2951               	goto	l1617
  1182  0174  3A03               	xorlw	3	; case 2
  1183  0175  1903               	skipnz
  1184  0176  2957               	goto	l1621
  1185  0177  3A01               	xorlw	1	; case 3
  1186  0178  1903               	skipnz
  1187  0179  295D               	goto	l1625
  1188  017A  294F               	goto	l1613
  1189  017B                     l154:
  1190  017B  0008               	return
  1191  017C                     __end_of_Is_Scheduled_Restart_Time:
  1192                           
  1193                           	psect	text5
  1194  02E1                     __ptext5:	
  1195 ;; *************** function _Is_Mode3_Hour *****************
  1196 ;; Defined at:
  1197 ;;		line 699 in file "EAS_Lift_Timer_V2.c"
  1198 ;; Parameters:    Size  Location     Type
  1199 ;;  hour            1    wreg     unsigned char 
  1200 ;; Auto vars:     Size  Location     Type
  1201 ;;  hour            1    0[COMMON] unsigned char 
  1202 ;; Return value:  Size  Location     Type
  1203 ;;                  1    wreg      _Bool 
  1204 ;; Registers used:
  1205 ;;		wreg, status,2, status,0
  1206 ;; Tracked objects:
  1207 ;;		On entry : 0/0
  1208 ;;		On exit  : 0/0
  1209 ;;		Unchanged: 0/0
  1210 ;; Data sizes:     COMMON   BANK0   BANK1
  1211 ;;      Params:         0       0       0
  1212 ;;      Locals:         1       0       0
  1213 ;;      Temps:          0       0       0
  1214 ;;      Totals:         1       0       0
  1215 ;;Total ram usage:        1 bytes
  1216 ;; Hardware stack levels used:    1
  1217 ;; This function calls:
  1218 ;;		Nothing
  1219 ;; This function is called by:
  1220 ;;		_Is_Scheduled_Restart_Time
  1221 ;; This function uses a non-reentrant model
  1222 ;;
  1223                           
  1224                           
  1225                           ;psect for function _Is_Mode3_Hour
  1226  02E1                     _Is_Mode3_Hour:
  1227                           
  1228                           ;incstack = 0
  1229                           ; Regs used in _Is_Mode3_Hour: [wreg+status,2+status,0]
  1230                           ;Is_Mode3_Hour@hour stored from wreg
  1231  02E1  00F0               	movwf	Is_Mode3_Hour@hour
  1232  02E2                     l1489:
  1233                           
  1234                           ;EAS_Lift_Timer_V2.c: 699: static _Bool Is_Mode3_Hour(uint8_t hour);EAS_Lift_Timer_V2.c:
      +                           700: {;EAS_Lift_Timer_V2.c: 703:     if (hour == 10)
  1235  02E2  300A               	movlw	10
  1236  02E3  0670               	xorwf	Is_Mode3_Hour@hour,w
  1237  02E4  1D03               	btfss	3,2
  1238  02E5  2AE7               	goto	u661
  1239  02E6  2AE8               	goto	u660
  1240  02E7                     u661:
  1241  02E7  2AEA               	goto	l1495
  1242  02E8                     u660:
  1243  02E8                     l1491:
  1244                           
  1245                           ;EAS_Lift_Timer_V2.c: 704:     {;EAS_Lift_Timer_V2.c: 705:         return 1;
  1246  02E8  3001               	movlw	1
  1247  02E9  2AEB               	goto	l150
  1248  02EA                     l1495:
  1249                           
  1250                           ;EAS_Lift_Timer_V2.c: 708:     return 0;
  1251  02EA  3000               	movlw	0
  1252  02EB                     l150:
  1253  02EB  0008               	return
  1254  02EC                     __end_of_Is_Mode3_Hour:
  1255                           
  1256                           	psect	text6
  1257  029C                     __ptext6:	
  1258 ;; *************** function _Is_Mode2_Hour *****************
  1259 ;; Defined at:
  1260 ;;		line 682 in file "EAS_Lift_Timer_V2.c"
  1261 ;; Parameters:    Size  Location     Type
  1262 ;;  hour            1    wreg     unsigned char 
  1263 ;; Auto vars:     Size  Location     Type
  1264 ;;  hour            1    0[COMMON] unsigned char 
  1265 ;; Return value:  Size  Location     Type
  1266 ;;                  1    wreg      _Bool 
  1267 ;; Registers used:
  1268 ;;		wreg, status,2, status,0
  1269 ;; Tracked objects:
  1270 ;;		On entry : 0/0
  1271 ;;		On exit  : 0/0
  1272 ;;		Unchanged: 0/0
  1273 ;; Data sizes:     COMMON   BANK0   BANK1
  1274 ;;      Params:         0       0       0
  1275 ;;      Locals:         1       0       0
  1276 ;;      Temps:          0       0       0
  1277 ;;      Totals:         1       0       0
  1278 ;;Total ram usage:        1 bytes
  1279 ;; Hardware stack levels used:    1
  1280 ;; This function calls:
  1281 ;;		Nothing
  1282 ;; This function is called by:
  1283 ;;		_Is_Scheduled_Restart_Time
  1284 ;; This function uses a non-reentrant model
  1285 ;;
  1286                           
  1287                           
  1288                           ;psect for function _Is_Mode2_Hour
  1289  029C                     _Is_Mode2_Hour:
  1290                           
  1291                           ;incstack = 0
  1292                           ; Regs used in _Is_Mode2_Hour: [wreg+status,2+status,0]
  1293                           ;Is_Mode2_Hour@hour stored from wreg
  1294  029C  00F0               	movwf	Is_Mode2_Hour@hour
  1295  029D                     l1473:
  1296                           
  1297                           ;EAS_Lift_Timer_V2.c: 682: static _Bool Is_Mode2_Hour(uint8_t hour);EAS_Lift_Timer_V2.c:
      +                           683: {;EAS_Lift_Timer_V2.c: 686:     if (hour == 10)
  1298  029D  300A               	movlw	10
  1299  029E  0670               	xorwf	Is_Mode2_Hour@hour,w
  1300  029F  1D03               	btfss	3,2
  1301  02A0  2AA2               	goto	u641
  1302  02A1  2AA3               	goto	u640
  1303  02A2                     u641:
  1304  02A2  2AA5               	goto	l1479
  1305  02A3                     u640:
  1306  02A3                     l1475:
  1307                           
  1308                           ;EAS_Lift_Timer_V2.c: 687:     {;EAS_Lift_Timer_V2.c: 688:         return 1;
  1309  02A3  3001               	movlw	1
  1310  02A4  2AAD               	goto	l145
  1311  02A5                     l1479:
  1312                           
  1313                           ;EAS_Lift_Timer_V2.c: 691:     if (hour == 22)
  1314  02A5  3016               	movlw	22
  1315  02A6  0670               	xorwf	Is_Mode2_Hour@hour,w
  1316  02A7  1D03               	btfss	3,2
  1317  02A8  2AAA               	goto	u651
  1318  02A9  2AAB               	goto	u650
  1319  02AA                     u651:
  1320  02AA  2AAC               	goto	l1485
  1321  02AB                     u650:
  1322  02AB  2AA3               	goto	l1475
  1323  02AC                     l1485:
  1324                           
  1325                           ;EAS_Lift_Timer_V2.c: 696:     return 0;
  1326  02AC  3000               	movlw	0
  1327  02AD                     l145:
  1328  02AD  0008               	return
  1329  02AE                     __end_of_Is_Mode2_Hour:
  1330                           
  1331                           	psect	text7
  1332  026E                     __ptext7:	
  1333 ;; *************** function _Is_Mode1_Hour *****************
  1334 ;; Defined at:
  1335 ;;		line 660 in file "EAS_Lift_Timer_V2.c"
  1336 ;; Parameters:    Size  Location     Type
  1337 ;;  hour            1    wreg     unsigned char 
  1338 ;; Auto vars:     Size  Location     Type
  1339 ;;  hour            1    0[COMMON] unsigned char 
  1340 ;; Return value:  Size  Location     Type
  1341 ;;                  1    wreg      _Bool 
  1342 ;; Registers used:
  1343 ;;		wreg, status,2, status,0
  1344 ;; Tracked objects:
  1345 ;;		On entry : 0/0
  1346 ;;		On exit  : 0/0
  1347 ;;		Unchanged: 0/0
  1348 ;; Data sizes:     COMMON   BANK0   BANK1
  1349 ;;      Params:         0       0       0
  1350 ;;      Locals:         1       0       0
  1351 ;;      Temps:          0       0       0
  1352 ;;      Totals:         1       0       0
  1353 ;;Total ram usage:        1 bytes
  1354 ;; Hardware stack levels used:    1
  1355 ;; This function calls:
  1356 ;;		Nothing
  1357 ;; This function is called by:
  1358 ;;		_Is_Scheduled_Restart_Time
  1359 ;; This function uses a non-reentrant model
  1360 ;;
  1361                           
  1362                           
  1363                           ;psect for function _Is_Mode1_Hour
  1364  026E                     _Is_Mode1_Hour:
  1365                           
  1366                           ;incstack = 0
  1367                           ; Regs used in _Is_Mode1_Hour: [wreg+status,2+status,0]
  1368                           ;Is_Mode1_Hour@hour stored from wreg
  1369  026E  00F0               	movwf	Is_Mode1_Hour@hour
  1370  026F                     l1451:
  1371                           
  1372                           ;EAS_Lift_Timer_V2.c: 660: static _Bool Is_Mode1_Hour(uint8_t hour);EAS_Lift_Timer_V2.c:
      +                           661: {;EAS_Lift_Timer_V2.c: 664:     if (hour == 7)
  1373  026F  3007               	movlw	7
  1374  0270  0670               	xorwf	Is_Mode1_Hour@hour,w
  1375  0271  1D03               	btfss	3,2
  1376  0272  2A74               	goto	u611
  1377  0273  2A75               	goto	u610
  1378  0274                     u611:
  1379  0274  2A77               	goto	l1457
  1380  0275                     u610:
  1381  0275                     l1453:
  1382                           
  1383                           ;EAS_Lift_Timer_V2.c: 665:     {;EAS_Lift_Timer_V2.c: 666:         return 1;
  1384  0275  3001               	movlw	1
  1385  0276  2A86               	goto	l139
  1386  0277                     l1457:
  1387                           
  1388                           ;EAS_Lift_Timer_V2.c: 669:     if (hour == 15)
  1389  0277  300F               	movlw	15
  1390  0278  0670               	xorwf	Is_Mode1_Hour@hour,w
  1391  0279  1D03               	btfss	3,2
  1392  027A  2A7C               	goto	u621
  1393  027B  2A7D               	goto	u620
  1394  027C                     u621:
  1395  027C  2A7E               	goto	l1463
  1396  027D                     u620:
  1397  027D  2A75               	goto	l1453
  1398  027E                     l1463:
  1399                           
  1400                           ;EAS_Lift_Timer_V2.c: 674:     if (hour == 23)
  1401  027E  3017               	movlw	23
  1402  027F  0670               	xorwf	Is_Mode1_Hour@hour,w
  1403  0280  1D03               	btfss	3,2
  1404  0281  2A83               	goto	u631
  1405  0282  2A84               	goto	u630
  1406  0283                     u631:
  1407  0283  2A85               	goto	l1469
  1408  0284                     u630:
  1409  0284  2A75               	goto	l1453
  1410  0285                     l1469:
  1411                           
  1412                           ;EAS_Lift_Timer_V2.c: 679:     return 0;
  1413  0285  3000               	movlw	0
  1414  0286                     l139:
  1415  0286  0008               	return
  1416  0287                     __end_of_Is_Mode1_Hour:
  1417                           
  1418                           	psect	text8
  1419  0254                     __ptext8:	
  1420 ;; *************** function _Init_Device *****************
  1421 ;; Defined at:
  1422 ;;		line 814 in file "EAS_Lift_Timer_V2.c"
  1423 ;; Parameters:    Size  Location     Type
  1424 ;;		None
  1425 ;; Auto vars:     Size  Location     Type
  1426 ;;		None
  1427 ;; Return value:  Size  Location     Type
  1428 ;;                  1    wreg      void 
  1429 ;; Registers used:
  1430 ;;		wreg, status,2, status,0, pclath, cstack
  1431 ;; Tracked objects:
  1432 ;;		On entry : 0/0
  1433 ;;		On exit  : 0/0
  1434 ;;		Unchanged: 0/0
  1435 ;; Data sizes:     COMMON   BANK0   BANK1
  1436 ;;      Params:         0       0       0
  1437 ;;      Locals:         0       0       0
  1438 ;;      Temps:          0       0       0
  1439 ;;      Totals:         0       0       0
  1440 ;;Total ram usage:        0 bytes
  1441 ;; Hardware stack levels used:    1
  1442 ;; Hardware stack levels required when called:    1
  1443 ;; This function calls:
  1444 ;;		_Relay_Off
  1445 ;;		_SCL_Release
  1446 ;;		_SDA_Release
  1447 ;;		_Timer0_Init_For_Delay
  1448 ;; This function is called by:
  1449 ;;		_main
  1450 ;; This function uses a non-reentrant model
  1451 ;;
  1452                           
  1453                           
  1454                           ;psect for function _Init_Device
  1455  0254                     _Init_Device:
  1456  0254                     l1681:	
  1457                           ;incstack = 0
  1458                           ; Regs used in _Init_Device: [wreg+status,2+status,0+pclath+cstack]
  1459                           
  1460                           
  1461                           ;EAS_Lift_Timer_V2.c: 816:     ANSEL = 0x00;
  1462  0254  1683               	bsf	3,5	;RP0=1, select bank1
  1463  0255  019F               	clrf	31	;volatile
  1464                           
  1465                           ;EAS_Lift_Timer_V2.c: 817:     ADCON0 = 0x00;
  1466  0256  1283               	bcf	3,5	;RP0=0, select bank0
  1467  0257  019F               	clrf	31	;volatile
  1468  0258                     l1683:
  1469                           
  1470                           ;EAS_Lift_Timer_V2.c: 818:     CMCON0 = 0x07;
  1471  0258  3007               	movlw	7
  1472  0259  0099               	movwf	25	;volatile
  1473  025A                     l1685:
  1474                           
  1475                           ;EAS_Lift_Timer_V2.c: 820:     OSCCONbits.IRCF = 0b110;
  1476  025A  1683               	bsf	3,5	;RP0=1, select bank1
  1477  025B  080F               	movf	15,w	;volatile
  1478  025C  398F               	andlw	-113
  1479  025D  3860               	iorlw	96
  1480  025E  008F               	movwf	15	;volatile
  1481  025F                     l1687:
  1482                           
  1483                           ;EAS_Lift_Timer_V2.c: 821:     OSCCONbits.SCS = 1;
  1484  025F  140F               	bsf	15,0	;volatile
  1485  0260                     l1689:
  1486                           
  1487                           ;EAS_Lift_Timer_V2.c: 829:     TRISIO = 0b11111110;
  1488  0260  30FE               	movlw	254
  1489  0261  0085               	movwf	5	;volatile
  1490  0262                     l1691:
  1491                           
  1492                           ;EAS_Lift_Timer_V2.c: 831:     GPIO = 0x00;
  1493  0262  1283               	bcf	3,5	;RP0=0, select bank0
  1494  0263  0185               	clrf	5	;volatile
  1495  0264                     l1693:
  1496                           
  1497                           ;EAS_Lift_Timer_V2.c: 833:     TRISIObits.TRISIO0 = 0;
  1498  0264  1683               	bsf	3,5	;RP0=1, select bank1
  1499  0265  1005               	bcf	5,0	;volatile
  1500  0266                     l1695:
  1501                           
  1502                           ;EAS_Lift_Timer_V2.c: 834:     Relay_Off();
  1503  0266  232C               	fcall	_Relay_Off
  1504  0267                     l1697:
  1505                           
  1506                           ;EAS_Lift_Timer_V2.c: 836:     TRISIObits.TRISIO4 = 1;
  1507  0267  1683               	bsf	3,5	;RP0=1, select bank1
  1508  0268  1605               	bsf	5,4	;volatile
  1509  0269                     l1699:
  1510                           
  1511                           ;EAS_Lift_Timer_V2.c: 837:     TRISIObits.TRISIO5 = 1;
  1512  0269  1685               	bsf	5,5	;volatile
  1513  026A                     l1701:
  1514                           
  1515                           ;EAS_Lift_Timer_V2.c: 839:     SDA_Release();
  1516  026A  232F               	fcall	_SDA_Release
  1517  026B                     l1703:
  1518                           
  1519                           ;EAS_Lift_Timer_V2.c: 840:     SCL_Release();
  1520  026B  2332               	fcall	_SCL_Release
  1521  026C                     l1705:
  1522                           
  1523                           ;EAS_Lift_Timer_V2.c: 842:     Timer0_Init_For_Delay();
  1524  026C  22EC               	fcall	_Timer0_Init_For_Delay
  1525  026D                     l172:
  1526  026D  0008               	return
  1527  026E                     __end_of_Init_Device:
  1528                           
  1529                           	psect	text9
  1530  02EC                     __ptext9:	
  1531 ;; *************** function _Timer0_Init_For_Delay *****************
  1532 ;; Defined at:
  1533 ;;		line 201 in file "EAS_Lift_Timer_V2.c"
  1534 ;; Parameters:    Size  Location     Type
  1535 ;;		None
  1536 ;; Auto vars:     Size  Location     Type
  1537 ;;		None
  1538 ;; Return value:  Size  Location     Type
  1539 ;;                  1    wreg      void 
  1540 ;; Registers used:
  1541 ;;		None
  1542 ;; Tracked objects:
  1543 ;;		On entry : 0/0
  1544 ;;		On exit  : 0/0
  1545 ;;		Unchanged: 0/0
  1546 ;; Data sizes:     COMMON   BANK0   BANK1
  1547 ;;      Params:         0       0       0
  1548 ;;      Locals:         0       0       0
  1549 ;;      Temps:          0       0       0
  1550 ;;      Totals:         0       0       0
  1551 ;;Total ram usage:        0 bytes
  1552 ;; Hardware stack levels used:    1
  1553 ;; This function calls:
  1554 ;;		Nothing
  1555 ;; This function is called by:
  1556 ;;		_Init_Device
  1557 ;; This function uses a non-reentrant model
  1558 ;;
  1559                           
  1560                           
  1561                           ;psect for function _Timer0_Init_For_Delay
  1562  02EC                     _Timer0_Init_For_Delay:
  1563  02EC                     l1341:	
  1564                           ;incstack = 0
  1565                           ; Regs used in _Timer0_Init_For_Delay: []
  1566                           
  1567                           
  1568                           ;EAS_Lift_Timer_V2.c: 203:     OPTION_REGbits.T0CS = 0;
  1569  02EC  1683               	bsf	3,5	;RP0=1, select bank1
  1570  02ED  1281               	bcf	1,5	;volatile
  1571                           
  1572                           ;EAS_Lift_Timer_V2.c: 204:     OPTION_REGbits.PSA = 0;
  1573  02EE  1181               	bcf	1,3	;volatile
  1574                           
  1575                           ;EAS_Lift_Timer_V2.c: 206:     OPTION_REGbits.PS2 = 1;
  1576  02EF  1501               	bsf	1,2	;volatile
  1577                           
  1578                           ;EAS_Lift_Timer_V2.c: 207:     OPTION_REGbits.PS1 = 1;
  1579  02F0  1481               	bsf	1,1	;volatile
  1580                           
  1581                           ;EAS_Lift_Timer_V2.c: 208:     OPTION_REGbits.PS0 = 1;
  1582  02F1  1401               	bsf	1,0	;volatile
  1583                           
  1584                           ;EAS_Lift_Timer_V2.c: 210:     INTCONbits.T0IE = 0;
  1585  02F2  128B               	bcf	11,5	;volatile
  1586                           
  1587                           ;EAS_Lift_Timer_V2.c: 211:     INTCONbits.T0IF = 0;
  1588  02F3  110B               	bcf	11,2	;volatile
  1589  02F4                     l36:
  1590  02F4  0008               	return
  1591  02F5                     __end_of_Timer0_Init_For_Delay:
  1592                           
  1593                           	psect	text10
  1594  0321                     __ptext10:	
  1595 ;; *************** function _I2C_Init *****************
  1596 ;; Defined at:
  1597 ;;		line 329 in file "EAS_Lift_Timer_V2.c"
  1598 ;; Parameters:    Size  Location     Type
  1599 ;;		None
  1600 ;; Auto vars:     Size  Location     Type
  1601 ;;		None
  1602 ;; Return value:  Size  Location     Type
  1603 ;;                  1    wreg      void 
  1604 ;; Registers used:
  1605 ;;		wreg, status,2, status,0, pclath, cstack
  1606 ;; Tracked objects:
  1607 ;;		On entry : 0/0
  1608 ;;		On exit  : 0/0
  1609 ;;		Unchanged: 0/0
  1610 ;; Data sizes:     COMMON   BANK0   BANK1
  1611 ;;      Params:         0       0       0
  1612 ;;      Locals:         0       0       0
  1613 ;;      Temps:          0       0       0
  1614 ;;      Totals:         0       0       0
  1615 ;;Total ram usage:        0 bytes
  1616 ;; Hardware stack levels used:    1
  1617 ;; Hardware stack levels required when called:    1
  1618 ;; This function calls:
  1619 ;;		_I2C_Delay
  1620 ;;		_SCL_Release
  1621 ;;		_SDA_Release
  1622 ;; This function is called by:
  1623 ;;		_main
  1624 ;; This function uses a non-reentrant model
  1625 ;;
  1626                           
  1627                           
  1628                           ;psect for function _I2C_Init
  1629  0321                     _I2C_Init:
  1630  0321                     l1523:	
  1631                           ;incstack = 0
  1632                           ; Regs used in _I2C_Init: [wreg+status,2+status,0+pclath+cstack]
  1633                           
  1634                           
  1635                           ;EAS_Lift_Timer_V2.c: 331:     SDA_Release();
  1636  0321  232F               	fcall	_SDA_Release
  1637                           
  1638                           ;EAS_Lift_Timer_V2.c: 332:     SCL_Release();
  1639  0322  2332               	fcall	_SCL_Release
  1640  0323                     l1525:
  1641                           
  1642                           ;EAS_Lift_Timer_V2.c: 333:     I2C_Delay();
  1643  0323  22AE               	fcall	_I2C_Delay
  1644  0324                     l93:
  1645  0324  0008               	return
  1646  0325                     __end_of_I2C_Init:
  1647                           
  1648                           	psect	text11
  1649  030C                     __ptext11:	
  1650 ;; *************** function _Error_Blink_Slow_Forever *****************
  1651 ;; Defined at:
  1652 ;;		line 271 in file "EAS_Lift_Timer_V2.c"
  1653 ;; Parameters:    Size  Location     Type
  1654 ;;		None
  1655 ;; Auto vars:     Size  Location     Type
  1656 ;;		None
  1657 ;; Return value:  Size  Location     Type
  1658 ;;                  1    wreg      void 
  1659 ;; Registers used:
  1660 ;;		wreg, status,2, status,0, pclath, cstack
  1661 ;; Tracked objects:
  1662 ;;		On entry : 0/0
  1663 ;;		On exit  : 0/0
  1664 ;;		Unchanged: 0/0
  1665 ;; Data sizes:     COMMON   BANK0   BANK1
  1666 ;;      Params:         0       0       0
  1667 ;;      Locals:         0       0       0
  1668 ;;      Temps:          0       0       0
  1669 ;;      Totals:         0       0       0
  1670 ;;Total ram usage:        0 bytes
  1671 ;; Hardware stack levels used:    1
  1672 ;; Hardware stack levels required when called:    2
  1673 ;; This function calls:
  1674 ;;		_Delay_Approx_1s
  1675 ;;		_Relay_Off
  1676 ;;		_Relay_On
  1677 ;; This function is called by:
  1678 ;;		_main
  1679 ;; This function uses a non-reentrant model
  1680 ;;
  1681                           
  1682                           
  1683                           ;psect for function _Error_Blink_Slow_Forever
  1684  030C                     _Error_Blink_Slow_Forever:
  1685  030C                     l67:	
  1686                           ;incstack = 0
  1687                           ; Regs used in _Error_Blink_Slow_Forever: [wreg+status,2+status,0+pclath+cstack]
  1688                           ;EAS_Lift_Timer_V2.c: 273:     while (1)
  1689                           
  1690  030C                     l1517:
  1691                           
  1692                           ;EAS_Lift_Timer_V2.c: 274:     {;EAS_Lift_Timer_V2.c: 275:         Relay_On();
  1693  030C  2329               	fcall	_Relay_On
  1694  030D                     l1519:
  1695                           
  1696                           ;EAS_Lift_Timer_V2.c: 276:         Delay_Approx_1s();
  1697  030D  22BC               	fcall	_Delay_Approx_1s
  1698  030E                     l1521:
  1699                           
  1700                           ;EAS_Lift_Timer_V2.c: 278:         Relay_Off();
  1701  030E  232C               	fcall	_Relay_Off
  1702                           
  1703                           ;EAS_Lift_Timer_V2.c: 279:         Delay_Approx_1s();
  1704  030F  22BC               	fcall	_Delay_Approx_1s
  1705  0310  2B0C               	goto	l67
  1706  0311  0008               	return
  1707  0312                     __end_of_Error_Blink_Slow_Forever:
  1708                           
  1709                           	psect	text12
  1710  0329                     __ptext12:	
  1711 ;; *************** function _Relay_On *****************
  1712 ;; Defined at:
  1713 ;;		line 181 in file "EAS_Lift_Timer_V2.c"
  1714 ;; Parameters:    Size  Location     Type
  1715 ;;		None
  1716 ;; Auto vars:     Size  Location     Type
  1717 ;;		None
  1718 ;; Return value:  Size  Location     Type
  1719 ;;                  1    wreg      void 
  1720 ;; Registers used:
  1721 ;;		None
  1722 ;; Tracked objects:
  1723 ;;		On entry : 0/0
  1724 ;;		On exit  : 0/0
  1725 ;;		Unchanged: 0/0
  1726 ;; Data sizes:     COMMON   BANK0   BANK1
  1727 ;;      Params:         0       0       0
  1728 ;;      Locals:         0       0       0
  1729 ;;      Temps:          0       0       0
  1730 ;;      Totals:         0       0       0
  1731 ;;Total ram usage:        0 bytes
  1732 ;; Hardware stack levels used:    1
  1733 ;; This function calls:
  1734 ;;		Nothing
  1735 ;; This function is called by:
  1736 ;;		_Relay_Reset_Pulse
  1737 ;;		_Error_Blink_Slow_Forever
  1738 ;;		_Error_Blink_Fast_Forever
  1739 ;; This function uses a non-reentrant model
  1740 ;;
  1741                           
  1742                           
  1743                           ;psect for function _Relay_On
  1744  0329                     _Relay_On:
