

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jan 02 15:28:37 2026

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F688
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Generated 22/03/2023 GMT
   712                           ;DIMA_Touch_Sensor.c: 184:         if (!touched1)
   713  0135  0835               	movf	main@touched1,w
   714  0136  1D03               	btfss	3,2
   715  0137  2939               	goto	u661
   716  0138  293A               	goto	u660
   717  0139                     u661:
   718  0139  2972               	goto	l920
   719  013A                     u660:
   720  013A                     l918:
   721                           
   722                           ;DIMA_Touch_Sensor.c: 185:         {;DIMA_Touch_Sensor.c: 186:             baseline1 = (
      +                          uint16_t)(
   723  013A  083C               	movf	main@filtered1,w
   724  013B  00AC               	movwf	??_main
   725  013C  083D               	movf	main@filtered1+1,w
   726  013D  00AD               	movwf	??_main+1
   727  013E  01AE               	clrf	??_main+2
   728  013F  01AF               	clrf	??_main+3
   729  0140  083A               	movf	main@baseline1,w
   730  0141  00F0               	movwf	___lmul@multiplier
   731  0142  083B               	movf	main@baseline1+1,w
   732  0143  00F1               	movwf	___lmul@multiplier+1
   733  0144  01F2               	clrf	___lmul@multiplier+2
   734  0145  01F3               	clrf	___lmul@multiplier+3
   735  0146  3000               	movlw	0
   736  0147  00F7               	movwf	___lmul@multiplicand+3
   737  0148  3000               	movlw	0
   738  0149  00F6               	movwf	___lmul@multiplicand+2
   739  014A  3000               	movlw	0
   740  014B  00F5               	movwf	___lmul@multiplicand+1
   741  014C  300F               	movlw	15
   742  014D  00F4               	movwf	___lmul@multiplicand
   743  014E  118A  224C  118A   	fcall	___lmul
   744  0151  0870               	movf	?___lmul,w
   745  0152  1283               	bcf	3,5	;RP0=0, select bank0
   746  0153  1303               	bcf	3,6	;RP1=0, select bank0
   747  0154  07AC               	addwf	??_main,f
   748  0155  0871               	movf	?___lmul+1,w
   749  0156  1803               	skipnc
   750  0157  0F71               	incfsz	?___lmul+1,w
   751  0158  295A               	goto	u670
   752  0159  295B               	goto	u671
   753  015A                     u670:
   754  015A  07AD               	addwf	??_main+1,f
   755  015B                     u671:
   756  015B  0872               	movf	?___lmul+2,w
   757  015C  1803               	skipnc
   758  015D  0F72               	incfsz	?___lmul+2,w
   759  015E  2960               	goto	u672
   760  015F  2961               	goto	u673
   761  0160                     u672:
   762  0160  07AE               	addwf	??_main+2,f
   763  0161                     u673:
   764  0161  0873               	movf	?___lmul+3,w
   765  0162  1803               	skipnc
   766  0163  0A73               	incf	?___lmul+3,w
   767  0164  07AF               	addwf	??_main+3,f
   768  0165  3004               	movlw	4
   769  0166                     u685:
   770  0166  1003               	clrc
   771  0167  0CAF               	rrf	??_main+3,f
   772  0168  0CAE               	rrf	??_main+2,f
   773  0169  0CAD               	rrf	??_main+1,f
   774  016A  0CAC               	rrf	??_main,f
   775  016B                     u680:
   776  016B  3EFF               	addlw	-1
   777  016C  1D03               	skipz
   778  016D  2966               	goto	u685
   779  016E  082D               	movf	??_main+1,w
   780  016F  00BB               	movwf	main@baseline1+1
   781  0170  082C               	movf	??_main,w
   782  0171  00BA               	movwf	main@baseline1
   783  0172                     l920:
   784                           
   785                           ;DIMA_Touch_Sensor.c: 192:         _delay((unsigned long)((5)*(4000000UL/4000.0)));
   786  0172  3007               	movlw	7
   787  0173  1283               	bcf	3,5	;RP0=0, select bank0
   788  0174  1303               	bcf	3,6	;RP1=0, select bank0
   789  0175  00AD               	movwf	??_main+1
   790  0176  307C               	movlw	124
   791  0177  00AC               	movwf	??_main
   792  0178                     u697:
   793  0178  0BAC               	decfsz	??_main,f
   794  0179  2978               	goto	u697
   795  017A  0BAD               	decfsz	??_main+1,f
   796  017B  2978               	goto	u697
   797  017C  297D               	nop2
   798  017D  2830               	goto	l896
   799  017E  118A  2804         	ljmp	start
   800  0180                     __end_of_main:
   801                           
   802                           	psect	text1
   803  02D4                     __ptext1:	
   804 ;; *************** function _init_pic *****************
   805 ;; Defined at:
   806 ;;		line 63 in file "DIMA_Touch_Sensor.c"
   807 ;; Parameters:    Size  Location     Type
   808 ;;		None
   809 ;; Auto vars:     Size  Location     Type
   810 ;;		None
   811 ;; Return value:  Size  Location     Type
   812 ;;                  1    wreg      void 
   813 ;; Registers used:
   814 ;;		wreg, status,2
   815 ;; Tracked objects:
   816 ;;		On entry : 0/0
   817 ;;		On exit  : 0/0
   818 ;;		Unchanged: 0/0
   819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   820 ;;      Params:         0       0       0       0
   821 ;;      Locals:         0       0       0       0
   822 ;;      Temps:          0       0       0       0
   823 ;;      Totals:         0       0       0       0
   824 ;;Total ram usage:        0 bytes
   825 ;; Hardware stack levels used:    1
   826 ;; This function calls:
   827 ;;		Nothing
   828 ;; This function is called by:
   829 ;;		_main
   830 ;; This function uses a non-reentrant model
   831 ;;
   832                           
   833                           
   834                           ;psect for function _init_pic
   835  02D4                     _init_pic:
   836  02D4                     l832:	
   837                           ;incstack = 0
   838                           ; Regs used in _init_pic: [wreg+status,2]
   839                           
   840                           
   841                           ;DIMA_Touch_Sensor.c: 66:     OSCCON = 0b01100001;
   842  02D4  3061               	movlw	97
   843  02D5  1683               	bsf	3,5	;RP0=1, select bank1
   844  02D6  1303               	bcf	3,6	;RP1=0, select bank1
   845  02D7  008F               	movwf	15	;volatile
   846  02D8                     l834:
   847                           
   848                           ;DIMA_Touch_Sensor.c: 69:     ANSEL = 0x00;
   849  02D8  0191               	clrf	17	;volatile
   850  02D9                     l836:
   851                           
   852                           ;DIMA_Touch_Sensor.c: 70:     CMCON0 = 0x07;
   853  02D9  3007               	movlw	7
   854  02DA  1283               	bcf	3,5	;RP0=0, select bank0
   855  02DB  1303               	bcf	3,6	;RP1=0, select bank0
   856  02DC  0099               	movwf	25	;volatile
   857  02DD                     l838:
   858                           
   859                           ;DIMA_Touch_Sensor.c: 73:     TRISAbits.TRISA0 = 1;
   860  02DD  1683               	bsf	3,5	;RP0=1, select bank1
   861  02DE  1303               	bcf	3,6	;RP1=0, select bank1
   862  02DF  1405               	bsf	5,0	;volatile
   863  02E0                     l840:
   864                           
   865                           ;DIMA_Touch_Sensor.c: 74:     TRISAbits.TRISA1 = 1;
   866  02E0  1485               	bsf	5,1	;volatile
   867  02E1                     l842:
   868                           
   869                           ;DIMA_Touch_Sensor.c: 76:     TRISCbits.TRISC4 = 0;
   870  02E1  1207               	bcf	7,4	;volatile
   871  02E2                     l844:
   872                           
   873                           ;DIMA_Touch_Sensor.c: 77:     TRISCbits.TRISC5 = 0;
   874  02E2  1287               	bcf	7,5	;volatile
   875  02E3                     l846:
   876                           
   877                           ;DIMA_Touch_Sensor.c: 80:     OPTION_REG |= 0x80;
   878  02E3  1781               	bsf	1,7	;volatile
   879                           
   880                           ;DIMA_Touch_Sensor.c: 81:     WPUA = 0x00;
   881  02E4  0195               	clrf	21	;volatile
   882  02E5                     l848:
   883                           
   884                           ;DIMA_Touch_Sensor.c: 84:     PORTCbits.RC4 = 0;
   885  02E5  1283               	bcf	3,5	;RP0=0, select bank0
   886  02E6  1303               	bcf	3,6	;RP1=0, select bank0
   887  02E7  1207               	bcf	7,4	;volatile
   888  02E8                     l850:
   889                           
   890                           ;DIMA_Touch_Sensor.c: 85:     PORTCbits.RC5 = 0;
   891  02E8  1287               	bcf	7,5	;volatile
   892  02E9                     l852:
   893                           
   894                           ;DIMA_Touch_Sensor.c: 89:     T1CONbits.TMR1ON = 0;
   895  02E9  1010               	bcf	16,0	;volatile
   896  02EA                     l854:
   897                           
   898                           ;DIMA_Touch_Sensor.c: 90:     T1CONbits.TMR1CS = 0;
   899  02EA  1090               	bcf	16,1	;volatile
   900  02EB                     l856:
   901                           
   902                           ;DIMA_Touch_Sensor.c: 91:     T1CONbits.T1CKPS0 = 0;
   903  02EB  1210               	bcf	16,4	;volatile
   904  02EC                     l858:
   905                           
   906                           ;DIMA_Touch_Sensor.c: 92:     T1CONbits.T1CKPS1 = 0;
   907  02EC  1290               	bcf	16,5	;volatile
   908                           
   909                           ;DIMA_Touch_Sensor.c: 93:     TMR1H = 0;
   910  02ED  018F               	clrf	15	;volatile
   911                           
   912                           ;DIMA_Touch_Sensor.c: 94:     TMR1L = 0;
   913  02EE  018E               	clrf	14	;volatile
   914  02EF                     l31:
   915  02EF  0008               	return
   916  02F0                     __end_of_init_pic:
   917                           
   918                           	psect	text2
   919  0180                     __ptext2:	
   920 ;; *************** function _avg_samples *****************
   921 ;; Defined at:
   922 ;;		line 129 in file "DIMA_Touch_Sensor.c"
   923 ;; Parameters:    Size  Location     Type
   924 ;;  n               1    wreg     unsigned char 
   925 ;;  mask            1    0[BANK0 ] unsigned char 
   926 ;; Auto vars:     Size  Location     Type
   927 ;;  n               1   11[BANK0 ] unsigned char 
   928 ;;  i               1   10[BANK0 ] unsigned char 
   929 ;;  sum             4    6[BANK0 ] unsigned long 
   930 ;; Return value:  Size  Location     Type
   931 ;;                  2    0[BANK0 ] unsigned int 
   932 ;; Registers used:
   933 ;;		wreg, status,2, status,0, pclath, cstack
   934 ;; Tracked objects:
   935 ;;		On entry : 0/0
   936 ;;		On exit  : 0/0
   937 ;;		Unchanged: 0/0
   938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   939 ;;      Params:         0       2       0       0
   940 ;;      Locals:         0       6       0       0
   941 ;;      Temps:          0       4       0       0
   942 ;;      Totals:         0      12       0       0
   943 ;;Total ram usage:       12 bytes
   944 ;; Hardware stack levels used:    1
   945 ;; Hardware stack levels required when called:    1
   946 ;; This function calls:
   947 ;;		___lldiv
   948 ;;		_touch_measure_ticks_mask
   949 ;; This function is called by:
   950 ;;		_main
   951 ;; This function uses a non-reentrant model
   952 ;;
   953                           
   954                           
   955                           ;psect for function _avg_samples
   956  0180                     _avg_samples:
   957                           
   958                           ;incstack = 0
   959                           ; Regs used in _avg_samples: [wreg+status,2+status,0+pclath+cstack]
   960                           ;avg_samples@n stored from wreg
   961  0180  1283               	bcf	3,5	;RP0=0, select bank0
   962  0181  1303               	bcf	3,6	;RP1=0, select bank0
   963  0182  00AB               	movwf	avg_samples@n
   964  0183                     l860:
   965                           
   966                           ;DIMA_Touch_Sensor.c: 129: static uint16_t avg_samples(uint8_t n, uint8_t mask);DIMA_Tou
      +                          ch_Sensor.c: 130: {;DIMA_Touch_Sensor.c: 131:     uint32_t sum = 0;
   967  0183  3000               	movlw	0
   968  0184  00A9               	movwf	avg_samples@sum+3
   969  0185  3000               	movlw	0
   970  0186  00A8               	movwf	avg_samples@sum+2
   971  0187  3000               	movlw	0
   972  0188  00A7               	movwf	avg_samples@sum+1
   973  0189  3000               	movlw	0
   974  018A  00A6               	movwf	avg_samples@sum
   975  018B                     l862:
   976                           
   977                           ;DIMA_Touch_Sensor.c: 132:     for (uint8_t i = 0; i < n; i++)
   978  018B  01AA               	clrf	avg_samples@i
   979  018C  29C1               	goto	l870
   980  018D                     l864:
   981                           
   982                           ;DIMA_Touch_Sensor.c: 133:     {;DIMA_Touch_Sensor.c: 134:         sum += (uint32_t)touc
      +                          h_measure_ticks_mask(mask);
   983  018D  0820               	movf	avg_samples@mask,w
   984  018E  118A  2292  118A   	fcall	_touch_measure_ticks_mask
   985  0191  0870               	movf	?_touch_measure_ticks_mask,w
   986  0192  1283               	bcf	3,5	;RP0=0, select bank0
   987  0193  1303               	bcf	3,6	;RP1=0, select bank0
   988  0194  00A2               	movwf	??_avg_samples
   989  0195  0871               	movf	?_touch_measure_ticks_mask+1,w
   990  0196  00A3               	movwf	??_avg_samples+1
   991  0197  01A4               	clrf	??_avg_samples+2
   992  0198  01A5               	clrf	??_avg_samples+3
   993  0199  0822               	movf	??_avg_samples,w
   994  019A  07A6               	addwf	avg_samples@sum,f
   995  019B  0823               	movf	??_avg_samples+1,w
   996  019C  1103               	clrz
   997  019D  1803               	skipnc
   998  019E  3E01               	addlw	1
   999  019F  1903               	skipnz
  1000  01A0  29A2               	goto	u441
  1001  01A1  07A7               	addwf	avg_samples@sum+1,f
  1002  01A2                     u441:
  1003  01A2  0824               	movf	??_avg_samples+2,w
  1004  01A3  1103               	clrz
  1005  01A4  1803               	skipnc
  1006  01A5  3E01               	addlw	1
  1007  01A6  1903               	skipnz
  1008  01A7  29A9               	goto	u442
  1009  01A8  07A8               	addwf	avg_samples@sum+2,f
  1010  01A9                     u442:
  1011  01A9  0825               	movf	??_avg_samples+3,w
  1012  01AA  1103               	clrz
  1013  01AB  1803               	skipnc
  1014  01AC  3E01               	addlw	1
  1015  01AD  1903               	skipnz
  1016  01AE  29B0               	goto	u443
  1017  01AF  07A9               	addwf	avg_samples@sum+3,f
  1018  01B0                     u443:
  1019  01B0                     l866:
  1020                           
  1021                           ;DIMA_Touch_Sensor.c: 135:         _delay((unsigned long)((2)*(4000000UL/4000.0)));
  1022  01B0  3003               	movlw	3
  1023  01B1  1283               	bcf	3,5	;RP0=0, select bank0
  1024  01B2  1303               	bcf	3,6	;RP1=0, select bank0
  1025  01B3  00A3               	movwf	??_avg_samples+1
  1026  01B4  3097               	movlw	151
  1027  01B5  00A2               	movwf	??_avg_samples
  1028  01B6                     u707:
  1029  01B6  0BA2               	decfsz	??_avg_samples,f
  1030  01B7  29B6               	goto	u707
  1031  01B8  0BA3               	decfsz	??_avg_samples+1,f
  1032  01B9  29B6               	goto	u707
  1033  01BA  0000               	nop
  1034  01BB                     l868:
  1035                           
  1036                           ;DIMA_Touch_Sensor.c: 136:     }
  1037  01BB  3001               	movlw	1
  1038  01BC  1283               	bcf	3,5	;RP0=0, select bank0
  1039  01BD  1303               	bcf	3,6	;RP1=0, select bank0
  1040  01BE  00A2               	movwf	??_avg_samples
  1041  01BF  0822               	movf	??_avg_samples,w
  1042  01C0  07AA               	addwf	avg_samples@i,f
  1043  01C1                     l870:
  1044  01C1  082B               	movf	avg_samples@n,w
  1045  01C2  022A               	subwf	avg_samples@i,w
  1046  01C3  1C03               	skipc
  1047  01C4  29C6               	goto	u451
  1048  01C5  29C7               	goto	u450
  1049  01C6                     u451:
  1050  01C6  298D               	goto	l864
  1051  01C7                     u450:
  1052  01C7                     l872:
  1053                           
  1054                           ;DIMA_Touch_Sensor.c: 137:     return (uint16_t)(sum / n);
  1055  01C7  082B               	movf	avg_samples@n,w
  1056  01C8  00A2               	movwf	??_avg_samples
  1057  01C9  01A3               	clrf	??_avg_samples+1
  1058  01CA  01A4               	clrf	??_avg_samples+2
  1059  01CB  01A5               	clrf	??_avg_samples+3
  1060  01CC  0825               	movf	??_avg_samples+3,w
  1061  01CD  00F3               	movwf	___lldiv@divisor+3
  1062  01CE  0824               	movf	??_avg_samples+2,w
  1063  01CF  00F2               	movwf	___lldiv@divisor+2
  1064  01D0  0823               	movf	??_avg_samples+1,w
  1065  01D1  00F1               	movwf	___lldiv@divisor+1
  1066  01D2  0822               	movf	??_avg_samples,w
  1067  01D3  00F0               	movwf	___lldiv@divisor
  1068  01D4  0829               	movf	avg_samples@sum+3,w
  1069  01D5  00F7               	movwf	___lldiv@dividend+3
  1070  01D6  0828               	movf	avg_samples@sum+2,w
  1071  01D7  00F6               	movwf	___lldiv@dividend+2
  1072  01D8  0827               	movf	avg_samples@sum+1,w
  1073  01D9  00F5               	movwf	___lldiv@dividend+1
  1074  01DA  0826               	movf	avg_samples@sum,w
  1075  01DB  00F4               	movwf	___lldiv@dividend
  1076  01DC  118A  21E6  118A   	fcall	___lldiv
  1077  01DF  0871               	movf	?___lldiv+1,w
  1078  01E0  1283               	bcf	3,5	;RP0=0, select bank0
  1079  01E1  1303               	bcf	3,6	;RP1=0, select bank0
  1080  01E2  00A1               	movwf	?_avg_samples+1
  1081  01E3  0870               	movf	?___lldiv,w
  1082  01E4  00A0               	movwf	?_avg_samples
  1083  01E5                     l44:
  1084  01E5  0008               	return
  1085  01E6                     __end_of_avg_samples:
  1086                           
  1087                           	psect	text3
  1088  0292                     __ptext3:	
  1089 ;; *************** function _touch_measure_ticks_mask *****************
  1090 ;; Defined at:
  1091 ;;		line 97 in file "DIMA_Touch_Sensor.c"
  1092 ;; Parameters:    Size  Location     Type
  1093 ;;  mask            1    wreg     unsigned char 
  1094 ;; Auto vars:     Size  Location     Type
  1095 ;;  mask            1    5[COMMON] unsigned char 
  1096 ;;  t               2    3[COMMON] unsigned int 
  1097 ;; Return value:  Size  Location     Type
  1098 ;;                  2    0[COMMON] unsigned int 
  1099 ;; Registers used:
  1100 ;;		wreg, status,2, status,0
  1101 ;; Tracked objects:
  1102 ;;		On entry : 0/0
  1103 ;;		On exit  : 0/0
  1104 ;;		Unchanged: 0/0
  1105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1106 ;;      Params:         2       0       0       0
  1107 ;;      Locals:         3       0       0       0
  1108 ;;      Temps:          1       0       0       0
  1109 ;;      Totals:         6       0       0       0
  1110 ;;Total ram usage:        6 bytes
  1111 ;; Hardware stack levels used:    1
  1112 ;; This function calls:
  1113 ;;		Nothing
  1114 ;; This function is called by:
  1115 ;;		_avg_samples
  1116 ;;		_main
  1117 ;; This function uses a non-reentrant model
  1118 ;;
  1119                           
  1120                           
  1121                           ;psect for function _touch_measure_ticks_mask
  1122  0292                     _touch_measure_ticks_mask:
  1123                           
  1124                           ;incstack = 0
  1125                           ; Regs used in _touch_measure_ticks_mask: [wreg+status,2+status,0]
  1126                           ;touch_measure_ticks_mask@mask stored from wreg
  1127  0292  00F5               	movwf	touch_measure_ticks_mask@mask
  1128  0293                     l784:
  1129                           
  1130                           ;DIMA_Touch_Sensor.c: 97: static uint16_t touch_measure_ticks_mask(uint8_t mask);DIMA_To
      +                          uch_Sensor.c: 98: {;DIMA_Touch_Sensor.c: 101:     TRISA &= (uint8_t)~mask;
  1131  0293  0975               	comf	touch_measure_ticks_mask@mask,w
  1132  0294  00F2               	movwf	??_touch_measure_ticks_mask
  1133  0295  0872               	movf	??_touch_measure_ticks_mask,w
  1134  0296  1683               	bsf	3,5	;RP0=1, select bank1
  1135  0297  1303               	bcf	3,6	;RP1=0, select bank1
  1136  0298  0585               	andwf	5,f	;volatile
  1137                           
  1138                           ;DIMA_Touch_Sensor.c: 102:     PORTA |= mask;
  1139  0299  0875               	movf	touch_measure_ticks_mask@mask,w	;volatile
  1140  029A  00F2               	movwf	??_touch_measure_ticks_mask
  1141  029B  0872               	movf	??_touch_measure_ticks_mask,w
  1142  029C  1283               	bcf	3,5	;RP0=0, select bank0
  1143  029D  1303               	bcf	3,6	;RP1=0, select bank0
  1144  029E  0485               	iorwf	5,f	;volatile
  1145  029F                     l786:
  1146                           
  1147                           ;DIMA_Touch_Sensor.c: 103:     _delay((unsigned long)((10)*(4000000UL/4000000.0)));
  1148  029F  3003               	movlw	3
  1149  02A0  00F2               	movwf	??_touch_measure_ticks_mask
  1150  02A1                     u717:
  1151  02A1  0BF2               	decfsz	??_touch_measure_ticks_mask,f
  1152  02A2  2AA1               	goto	u717
  1153  02A3                     l788:
  1154                           
  1155                           ;DIMA_Touch_Sensor.c: 106:     TRISA |= mask;
  1156  02A3  0875               	movf	touch_measure_ticks_mask@mask,w	;volatile
  1157  02A4  00F2               	movwf	??_touch_measure_ticks_mask
  1158  02A5  0872               	movf	??_touch_measure_ticks_mask,w
  1159  02A6  1683               	bsf	3,5	;RP0=1, select bank1
  1160  02A7  1303               	bcf	3,6	;RP1=0, select bank1
  1161  02A8  0485               	iorwf	5,f	;volatile
  1162  02A9                     l790:
  1163                           
  1164                           ;DIMA_Touch_Sensor.c: 107:     PORTA &= (uint8_t)~mask;
  1165  02A9  0975               	comf	touch_measure_ticks_mask@mask,w
  1166  02AA  00F2               	movwf	??_touch_measure_ticks_mask
  1167  02AB  0872               	movf	??_touch_measure_ticks_mask,w
  1168  02AC  1283               	bcf	3,5	;RP0=0, select bank0
  1169  02AD  1303               	bcf	3,6	;RP1=0, select bank0
  1170  02AE  0585               	andwf	5,f	;volatile
  1171  02AF                     l792:
  1172                           
  1173                           ;DIMA_Touch_Sensor.c: 110:     TMR1H = 0;
  1174  02AF  018F               	clrf	15	;volatile
  1175  02B0                     l794:
  1176                           
  1177                           ;DIMA_Touch_Sensor.c: 111:     TMR1L = 0;
  1178  02B0  018E               	clrf	14	;volatile
  1179  02B1                     l796:
  1180                           
  1181                           ;DIMA_Touch_Sensor.c: 112:     T1CONbits.TMR1ON = 1;
  1182  02B1  1410               	bsf	16,0	;volatile
  1183                           
  1184                           ;DIMA_Touch_Sensor.c: 114:     while (PORTA & mask)
  1185  02B2  2AC1               	goto	l802
  1186  02B3                     l798:
  1187                           
  1188                           ;DIMA_Touch_Sensor.c: 115:     {;DIMA_Touch_Sensor.c: 116:         uint16_t t = ((uint16
      +                          _t)TMR1H << 8) | (uint16_t)TMR1L;
  1189  02B3  080F               	movf	15,w	;volatile
  1190  02B4  00F4               	movwf	touch_measure_ticks_mask@t+1
  1191  02B5  080E               	movf	14,w	;volatile
  1192  02B6  00F3               	movwf	touch_measure_ticks_mask@t
  1193                           
  1194                           ;DIMA_Touch_Sensor.c: 117:         if (t >= 60000)
  1195  02B7  30EA               	movlw	234
  1196  02B8  0274               	subwf	touch_measure_ticks_mask@t+1,w
  1197  02B9  3060               	movlw	96
  1198  02BA  1903               	skipnz
  1199  02BB  0273               	subwf	touch_measure_ticks_mask@t,w
  1200  02BC  1C03               	skipc
  1201  02BD  2ABF               	goto	u351
  1202  02BE  2AC0               	goto	u350
  1203  02BF                     u351:
  1204  02BF  2AC1               	goto	l802
  1205  02C0                     u350:
  1206  02C0  2AC7               	goto	l37
  1207  02C1                     l802:
  1208                           
  1209                           ;DIMA_Touch_Sensor.c: 114:     while (PORTA & mask)
  1210  02C1  0805               	movf	5,w	;volatile
  1211  02C2  0575               	andwf	touch_measure_ticks_mask@mask,w
  1212  02C3  1D03               	btfss	3,2
  1213  02C4  2AC6               	goto	u361
  1214  02C5  2AC7               	goto	u360
  1215  02C6                     u361:
  1216  02C6  2AB3               	goto	l798
  1217  02C7                     u360:
  1218  02C7                     l37:
  1219                           
  1220                           ;DIMA_Touch_Sensor.c: 121:     T1CONbits.TMR1ON = 0;
  1221  02C7  1010               	bcf	16,0	;volatile
  1222  02C8                     l804:
  1223                           
  1224                           ;DIMA_Touch_Sensor.c: 124:     _delay((unsigned long)((50)*(4000000UL/4000000.0)));
  1225  02C8  3010               	movlw	16
  1226  02C9  00F2               	movwf	??_touch_measure_ticks_mask
  1227  02CA                     u727:
  1228  02CA  0BF2               	decfsz	??_touch_measure_ticks_mask,f
  1229  02CB  2ACA               	goto	u727
  1230  02CC  0000               	nop
  1231                           
  1232                           ;DIMA_Touch_Sensor.c: 126:     return ((uint16_t)TMR1H << 8) | (uint16_t)TMR1L;
  1233  02CD  1283               	bcf	3,5	;RP0=0, select bank0
  1234  02CE  1303               	bcf	3,6	;RP1=0, select bank0
  1235  02CF  080F               	movf	15,w	;volatile
  1236  02D0  00F1               	movwf	?_touch_measure_ticks_mask+1
  1237  02D1  080E               	movf	14,w	;volatile
  1238  02D2  00F0               	movwf	?_touch_measure_ticks_mask
  1239  02D3                     l38:
  1240  02D3  0008               	return
  1241  02D4                     __end_of_touch_measure_ticks_mask:
  1242                           
  1243                           	psect	text4
  1244  01E6                     __ptext4:	
  1245 ;; *************** function ___lldiv *****************
  1246 ;; Defined at:
  1247 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1248 ;; Parameters:    Size  Location     Type
  1249 ;;  divisor         4    0[COMMON] unsigned long 
  1250 ;;  dividend        4    4[COMMON] unsigned long 
  1251 ;; Auto vars:     Size  Location     Type
  1252 ;;  quotient        4    9[COMMON] unsigned long 
  1253 ;;  counter         1   13[COMMON] unsigned char 
  1254 ;; Return value:  Size  Location     Type
  1255 ;;                  4    0[COMMON] unsigned long 
  1256 ;; Registers used:
  1257 ;;		wreg, status,2, status,0
  1258 ;; Tracked objects:
  1259 ;;		On entry : 0/0
  1260 ;;		On exit  : 0/0
  1261 ;;		Unchanged: 0/0
  1262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1263 ;;      Params:         8       0       0       0
  1264 ;;      Locals:         5       0       0       0
  1265 ;;      Temps:          1       0       0       0
  1266 ;;      Totals:        14       0       0       0
  1267 ;;Total ram usage:       14 bytes
  1268 ;; Hardware stack levels used:    1
  1269 ;; This function calls:
  1270 ;;		Nothing
  1271 ;; This function is called by:
  1272 ;;		_avg_samples
  1273 ;; This function uses a non-reentrant model
  1274 ;;
  1275                           
  1276                           
  1277                           ;psect for function ___lldiv
  1278  01E6                     ___lldiv:
  1279  01E6                     l808:	
  1280                           ;incstack = 0
  1281                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1282                           
  1283  01E6  3000               	movlw	0
  1284  01E7  00FC               	movwf	___lldiv@quotient+3
  1285  01E8  3000               	movlw	0
  1286  01E9  00FB               	movwf	___lldiv@quotient+2
  1287  01EA  3000               	movlw	0
  1288  01EB  00FA               	movwf	___lldiv@quotient+1
  1289  01EC  3000               	movlw	0
  1290  01ED  00F9               	movwf	___lldiv@quotient
  1291  01EE  0873               	movf	___lldiv@divisor+3,w
  1292  01EF  0472               	iorwf	___lldiv@divisor+2,w
  1293  01F0  0471               	iorwf	___lldiv@divisor+1,w
  1294  01F1  0470               	iorwf	___lldiv@divisor,w
  1295  01F2  1903               	skipnz
  1296  01F3  29F5               	goto	u371
  1297  01F4  29F6               	goto	u370
  1298  01F5                     u371:
  1299  01F5  2A43               	goto	l828
  1300  01F6                     u370:
  1301  01F6                     l810:
  1302  01F6  01FD               	clrf	___lldiv@counter
  1303  01F7  0AFD               	incf	___lldiv@counter,f
  1304  01F8  2A06               	goto	l814
  1305  01F9                     l812:
  1306  01F9  3001               	movlw	1
  1307  01FA  00F8               	movwf	??___lldiv
  1308  01FB                     u385:
  1309  01FB  1003               	clrc
  1310  01FC  0DF0               	rlf	___lldiv@divisor,f
  1311  01FD  0DF1               	rlf	___lldiv@divisor+1,f
  1312  01FE  0DF2               	rlf	___lldiv@divisor+2,f
  1313  01FF  0DF3               	rlf	___lldiv@divisor+3,f
  1314  0200  0BF8               	decfsz	??___lldiv,f
  1315  0201  29FB               	goto	u385
  1316  0202  3001               	movlw	1
  1317  0203  00F8               	movwf	??___lldiv
  1318  0204  0878               	movf	??___lldiv,w
  1319  0205  07FD               	addwf	___lldiv@counter,f
  1320  0206                     l814:
  1321  0206  1FF3               	btfss	___lldiv@divisor+3,7
  1322  0207  2A09               	goto	u391
  1323  0208  2A0A               	goto	u390
  1324  0209                     u391:
  1325  0209  29F9               	goto	l812
  1326  020A                     u390:
  1327  020A                     l816:
  1328  020A  3001               	movlw	1
  1329  020B  00F8               	movwf	??___lldiv
  1330  020C                     u405:
  1331  020C  1003               	clrc
  1332  020D  0DF9               	rlf	___lldiv@quotient,f
  1333  020E  0DFA               	rlf	___lldiv@quotient+1,f
  1334  020F  0DFB               	rlf	___lldiv@quotient+2,f
