

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 12 17:38:33 2026

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	text19,local,class=CODE,merge=1,delta=2
    27                           	psect	text20,local,class=CODE,merge=1,delta=2
    28                           	psect	text21,local,class=CODE,merge=1,delta=2
    29                           	psect	text22,local,class=CODE,merge=1,delta=2
    30                           	psect	text23,local,class=CODE,merge=1,delta=2
    31                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Generated 17/08/2023 GMT
   728 ;; Registers used:
   729 ;;		wreg, status,2, status,0, pclath, cstack
   730 ;; Tracked objects:
   731 ;;		On entry : 0/0
   732 ;;		On exit  : 0/0
   733 ;;		Unchanged: 0/0
   734 ;; Data sizes:     COMMON   BANK0   BANK1
   735 ;;      Params:         0       0       0
   736 ;;      Locals:         2       0       0
   737 ;;      Temps:          1       0       0
   738 ;;      Totals:         3       0       0
   739 ;;Total ram usage:        3 bytes
   740 ;; Hardware stack levels used:    1
   741 ;; Hardware stack levels required when called:    2
   742 ;; This function calls:
   743 ;;		_Delay_Approx_1s
   744 ;;		_Delay_Approx_250ms
   745 ;;		_Relay_Off
   746 ;;		_Relay_On
   747 ;; This function is called by:
   748 ;;		_main
   749 ;; This function uses a non-reentrant model
   750 ;;
   751                           
   752                           
   753                           ;psect for function _Relay_Blink_Count
   754  01DB                     _Relay_Blink_Count:
   755                           
   756                           ;incstack = 0
   757                           ; Regs used in _Relay_Blink_Count: [wreg+status,2+status,0+pclath+cstack]
   758                           ;Relay_Blink_Count@count stored from wreg
   759  01DB  00F3               	movwf	Relay_Blink_Count@count
   760  01DC                     l1281:
   761                           
   762                           ;EAS_Lift_Timer_V1.c: 153: static void Relay_Blink_Count(uint8_t count);EAS_Lift_Timer_V
      +                          1.c: 154: {;EAS_Lift_Timer_V1.c: 155:     uint8_t i;;EAS_Lift_Timer_V1.c: 157:     for (
      +                          i = 0; i < count; i++)
   763  01DC  01F4               	clrf	Relay_Blink_Count@i
   764  01DD  29E6               	goto	l1291
   765  01DE                     l1283:
   766                           
   767                           ;EAS_Lift_Timer_V1.c: 158:     {;EAS_Lift_Timer_V1.c: 159:         Relay_On();
   768  01DE  2259               	fcall	_Relay_On
   769  01DF                     l1285:
   770                           
   771                           ;EAS_Lift_Timer_V1.c: 160:         Delay_Approx_250ms();
   772  01DF  21FC               	fcall	_Delay_Approx_250ms
   773  01E0                     l1287:
   774                           
   775                           ;EAS_Lift_Timer_V1.c: 162:         Relay_Off();
   776  01E0  225C               	fcall	_Relay_Off
   777                           
   778                           ;EAS_Lift_Timer_V1.c: 163:         Delay_Approx_250ms();
   779  01E1  21FC               	fcall	_Delay_Approx_250ms
   780  01E2                     l1289:
   781                           
   782                           ;EAS_Lift_Timer_V1.c: 164:     }
   783  01E2  3001               	movlw	1
   784  01E3  00F2               	movwf	??_Relay_Blink_Count
   785  01E4  0872               	movf	??_Relay_Blink_Count,w
   786  01E5  07F4               	addwf	Relay_Blink_Count@i,f
   787  01E6                     l1291:
   788  01E6  0873               	movf	Relay_Blink_Count@count,w
   789  01E7  0274               	subwf	Relay_Blink_Count@i,w
   790  01E8  1C03               	skipc
   791  01E9  29EB               	goto	u521
   792  01EA  29EC               	goto	u520
   793  01EB                     u521:
   794  01EB  29DE               	goto	l1283
   795  01EC                     u520:
   796  01EC                     l1293:
   797                           
   798                           ;EAS_Lift_Timer_V1.c: 166:     Delay_Approx_1s();
   799  01EC  2209               	fcall	_Delay_Approx_1s
   800  01ED                     l64:
   801  01ED  0008               	return
   802  01EE                     __end_of_Relay_Blink_Count:
   803                           
   804                           	psect	text2
   805  01FC                     __ptext2:	
   806 ;; *************** function _Delay_Approx_250ms *****************
   807 ;; Defined at:
   808 ;;		line 111 in file "EAS_Lift_Timer_V1.c"
   809 ;; Parameters:    Size  Location     Type
   810 ;;		None
   811 ;; Auto vars:     Size  Location     Type
   812 ;;  i               1    1[COMMON] unsigned char 
   813 ;; Return value:  Size  Location     Type
   814 ;;                  1    wreg      void 
   815 ;; Registers used:
   816 ;;		wreg, status,2, status,0, pclath, cstack
   817 ;; Tracked objects:
   818 ;;		On entry : 0/0
   819 ;;		On exit  : 0/0
   820 ;;		Unchanged: 0/0
   821 ;; Data sizes:     COMMON   BANK0   BANK1
   822 ;;      Params:         0       0       0
   823 ;;      Locals:         1       0       0
   824 ;;      Temps:          1       0       0
   825 ;;      Totals:         2       0       0
   826 ;;Total ram usage:        2 bytes
   827 ;; Hardware stack levels used:    1
   828 ;; Hardware stack levels required when called:    1
   829 ;; This function calls:
   830 ;;		_Delay_Approx_65ms
   831 ;; This function is called by:
   832 ;;		_Relay_Blink_Count
   833 ;;		_main
   834 ;;		_Error_Blink_Fast_Forever
   835 ;; This function uses a non-reentrant model
   836 ;;
   837                           
   838                           
   839                           ;psect for function _Delay_Approx_250ms
   840  01FC                     _Delay_Approx_250ms:
   841  01FC                     l1141:	
   842                           ;incstack = 0
   843                           ; Regs used in _Delay_Approx_250ms: [wreg+status,2+status,0+pclath+cstack]
   844                           
   845                           
   846                           ;EAS_Lift_Timer_V1.c: 113:     uint8_t i;;EAS_Lift_Timer_V1.c: 115:     for (i = 0; i < 
      +                          4; i++)
   847  01FC  01F1               	clrf	Delay_Approx_250ms@i
   848  01FD                     l1147:
   849                           
   850                           ;EAS_Lift_Timer_V1.c: 116:     {;EAS_Lift_Timer_V1.c: 117:         Delay_Approx_65ms();
   851  01FD  222A               	fcall	_Delay_Approx_65ms
   852  01FE                     l1149:
   853                           
   854                           ;EAS_Lift_Timer_V1.c: 118:     }
   855  01FE  3001               	movlw	1
   856  01FF  00F0               	movwf	??_Delay_Approx_250ms
   857  0200  0870               	movf	??_Delay_Approx_250ms,w
   858  0201  07F1               	addwf	Delay_Approx_250ms@i,f
   859  0202                     l1151:
   860  0202  3004               	movlw	4
   861  0203  0271               	subwf	Delay_Approx_250ms@i,w
   862  0204  1C03               	skipc
   863  0205  2A07               	goto	u411
   864  0206  2A08               	goto	u410
   865  0207                     u411:
   866  0207  29FD               	goto	l1147
   867  0208                     u410:
   868  0208                     l42:
   869  0208  0008               	return
   870  0209                     __end_of_Delay_Approx_250ms:
   871                           
   872                           	psect	text3
   873  01AF                     __ptext3:	
   874 ;; *************** function _Init_Device *****************
   875 ;; Defined at:
   876 ;;		line 541 in file "EAS_Lift_Timer_V1.c"
   877 ;; Parameters:    Size  Location     Type
   878 ;;		None
   879 ;; Auto vars:     Size  Location     Type
   880 ;;		None
   881 ;; Return value:  Size  Location     Type
   882 ;;                  1    wreg      void 
   883 ;; Registers used:
   884 ;;		wreg, status,2, status,0, pclath, cstack
   885 ;; Tracked objects:
   886 ;;		On entry : 0/0
   887 ;;		On exit  : 0/0
   888 ;;		Unchanged: 0/0
   889 ;; Data sizes:     COMMON   BANK0   BANK1
   890 ;;      Params:         0       0       0
   891 ;;      Locals:         0       0       0
   892 ;;      Temps:          0       0       0
   893 ;;      Totals:         0       0       0
   894 ;;Total ram usage:        0 bytes
   895 ;; Hardware stack levels used:    1
   896 ;; Hardware stack levels required when called:    1
   897 ;; This function calls:
   898 ;;		_Relay_Off
   899 ;;		_SCL_Release
   900 ;;		_SDA_Release
   901 ;;		_Timer0_Init_For_Delay
   902 ;; This function is called by:
   903 ;;		_main
   904 ;; This function uses a non-reentrant model
   905 ;;
   906                           
   907                           
   908                           ;psect for function _Init_Device
   909  01AF                     _Init_Device:
   910  01AF                     l1359:	
   911                           ;incstack = 0
   912                           ; Regs used in _Init_Device: [wreg+status,2+status,0+pclath+cstack]
   913                           
   914                           
   915                           ;EAS_Lift_Timer_V1.c: 543:     ANSEL = 0x00;
   916  01AF  1683               	bsf	3,5	;RP0=1, select bank1
   917  01B0  019F               	clrf	31	;volatile
   918                           
   919                           ;EAS_Lift_Timer_V1.c: 544:     ADCON0 = 0x00;
   920  01B1  1283               	bcf	3,5	;RP0=0, select bank0
   921  01B2  019F               	clrf	31	;volatile
   922  01B3                     l1361:
   923                           
   924                           ;EAS_Lift_Timer_V1.c: 545:     CMCON0 = 0x07;
   925  01B3  3007               	movlw	7
   926  01B4  0099               	movwf	25	;volatile
   927  01B5                     l1363:
   928                           
   929                           ;EAS_Lift_Timer_V1.c: 547:     OSCCONbits.IRCF = 0b110;
   930  01B5  1683               	bsf	3,5	;RP0=1, select bank1
   931  01B6  080F               	movf	15,w	;volatile
   932  01B7  398F               	andlw	-113
   933  01B8  3860               	iorlw	96
   934  01B9  008F               	movwf	15	;volatile
   935  01BA                     l1365:
   936                           
   937                           ;EAS_Lift_Timer_V1.c: 548:     OSCCONbits.SCS = 0;
   938  01BA  100F               	bcf	15,0	;volatile
   939  01BB                     l1367:
   940                           
   941                           ;EAS_Lift_Timer_V1.c: 556:     TRISIO = 0b11111110;
   942  01BB  30FE               	movlw	254
   943  01BC  0085               	movwf	5	;volatile
   944  01BD                     l1369:
   945                           
   946                           ;EAS_Lift_Timer_V1.c: 558:     GPIO = 0x00;
   947  01BD  1283               	bcf	3,5	;RP0=0, select bank0
   948  01BE  0185               	clrf	5	;volatile
   949  01BF                     l1371:
   950                           
   951                           ;EAS_Lift_Timer_V1.c: 560:     TRISIObits.TRISIO0 = 0;
   952  01BF  1683               	bsf	3,5	;RP0=1, select bank1
   953  01C0  1005               	bcf	5,0	;volatile
   954  01C1                     l1373:
   955                           
   956                           ;EAS_Lift_Timer_V1.c: 561:     Relay_Off();
   957  01C1  225C               	fcall	_Relay_Off
   958  01C2                     l1375:
   959                           
   960                           ;EAS_Lift_Timer_V1.c: 563:     SDA_Release();
   961  01C2  225F               	fcall	_SDA_Release
   962  01C3                     l1377:
   963                           
   964                           ;EAS_Lift_Timer_V1.c: 564:     SCL_Release();
   965  01C3  2262               	fcall	_SCL_Release
   966  01C4                     l1379:
   967                           
   968                           ;EAS_Lift_Timer_V1.c: 566:     Timer0_Init_For_Delay();
   969  01C4  2221               	fcall	_Timer0_Init_For_Delay
   970  01C5                     l138:
   971  01C5  0008               	return
   972  01C6                     __end_of_Init_Device:
   973                           
   974                           	psect	text4
   975  0221                     __ptext4:	
   976 ;; *************** function _Timer0_Init_For_Delay *****************
   977 ;; Defined at:
   978 ;;		line 87 in file "EAS_Lift_Timer_V1.c"
   979 ;; Parameters:    Size  Location     Type
   980 ;;		None
   981 ;; Auto vars:     Size  Location     Type
   982 ;;		None
   983 ;; Return value:  Size  Location     Type
   984 ;;                  1    wreg      void 
   985 ;; Registers used:
   986 ;;		None
   987 ;; Tracked objects:
   988 ;;		On entry : 0/0
   989 ;;		On exit  : 0/0
   990 ;;		Unchanged: 0/0
   991 ;; Data sizes:     COMMON   BANK0   BANK1
   992 ;;      Params:         0       0       0
   993 ;;      Locals:         0       0       0
   994 ;;      Temps:          0       0       0
   995 ;;      Totals:         0       0       0
   996 ;;Total ram usage:        0 bytes
   997 ;; Hardware stack levels used:    1
   998 ;; This function calls:
   999 ;;		Nothing
  1000 ;; This function is called by:
  1001 ;;		_Init_Device
  1002 ;; This function uses a non-reentrant model
  1003 ;;
  1004                           
  1005                           
  1006                           ;psect for function _Timer0_Init_For_Delay
  1007  0221                     _Timer0_Init_For_Delay:
  1008  0221                     l1139:	
  1009                           ;incstack = 0
  1010                           ; Regs used in _Timer0_Init_For_Delay: []
  1011                           
  1012                           
  1013                           ;EAS_Lift_Timer_V1.c: 89:     OPTION_REGbits.T0CS = 0;
  1014  0221  1683               	bsf	3,5	;RP0=1, select bank1
  1015  0222  1281               	bcf	1,5	;volatile
  1016                           
  1017                           ;EAS_Lift_Timer_V1.c: 90:     OPTION_REGbits.PSA = 0;
  1018  0223  1181               	bcf	1,3	;volatile
  1019                           
  1020                           ;EAS_Lift_Timer_V1.c: 92:     OPTION_REGbits.PS2 = 1;
  1021  0224  1501               	bsf	1,2	;volatile
  1022                           
  1023                           ;EAS_Lift_Timer_V1.c: 93:     OPTION_REGbits.PS1 = 1;
  1024  0225  1481               	bsf	1,1	;volatile
  1025                           
  1026                           ;EAS_Lift_Timer_V1.c: 94:     OPTION_REGbits.PS0 = 1;
  1027  0226  1401               	bsf	1,0	;volatile
  1028                           
  1029                           ;EAS_Lift_Timer_V1.c: 96:     INTCONbits.T0IE = 0;
  1030  0227  128B               	bcf	11,5	;volatile
  1031                           
  1032                           ;EAS_Lift_Timer_V1.c: 97:     INTCONbits.T0IF = 0;
  1033  0228  110B               	bcf	11,2	;volatile
  1034  0229                     l31:
  1035  0229  0008               	return
  1036  022A                     __end_of_Timer0_Init_For_Delay:
  1037                           
  1038                           	psect	text5
  1039  0251                     __ptext5:	
  1040 ;; *************** function _I2C_Init *****************
  1041 ;; Defined at:
  1042 ;;		line 239 in file "EAS_Lift_Timer_V1.c"
  1043 ;; Parameters:    Size  Location     Type
  1044 ;;		None
  1045 ;; Auto vars:     Size  Location     Type
  1046 ;;		None
  1047 ;; Return value:  Size  Location     Type
  1048 ;;                  1    wreg      void 
  1049 ;; Registers used:
  1050 ;;		wreg, status,2, status,0, pclath, cstack
  1051 ;; Tracked objects:
  1052 ;;		On entry : 0/0
  1053 ;;		On exit  : 0/0
  1054 ;;		Unchanged: 0/0
  1055 ;; Data sizes:     COMMON   BANK0   BANK1
  1056 ;;      Params:         0       0       0
  1057 ;;      Locals:         0       0       0
  1058 ;;      Temps:          0       0       0
  1059 ;;      Totals:         0       0       0
  1060 ;;Total ram usage:        0 bytes
  1061 ;; Hardware stack levels used:    1
  1062 ;; Hardware stack levels required when called:    1
  1063 ;; This function calls:
  1064 ;;		_I2C_Delay
  1065 ;;		_SCL_Release
  1066 ;;		_SDA_Release
  1067 ;; This function is called by:
  1068 ;;		_main
  1069 ;; This function uses a non-reentrant model
  1070 ;;
  1071                           
  1072                           
  1073                           ;psect for function _I2C_Init
  1074  0251                     _I2C_Init:
  1075  0251                     l1301:	
  1076                           ;incstack = 0
  1077                           ; Regs used in _I2C_Init: [wreg+status,2+status,0+pclath+cstack]
  1078                           
  1079                           
  1080                           ;EAS_Lift_Timer_V1.c: 241:     SDA_Release();
  1081  0251  225F               	fcall	_SDA_Release
  1082                           
  1083                           ;EAS_Lift_Timer_V1.c: 242:     SCL_Release();
  1084  0252  2262               	fcall	_SCL_Release
  1085  0253                     l1303:
  1086                           
  1087                           ;EAS_Lift_Timer_V1.c: 243:     I2C_Delay();
  1088  0253  21EE               	fcall	_I2C_Delay
  1089  0254                     l99:
  1090  0254  0008               	return
  1091  0255                     __end_of_I2C_Init:
  1092                           
  1093                           	psect	text6
  1094  0241                     __ptext6:	
  1095 ;; *************** function _Error_Blink_Slow_Forever *****************
  1096 ;; Defined at:
  1097 ;;		line 181 in file "EAS_Lift_Timer_V1.c"
  1098 ;; Parameters:    Size  Location     Type
  1099 ;;		None
  1100 ;; Auto vars:     Size  Location     Type
  1101 ;;		None
  1102 ;; Return value:  Size  Location     Type
  1103 ;;                  1    wreg      void 
  1104 ;; Registers used:
  1105 ;;		wreg, status,2, status,0, pclath, cstack
  1106 ;; Tracked objects:
  1107 ;;		On entry : 0/0
  1108 ;;		On exit  : 0/0
  1109 ;;		Unchanged: 0/0
  1110 ;; Data sizes:     COMMON   BANK0   BANK1
  1111 ;;      Params:         0       0       0
  1112 ;;      Locals:         0       0       0
  1113 ;;      Temps:          0       0       0
  1114 ;;      Totals:         0       0       0
  1115 ;;Total ram usage:        0 bytes
  1116 ;; Hardware stack levels used:    1
  1117 ;; Hardware stack levels required when called:    2
  1118 ;; This function calls:
  1119 ;;		_Delay_Approx_1s
  1120 ;;		_Relay_Off
  1121 ;;		_Relay_On
  1122 ;; This function is called by:
  1123 ;;		_main
  1124 ;; This function uses a non-reentrant model
  1125 ;;
  1126                           
  1127                           
  1128                           ;psect for function _Error_Blink_Slow_Forever
  1129  0241                     _Error_Blink_Slow_Forever:
  1130  0241                     l73:	
  1131                           ;incstack = 0
  1132                           ; Regs used in _Error_Blink_Slow_Forever: [wreg+status,2+status,0+pclath+cstack]
  1133                           ;EAS_Lift_Timer_V1.c: 183:     while (1)
  1134                           
  1135  0241                     l1295:
  1136                           
  1137                           ;EAS_Lift_Timer_V1.c: 184:     {;EAS_Lift_Timer_V1.c: 185:         Relay_On();
  1138  0241  2259               	fcall	_Relay_On
  1139  0242                     l1297:
  1140                           
  1141                           ;EAS_Lift_Timer_V1.c: 186:         Delay_Approx_1s();
  1142  0242  2209               	fcall	_Delay_Approx_1s
  1143  0243                     l1299:
  1144                           
  1145                           ;EAS_Lift_Timer_V1.c: 188:         Relay_Off();
  1146  0243  225C               	fcall	_Relay_Off
  1147                           
  1148                           ;EAS_Lift_Timer_V1.c: 189:         Delay_Approx_1s();
  1149  0244  2209               	fcall	_Delay_Approx_1s
  1150  0245  2A41               	goto	l73
  1151  0246  0008               	return
  1152  0247                     __end_of_Error_Blink_Slow_Forever:
  1153                           
  1154                           	psect	text7
  1155  0259                     __ptext7:	
  1156 ;; *************** function _Relay_On *****************
  1157 ;; Defined at:
  1158 ;;		line 74 in file "EAS_Lift_Timer_V1.c"
  1159 ;; Parameters:    Size  Location     Type
  1160 ;;		None
  1161 ;; Auto vars:     Size  Location     Type
  1162 ;;		None
  1163 ;; Return value:  Size  Location     Type
  1164 ;;                  1    wreg      void 
  1165 ;; Registers used:
  1166 ;;		None
  1167 ;; Tracked objects:
  1168 ;;		On entry : 0/0
  1169 ;;		On exit  : 0/0
  1170 ;;		Unchanged: 0/0
  1171 ;; Data sizes:     COMMON   BANK0   BANK1
  1172 ;;      Params:         0       0       0
  1173 ;;      Locals:         0       0       0
  1174 ;;      Temps:          0       0       0
  1175 ;;      Totals:         0       0       0
  1176 ;;Total ram usage:        0 bytes
  1177 ;; Hardware stack levels used:    1
  1178 ;; This function calls:
  1179 ;;		Nothing
  1180 ;; This function is called by:
  1181 ;;		_Relay_Blink_Count
  1182 ;;		_Error_Blink_Slow_Forever
  1183 ;;		_main
  1184 ;;		_Error_Blink_Fast_Forever
  1185 ;; This function uses a non-reentrant model
  1186 ;;
  1187                           
  1188                           
  1189                           ;psect for function _Relay_On
  1190  0259                     _Relay_On:
  1191  0259                     l1135:	
  1192                           ;incstack = 0
  1193                           ; Regs used in _Relay_On: []
  1194                           
  1195                           
  1196                           ;EAS_Lift_Timer_V1.c: 76:     GPIObits.GP0 = 1;
  1197  0259  1283               	bcf	3,5	;RP0=0, select bank0
  1198  025A  1405               	bsf	5,0	;volatile
  1199  025B                     l25:
  1200  025B  0008               	return
  1201  025C                     __end_of_Relay_On:
  1202                           
  1203                           	psect	text8
  1204  025C                     __ptext8:	
  1205 ;; *************** function _Relay_Off *****************
  1206 ;; Defined at:
  1207 ;;		line 79 in file "EAS_Lift_Timer_V1.c"
  1208 ;; Parameters:    Size  Location     Type
  1209 ;;		None
  1210 ;; Auto vars:     Size  Location     Type
  1211 ;;		None
  1212 ;; Return value:  Size  Location     Type
  1213 ;;                  1    wreg      void 
  1214 ;; Registers used:
  1215 ;;		None
  1216 ;; Tracked objects:
  1217 ;;		On entry : 0/0
  1218 ;;		On exit  : 0/0
  1219 ;;		Unchanged: 0/0
  1220 ;; Data sizes:     COMMON   BANK0   BANK1
  1221 ;;      Params:         0       0       0
  1222 ;;      Locals:         0       0       0
  1223 ;;      Temps:          0       0       0
  1224 ;;      Totals:         0       0       0
  1225 ;;Total ram usage:        0 bytes
  1226 ;; Hardware stack levels used:    1
  1227 ;; This function calls:
  1228 ;;		Nothing
  1229 ;; This function is called by:
  1230 ;;		_Relay_Blink_Count
  1231 ;;		_Error_Blink_Slow_Forever
  1232 ;;		_Init_Device
  1233 ;;		_main
  1234 ;;		_Error_Blink_Fast_Forever
  1235 ;; This function uses a non-reentrant model
  1236 ;;
  1237                           
  1238                           
  1239                           ;psect for function _Relay_Off
  1240  025C                     _Relay_Off:
  1241  025C                     l1137:	
  1242                           ;incstack = 0
  1243                           ; Regs used in _Relay_Off: []
  1244                           
  1245                           
  1246                           ;EAS_Lift_Timer_V1.c: 81:     GPIObits.GP0 = 0;
  1247  025C  1283               	bcf	3,5	;RP0=0, select bank0
  1248  025D  1005               	bcf	5,0	;volatile
  1249  025E                     l28:
  1250  025E  0008               	return
  1251  025F                     __end_of_Relay_Off:
  1252                           
  1253                           	psect	text9
  1254  0216                     __ptext9:	
  1255 ;; *************** function _Delay_Seconds *****************
  1256 ;; Defined at:
  1257 ;;		line 141 in file "EAS_Lift_Timer_V1.c"
  1258 ;; Parameters:    Size  Location     Type
  1259 ;;  seconds         1    wreg     unsigned char 
  1260 ;; Auto vars:     Size  Location     Type
  1261 ;;  seconds         1    2[COMMON] unsigned char 
  1262 ;; Return value:  Size  Location     Type
  1263 ;;                  1    wreg      void 
  1264 ;; Registers used:
  1265 ;;		wreg, status,2, status,0, pclath, cstack
  1266 ;; Tracked objects:
  1267 ;;		On entry : 0/0
  1268 ;;		On exit  : 0/0
  1269 ;;		Unchanged: 0/0
  1270 ;; Data sizes:     COMMON   BANK0   BANK1
  1271 ;;      Params:         0       0       0
  1272 ;;      Locals:         1       0       0
  1273 ;;      Temps:          0       0       0
  1274 ;;      Totals:         1       0       0
  1275 ;;Total ram usage:        1 bytes
  1276 ;; Hardware stack levels used:    1
  1277 ;; Hardware stack levels required when called:    2
  1278 ;; This function calls:
  1279 ;;		_Delay_Approx_1s
  1280 ;; This function is called by:
  1281 ;;		_main
  1282 ;; This function uses a non-reentrant model
  1283 ;;
  1284                           
  1285                           
  1286                           ;psect for function _Delay_Seconds
  1287  0216                     _Delay_Seconds:
  1288                           
  1289                           ;incstack = 0
  1290                           ; Regs used in _Delay_Seconds: [wreg+status,2+status,0+pclath+cstack]
  1291                           ;Delay_Seconds@seconds stored from wreg
  1292  0216  00F2               	movwf	Delay_Seconds@seconds
  1293  0217                     l1273:
  1294                           
  1295                           ;EAS_Lift_Timer_V1.c: 141: static void Delay_Seconds(uint8_t seconds);EAS_Lift_Timer_V1.
      +                          c: 142: {;EAS_Lift_Timer_V1.c: 143:     while (seconds > 0)
  1296  0217  2A1B               	goto	l1279
  1297  0218                     l1275:
  1298                           
  1299                           ;EAS_Lift_Timer_V1.c: 144:     {;EAS_Lift_Timer_V1.c: 145:         Delay_Approx_1s();
  1300  0218  2209               	fcall	_Delay_Approx_1s
  1301  0219                     l1277:
  1302                           
  1303                           ;EAS_Lift_Timer_V1.c: 146:         seconds--;
  1304  0219  3001               	movlw	1
  1305  021A  02F2               	subwf	Delay_Seconds@seconds,f
  1306  021B                     l1279:
  1307                           
  1308                           ;EAS_Lift_Timer_V1.c: 143:     while (seconds > 0)
  1309  021B  0872               	movf	Delay_Seconds@seconds,w
  1310  021C  1D03               	btfss	3,2
  1311  021D  2A1F               	goto	u511
  1312  021E  2A20               	goto	u510
  1313  021F                     u511:
  1314  021F  2A18               	goto	l1275
  1315  0220                     u510:
  1316  0220                     l58:
  1317  0220  0008               	return
  1318  0221                     __end_of_Delay_Seconds:
  1319                           
  1320                           	psect	text10
  1321  0209                     __ptext10:	
  1322 ;; *************** function _Delay_Approx_1s *****************
  1323 ;; Defined at:
  1324 ;;		line 131 in file "EAS_Lift_Timer_V1.c"
  1325 ;; Parameters:    Size  Location     Type
  1326 ;;		None
  1327 ;; Auto vars:     Size  Location     Type
  1328 ;;  i               1    1[COMMON] unsigned char 
  1329 ;; Return value:  Size  Location     Type
  1330 ;;                  1    wreg      void 
  1331 ;; Registers used:
  1332 ;;		wreg, status,2, status,0, pclath, cstack
  1333 ;; Tracked objects:
  1334 ;;		On entry : 0/0
  1335 ;;		On exit  : 0/0
  1336 ;;		Unchanged: 0/0
  1337 ;; Data sizes:     COMMON   BANK0   BANK1
  1338 ;;      Params:         0       0       0
  1339 ;;      Locals:         1       0       0
  1340 ;;      Temps:          1       0       0
  1341 ;;      Totals:         2       0       0
  1342 ;;Total ram usage:        2 bytes
  1343 ;; Hardware stack levels used:    1
  1344 ;; Hardware stack levels required when called:    1
  1345 ;; This function calls:
  1346 ;;		_Delay_Approx_65ms
  1347 ;; This function is called by:
  1348 ;;		_Delay_Seconds
  1349 ;;		_Relay_Blink_Count
  1350 ;;		_Error_Blink_Slow_Forever
  1351 ;; This function uses a non-reentrant model
  1352 ;;
  1353                           
  1354                           
  1355                           ;psect for function _Delay_Approx_1s
  1356  0209                     _Delay_Approx_1s:
  1357  0209                     l1153:	
  1358                           ;incstack = 0
  1359                           ; Regs used in _Delay_Approx_1s: [wreg+status,2+status,0+pclath+cstack]
  1360                           
  1361                           
  1362                           ;EAS_Lift_Timer_V1.c: 133:     uint8_t i;;EAS_Lift_Timer_V1.c: 135:     for (i = 0; i < 
      +                          16; i++)
  1363  0209  01F1               	clrf	Delay_Approx_1s@i
  1364  020A                     l1159:
  1365                           
  1366                           ;EAS_Lift_Timer_V1.c: 136:     {;EAS_Lift_Timer_V1.c: 137:         Delay_Approx_65ms();
  1367  020A  222A               	fcall	_Delay_Approx_65ms
  1368  020B                     l1161:
  1369                           
  1370                           ;EAS_Lift_Timer_V1.c: 138:     }
  1371  020B  3001               	movlw	1
  1372  020C  00F0               	movwf	??_Delay_Approx_1s
  1373  020D  0870               	movf	??_Delay_Approx_1s,w
  1374  020E  07F1               	addwf	Delay_Approx_1s@i,f
  1375  020F                     l1163:
  1376  020F  3010               	movlw	16
  1377  0210  0271               	subwf	Delay_Approx_1s@i,w
  1378  0211  1C03               	skipc
  1379  0212  2A14               	goto	u421
  1380  0213  2A15               	goto	u420
  1381  0214                     u421:
  1382  0214  2A0A               	goto	l1159
  1383  0215                     u420:
  1384  0215                     l52:
  1385  0215  0008               	return
  1386  0216                     __end_of_Delay_Approx_1s:
  1387                           
  1388                           	psect	text11
  1389  022A                     __ptext11:	
  1390 ;; *************** function _Delay_Approx_65ms *****************
  1391 ;; Defined at:
  1392 ;;		line 100 in file "EAS_Lift_Timer_V1.c"
  1393 ;; Parameters:    Size  Location     Type
  1394 ;;		None
  1395 ;; Auto vars:     Size  Location     Type
  1396 ;;		None
  1397 ;; Return value:  Size  Location     Type
  1398 ;;                  1    wreg      void 
  1399 ;; Registers used:
  1400 ;;		status,2
  1401 ;; Tracked objects:
  1402 ;;		On entry : 0/0
  1403 ;;		On exit  : 0/0
  1404 ;;		Unchanged: 0/0
