

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 22 15:37:08 2026

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Generated 17/08/2023 GMT
   738                           
   739                           ;KousicandCo.c: 147:     PIR1bits.TMR2IF = 0;
   740  01A3  108C               	bcf	12,1	;volatile
   741  01A4                     l992:
   742                           
   743                           ;KousicandCo.c: 148:     T2CONbits.TMR2ON = 1;
   744  01A4  1512               	bsf	18,2	;volatile
   745  01A5                     l73:
   746  01A5  0008               	return
   747  01A6                     __end_of_uart_timer_start:
   748                           
   749                           	psect	text4
   750  013D                     __ptext4:	
   751 ;; *************** function _uart_output_next_bit_main_context *****************
   752 ;; Defined at:
   753 ;;		line 174 in file "KousicandCo.c"
   754 ;; Parameters:    Size  Location     Type
   755 ;;		None
   756 ;; Auto vars:     Size  Location     Type
   757 ;;		None
   758 ;; Return value:  Size  Location     Type
   759 ;;                  1    wreg      void 
   760 ;; Registers used:
   761 ;;		wreg, status,2, status,0
   762 ;; Tracked objects:
   763 ;;		On entry : 0/0
   764 ;;		On exit  : 0/0
   765 ;;		Unchanged: 0/0
   766 ;; Data sizes:     COMMON   BANK0   BANK1
   767 ;;      Params:         0       0       0
   768 ;;      Locals:         0       0       0
   769 ;;      Temps:          0       1       0
   770 ;;      Totals:         0       1       0
   771 ;;Total ram usage:        1 bytes
   772 ;; Hardware stack levels used:    1
   773 ;; Hardware stack levels required when called:    2
   774 ;; This function calls:
   775 ;;		Nothing
   776 ;; This function is called by:
   777 ;;		_uart_send_string_async
   778 ;; This function uses a non-reentrant model
   779 ;;
   780                           
   781                           
   782                           ;psect for function _uart_output_next_bit_main_context
   783  013D                     _uart_output_next_bit_main_context:
   784  013D                     l998:	
   785                           ;incstack = 0
   786                           ; Regs used in _uart_output_next_bit_main_context: [wreg+status,2+status,0]
   787                           
   788                           
   789                           ;KousicandCo.c: 176:     if ((uart_tx_frame & 0x0001u) != 0u)
   790  013D  1C78               	btfss	_uart_tx_frame,0	;volatile
   791  013E  2940               	goto	u251
   792  013F  2941               	goto	u250
   793  0140                     u251:
   794  0140  2944               	goto	l1002
   795  0141                     u250:
   796  0141                     l1000:
   797                           
   798                           ;KousicandCo.c: 177:     {;KousicandCo.c: 178:         gpio_shadow |= 0x04u;
   799  0141  1283               	bcf	3,5	;RP0=0, select bank0
   800  0142  1527               	bsf	_gpio_shadow,2	;volatile
   801                           
   802                           ;KousicandCo.c: 179:     }
   803  0143  2949               	goto	l1004
   804  0144                     l1002:
   805                           
   806                           ;KousicandCo.c: 181:     {;KousicandCo.c: 182:         gpio_shadow &= (uint8_t)(~0x04u);
   807  0144  30FB               	movlw	251
   808  0145  1283               	bcf	3,5	;RP0=0, select bank0
   809  0146  00A0               	movwf	??_uart_output_next_bit_main_context
   810  0147  0820               	movf	??_uart_output_next_bit_main_context,w
   811  0148  05A7               	andwf	_gpio_shadow,f	;volatile
   812  0149                     l1004:
   813                           
   814                           ;KousicandCo.c: 185:     GPIO = gpio_shadow;
   815  0149  0827               	movf	_gpio_shadow,w	;volatile
   816  014A  0085               	movwf	5	;volatile
   817  014B                     l1006:
   818                           
   819                           ;KousicandCo.c: 187:     uart_tx_frame >>= 1;
   820  014B  3001               	movlw	1
   821  014C                     u265:
   822  014C  1003               	clrc
   823  014D  0CF9               	rrf	_uart_tx_frame+1,f	;volatile
   824  014E  0CF8               	rrf	_uart_tx_frame,f	;volatile
   825  014F  3EFF               	addlw	-1
   826  0150  1D03               	skipz
   827  0151  294C               	goto	u265
   828  0152                     l1008:
   829                           
   830                           ;KousicandCo.c: 188:     uart_tx_bits_remaining--;
   831  0152  3001               	movlw	1
   832  0153  02FB               	subwf	_uart_tx_bits_remaining,f	;volatile
   833  0154                     l87:
   834  0154  0008               	return
   835  0155                     __end_of_uart_output_next_bit_main_context:
   836                           
   837                           	psect	text5
   838  0155                     __ptext5:	
   839 ;; *************** function _uart_load_character *****************
   840 ;; Defined at:
   841 ;;		line 162 in file "KousicandCo.c"
   842 ;; Parameters:    Size  Location     Type
   843 ;;  data            1    wreg     unsigned char 
   844 ;; Auto vars:     Size  Location     Type
   845 ;;  data            1    2[BANK0 ] unsigned char 
   846 ;; Return value:  Size  Location     Type
   847 ;;                  1    wreg      void 
   848 ;; Registers used:
   849 ;;		wreg, status,2, status,0
   850 ;; Tracked objects:
   851 ;;		On entry : 0/0
   852 ;;		On exit  : 0/0
   853 ;;		Unchanged: 0/0
   854 ;; Data sizes:     COMMON   BANK0   BANK1
   855 ;;      Params:         0       0       0
   856 ;;      Locals:         0       1       0
   857 ;;      Temps:          0       2       0
   858 ;;      Totals:         0       3       0
   859 ;;Total ram usage:        3 bytes
   860 ;; Hardware stack levels used:    1
   861 ;; Hardware stack levels required when called:    2
   862 ;; This function calls:
   863 ;;		Nothing
   864 ;; This function is called by:
   865 ;;		_uart_send_string_async
   866 ;; This function uses a non-reentrant model
   867 ;;
   868                           
   869                           
   870                           ;psect for function _uart_load_character
   871  0155                     _uart_load_character:
   872                           
   873                           ;incstack = 0
   874                           ; Regs used in _uart_load_character: [wreg+status,2+status,0]
   875                           ;uart_load_character@data stored from wreg
   876  0155  1283               	bcf	3,5	;RP0=0, select bank0
   877  0156  00A2               	movwf	uart_load_character@data
   878  0157                     l994:
   879                           
   880                           ;KousicandCo.c: 162: static void uart_load_character(char data);KousicandCo.c: 163: {;Ko
      +                          usicandCo.c: 170:     uart_tx_frame = ((uint16_t)1u << 9) | ((uint16_t)((uint8_t)data) <
      +                          < 1);
   881  0157  0822               	movf	uart_load_character@data,w
   882  0158  00A0               	movwf	??_uart_load_character
   883  0159  01A1               	clrf	??_uart_load_character+1
   884  015A  1003               	clrc
   885  015B  0DA0               	rlf	??_uart_load_character,f
   886  015C  0DA1               	rlf	??_uart_load_character+1,f
   887  015D  3000               	movlw	0
   888  015E  0420               	iorwf	??_uart_load_character,w
   889  015F  00F8               	movwf	_uart_tx_frame	;volatile
   890  0160  3002               	movlw	2
   891  0161  0421               	iorwf	??_uart_load_character+1,w
   892  0162  00F9               	movwf	_uart_tx_frame+1	;volatile
   893  0163                     l996:
   894                           
   895                           ;KousicandCo.c: 171:     uart_tx_bits_remaining = 10u;
   896  0163  300A               	movlw	10
   897  0164  00A0               	movwf	??_uart_load_character
   898  0165  0820               	movf	??_uart_load_character,w
   899  0166  00FB               	movwf	_uart_tx_bits_remaining	;volatile
   900  0167                     l82:
   901  0167  0008               	return
   902  0168                     __end_of_uart_load_character:
   903                           
   904                           	psect	text6
   905  01AF                     __ptext6:	
   906 ;; *************** function _uart_is_busy *****************
   907 ;; Defined at:
   908 ;;		line 157 in file "KousicandCo.c"
   909 ;; Parameters:    Size  Location     Type
   910 ;;		None
   911 ;; Auto vars:     Size  Location     Type
   912 ;;		None
   913 ;; Return value:  Size  Location     Type
   914 ;;                  1    wreg      _Bool 
   915 ;; Registers used:
   916 ;;		wreg
   917 ;; Tracked objects:
   918 ;;		On entry : 0/0
   919 ;;		On exit  : 0/0
   920 ;;		Unchanged: 0/0
   921 ;; Data sizes:     COMMON   BANK0   BANK1
   922 ;;      Params:         0       0       0
   923 ;;      Locals:         0       0       0
   924 ;;      Temps:          0       0       0
   925 ;;      Totals:         0       0       0
   926 ;;Total ram usage:        0 bytes
   927 ;; Hardware stack levels used:    1
   928 ;; Hardware stack levels required when called:    2
   929 ;; This function calls:
   930 ;;		Nothing
   931 ;; This function is called by:
   932 ;;		_trigger_detect_action
   933 ;; This function uses a non-reentrant model
   934 ;;
   935                           
   936                           
   937                           ;psect for function _uart_is_busy
   938  01AF                     _uart_is_busy:
   939  01AF                     l1010:	
   940                           ;incstack = 0
   941                           ; Regs used in _uart_is_busy: [wreg]
   942                           
   943                           
   944                           ;KousicandCo.c: 159:     return uart_tx_busy;
   945  01AF  087A               	movf	_uart_tx_busy,w	;volatile
   946  01B0                     l79:
   947  01B0  0008               	return
   948  01B1                     __end_of_uart_is_busy:
   949                           
   950                           	psect	text7
   951  0121                     __ptext7:	
   952 ;; *************** function _blink_led_three_times *****************
   953 ;; Defined at:
   954 ;;		line 227 in file "KousicandCo.c"
   955 ;; Parameters:    Size  Location     Type
   956 ;;		None
   957 ;; Auto vars:     Size  Location     Type
   958 ;;  i               1    5[BANK0 ] unsigned char 
   959 ;; Return value:  Size  Location     Type
   960 ;;                  1    wreg      void 
   961 ;; Registers used:
   962 ;;		wreg, status,2, status,0, pclath, cstack
   963 ;; Tracked objects:
   964 ;;		On entry : 0/0
   965 ;;		On exit  : 0/0
   966 ;;		Unchanged: 0/0
   967 ;; Data sizes:     COMMON   BANK0   BANK1
   968 ;;      Params:         0       0       0
   969 ;;      Locals:         0       1       0
   970 ;;      Temps:          0       1       0
   971 ;;      Totals:         0       2       0
   972 ;;Total ram usage:        2 bytes
   973 ;; Hardware stack levels used:    1
   974 ;; Hardware stack levels required when called:    4
   975 ;; This function calls:
   976 ;;		_delay_ms_custom
   977 ;;		_led_off
   978 ;;		_led_on
   979 ;; This function is called by:
   980 ;;		_trigger_detect_action
   981 ;; This function uses a non-reentrant model
   982 ;;
   983                           
   984                           
   985                           ;psect for function _blink_led_three_times
   986  0121                     _blink_led_three_times:
   987  0121                     l1040:	
   988                           ;incstack = 0
   989                           ; Regs used in _blink_led_three_times: [wreg+status,2+status,0+pclath+cstack]
   990                           
   991                           
   992                           ;KousicandCo.c: 229:     uint8_t i;;KousicandCo.c: 231:     for (i = 0u; i < 3u; i++)
   993  0121  1283               	bcf	3,5	;RP0=0, select bank0
   994  0122  01A5               	clrf	blink_led_three_times@i
   995  0123                     l1046:
   996                           
   997                           ;KousicandCo.c: 232:     {;KousicandCo.c: 233:         led_on();
   998  0123  219B               	fcall	_led_on
   999                           
  1000                           ;KousicandCo.c: 234:         delay_ms_custom(120u);
  1001  0124  3078               	movlw	120
  1002  0125  1283               	bcf	3,5	;RP0=0, select bank0
  1003  0126  00A0               	movwf	delay_ms_custom@ms
  1004  0127  3000               	movlw	0
  1005  0128  00A1               	movwf	delay_ms_custom@ms+1
  1006  0129  20C1               	fcall	_delay_ms_custom
  1007                           
  1008                           ;KousicandCo.c: 236:         led_off();
  1009  012A  21A6               	fcall	_led_off
  1010                           
  1011                           ;KousicandCo.c: 237:         delay_ms_custom(120u);
  1012  012B  3078               	movlw	120
  1013  012C  1283               	bcf	3,5	;RP0=0, select bank0
  1014  012D  00A0               	movwf	delay_ms_custom@ms
  1015  012E  3000               	movlw	0
  1016  012F  00A1               	movwf	delay_ms_custom@ms+1
  1017  0130  20C1               	fcall	_delay_ms_custom
  1018  0131                     l1048:
  1019                           
  1020                           ;KousicandCo.c: 238:     }
  1021  0131  3001               	movlw	1
  1022  0132  1283               	bcf	3,5	;RP0=0, select bank0
  1023  0133  00A4               	movwf	??_blink_led_three_times
  1024  0134  0824               	movf	??_blink_led_three_times,w
  1025  0135  07A5               	addwf	blink_led_three_times@i,f
  1026  0136                     l1050:
  1027  0136  3003               	movlw	3
  1028  0137  0225               	subwf	blink_led_three_times@i,w
  1029  0138  1C03               	skipc
  1030  0139  293B               	goto	u301
  1031  013A  293C               	goto	u300
  1032  013B                     u301:
  1033  013B  2923               	goto	l1046
  1034  013C                     u300:
  1035  013C                     l100:
  1036  013C  0008               	return
  1037  013D                     __end_of_blink_led_three_times:
  1038                           
  1039                           	psect	text8
  1040  019B                     __ptext8:	
  1041 ;; *************** function _led_on *****************
  1042 ;; Defined at:
  1043 ;;		line 134 in file "KousicandCo.c"
  1044 ;; Parameters:    Size  Location     Type
  1045 ;;		None
  1046 ;; Auto vars:     Size  Location     Type
  1047 ;;		None
  1048 ;; Return value:  Size  Location     Type
  1049 ;;                  1    wreg      void 
  1050 ;; Registers used:
  1051 ;;		wreg, status,2, status,0, pclath, cstack
  1052 ;; Tracked objects:
  1053 ;;		On entry : 0/0
  1054 ;;		On exit  : 0/0
  1055 ;;		Unchanged: 0/0
  1056 ;; Data sizes:     COMMON   BANK0   BANK1
  1057 ;;      Params:         0       0       0
  1058 ;;      Locals:         0       0       0
  1059 ;;      Temps:          0       0       0
  1060 ;;      Totals:         0       0       0
  1061 ;;Total ram usage:        0 bytes
  1062 ;; Hardware stack levels used:    1
  1063 ;; Hardware stack levels required when called:    3
  1064 ;; This function calls:
  1065 ;;		_gpio_write_atomic
  1066 ;; This function is called by:
  1067 ;;		_blink_led_three_times
  1068 ;; This function uses a non-reentrant model
  1069 ;;
  1070                           
  1071                           
  1072                           ;psect for function _led_on
  1073  019B                     _led_on:
  1074  019B                     l984:	
  1075                           ;incstack = 0
  1076                           ; Regs used in _led_on: [wreg+status,2+status,0+pclath+cstack]
  1077                           
  1078                           
  1079                           ;KousicandCo.c: 136:     gpio_write_atomic(0x10u, 1);
  1080  019B  1283               	bcf	3,5	;RP0=0, select bank0
  1081  019C  01A0               	clrf	gpio_write_atomic@level
  1082  019D  0AA0               	incf	gpio_write_atomic@level,f
  1083  019E  3010               	movlw	16
  1084  019F  2104               	fcall	_gpio_write_atomic
  1085  01A0                     l67:
  1086  01A0  0008               	return
  1087  01A1                     __end_of_led_on:
  1088                           
  1089                           	psect	text9
  1090  01A6                     __ptext9:	
  1091 ;; *************** function _led_off *****************
  1092 ;; Defined at:
  1093 ;;		line 139 in file "KousicandCo.c"
  1094 ;; Parameters:    Size  Location     Type
  1095 ;;		None
  1096 ;; Auto vars:     Size  Location     Type
  1097 ;;		None
  1098 ;; Return value:  Size  Location     Type
  1099 ;;                  1    wreg      void 
  1100 ;; Registers used:
  1101 ;;		wreg, status,2, status,0, pclath, cstack
  1102 ;; Tracked objects:
  1103 ;;		On entry : 0/0
  1104 ;;		On exit  : 0/0
  1105 ;;		Unchanged: 0/0
  1106 ;; Data sizes:     COMMON   BANK0   BANK1
  1107 ;;      Params:         0       0       0
  1108 ;;      Locals:         0       0       0
  1109 ;;      Temps:          0       0       0
  1110 ;;      Totals:         0       0       0
  1111 ;;Total ram usage:        0 bytes
  1112 ;; Hardware stack levels used:    1
  1113 ;; Hardware stack levels required when called:    3
  1114 ;; This function calls:
  1115 ;;		_gpio_write_atomic
  1116 ;; This function is called by:
  1117 ;;		_blink_led_three_times
  1118 ;; This function uses a non-reentrant model
  1119 ;;
  1120                           
  1121                           
  1122                           ;psect for function _led_off
  1123  01A6                     _led_off:
  1124  01A6                     l986:	
  1125                           ;incstack = 0
  1126                           ; Regs used in _led_off: [wreg+status,2+status,0+pclath+cstack]
  1127                           
  1128                           
  1129                           ;KousicandCo.c: 141:     gpio_write_atomic(0x10u, 0);
  1130  01A6  1283               	bcf	3,5	;RP0=0, select bank0
  1131  01A7  01A0               	clrf	gpio_write_atomic@level
  1132  01A8  3010               	movlw	16
  1133  01A9  2104               	fcall	_gpio_write_atomic
  1134  01AA                     l70:
  1135  01AA  0008               	return
  1136  01AB                     __end_of_led_off:
  1137                           
  1138                           	psect	text10
  1139  0104                     __ptext10:	
  1140 ;; *************** function _gpio_write_atomic *****************
  1141 ;; Defined at:
  1142 ;;		line 103 in file "KousicandCo.c"
  1143 ;; Parameters:    Size  Location     Type
  1144 ;;  mask            1    wreg     unsigned char 
  1145 ;;  level           1    0[BANK0 ] _Bool 
  1146 ;; Auto vars:     Size  Location     Type
  1147 ;;  mask            1    3[BANK0 ] unsigned char 
  1148 ;;  gie_state       1    2[BANK0 ] unsigned char 
  1149 ;; Return value:  Size  Location     Type
  1150 ;;                  1    wreg      void 
  1151 ;; Registers used:
  1152 ;;		wreg, status,2, status,0
  1153 ;; Tracked objects:
  1154 ;;		On entry : 0/0
  1155 ;;		On exit  : 0/0
  1156 ;;		Unchanged: 0/0
  1157 ;; Data sizes:     COMMON   BANK0   BANK1
  1158 ;;      Params:         0       1       0
  1159 ;;      Locals:         0       2       0
  1160 ;;      Temps:          0       1       0
  1161 ;;      Totals:         0       4       0
  1162 ;;Total ram usage:        4 bytes
  1163 ;; Hardware stack levels used:    1
  1164 ;; Hardware stack levels required when called:    2
  1165 ;; This function calls:
  1166 ;;		Nothing
  1167 ;; This function is called by:
  1168 ;;		_led_on
  1169 ;;		_led_off
  1170 ;; This function uses a non-reentrant model
  1171 ;;
  1172                           
  1173                           
  1174                           ;psect for function _gpio_write_atomic
  1175  0104                     _gpio_write_atomic:
  1176                           
  1177                           ;incstack = 0
  1178                           ; Regs used in _gpio_write_atomic: [wreg+status,2+status,0]
  1179                           ;gpio_write_atomic@mask stored from wreg
  1180  0104  1283               	bcf	3,5	;RP0=0, select bank0
  1181  0105  00A3               	movwf	gpio_write_atomic@mask
  1182  0106                     l950:
  1183                           
  1184                           ;KousicandCo.c: 103: static void gpio_write_atomic(uint8_t mask, _Bool level);KousicandC
      +                          o.c: 104: {;KousicandCo.c: 105:     uint8_t gie_state;;KousicandCo.c: 107:     gie_state
      +                           = INTCONbits.GIE;
  1185  0106  3000               	movlw	0
  1186  0107  1B8B               	btfsc	11,7	;volatile
  1187  0108  3001               	movlw	1
  1188  0109  00A2               	movwf	gpio_write_atomic@gie_state
  1189  010A                     l952:
  1190                           
  1191                           ;KousicandCo.c: 108:     INTCONbits.GIE = 0;
  1192  010A  138B               	bcf	11,7	;volatile
  1193  010B                     l954:
  1194                           
  1195                           ;KousicandCo.c: 110:     if (level)
  1196  010B  0820               	movf	gpio_write_atomic@level,w
  1197  010C  1903               	btfsc	3,2
  1198  010D  290F               	goto	u221
  1199  010E  2910               	goto	u220
  1200  010F                     u221:
  1201  010F  2915               	goto	l958
  1202  0110                     u220:
  1203  0110                     l956:
  1204                           
  1205                           ;KousicandCo.c: 111:     {;KousicandCo.c: 112:         gpio_shadow |= mask;
  1206  0110  0823               	movf	gpio_write_atomic@mask,w	;volatile
  1207  0111  00A1               	movwf	??_gpio_write_atomic
  1208  0112  0821               	movf	??_gpio_write_atomic,w
  1209  0113  04A7               	iorwf	_gpio_shadow,f	;volatile
  1210                           
  1211                           ;KousicandCo.c: 113:     }
  1212  0114  2919               	goto	l960
  1213  0115                     l958:
  1214                           
  1215                           ;KousicandCo.c: 115:     {;KousicandCo.c: 116:         gpio_shadow &= (uint8_t)(~mask);
  1216  0115  0923               	comf	gpio_write_atomic@mask,w
  1217  0116  00A1               	movwf	??_gpio_write_atomic
  1218  0117  0821               	movf	??_gpio_write_atomic,w
  1219  0118  05A7               	andwf	_gpio_shadow,f	;volatile
  1220  0119                     l960:
  1221                           
  1222                           ;KousicandCo.c: 119:     GPIO = gpio_shadow;
  1223  0119  0827               	movf	_gpio_shadow,w	;volatile
  1224  011A  0085               	movwf	5	;volatile
  1225  011B                     l962:
  1226                           
  1227                           ;KousicandCo.c: 121:     INTCONbits.GIE = gie_state;
  1228  011B  0C22               	rrf	gpio_write_atomic@gie_state,w
  1229  011C  1C03               	skipc
  1230  011D  138B               	bcf	11,7	;volatile
  1231  011E  1803               	skipnc
  1232  011F  178B               	bsf	11,7	;volatile
  1233  0120                     l60:
  1234  0120  0008               	return
  1235  0121                     __end_of_gpio_write_atomic:
  1236                           
  1237                           	psect	text11
  1238  00C1                     __ptext11:	
  1239 ;; *************** function _delay_ms_custom *****************
  1240 ;; Defined at:
  1241 ;;		line 78 in file "KousicandCo.c"
  1242 ;; Parameters:    Size  Location     Type
  1243 ;;  ms              2    0[BANK0 ] unsigned int 
  1244 ;; Auto vars:     Size  Location     Type
  1245 ;;		None
  1246 ;; Return value:  Size  Location     Type
  1247 ;;                  1    wreg      void 
  1248 ;; Registers used:
  1249 ;;		wreg, status,2, status,0
  1250 ;; Tracked objects:
  1251 ;;		On entry : 0/0
  1252 ;;		On exit  : 0/0
  1253 ;;		Unchanged: 0/0
  1254 ;; Data sizes:     COMMON   BANK0   BANK1
  1255 ;;      Params:         0       2       0
  1256 ;;      Locals:         0       0       0
  1257 ;;      Temps:          0       1       0
  1258 ;;      Totals:         0       3       0
  1259 ;;Total ram usage:        3 bytes
  1260 ;; Hardware stack levels used:    1
  1261 ;; Hardware stack levels required when called:    2
  1262 ;; This function calls:
  1263 ;;		Nothing
  1264 ;; This function is called by:
  1265 ;;		_blink_led_three_times
  1266 ;;		_main
  1267 ;; This function uses a non-reentrant model
  1268 ;;
  1269                           
  1270                           
  1271                           ;psect for function _delay_ms_custom
  1272  00C1                     _delay_ms_custom:
  1273  00C1                     l964:	
  1274                           ;incstack = 0
  1275                           ; Regs used in _delay_ms_custom: [wreg+status,2+status,0]
  1276                           
  1277                           
  1278                           ;KousicandCo.c: 78: static void delay_ms_custom(uint16_t ms);KousicandCo.c: 79: {;Kousic
      +                          andCo.c: 80:     while (ms > 0u)
  1279  00C1  28DB               	goto	l982
  1280  00C2                     l966:
  1281                           
  1282                           ;KousicandCo.c: 81:     {;KousicandCo.c: 82:         T1CON &= 0xFEu;
  1283  00C2  30FE               	movlw	254
  1284  00C3  00A2               	movwf	??_delay_ms_custom
  1285  00C4  0822               	movf	??_delay_ms_custom,w
  1286  00C5  0590               	andwf	16,f	;volatile
  1287  00C6                     l968:
  1288                           
  1289                           ;KousicandCo.c: 84:         TMR1H = 0xFFu;
  1290  00C6  30FF               	movlw	255
  1291  00C7  008F               	movwf	15	;volatile
  1292  00C8                     l970:
  1293                           
  1294                           ;KousicandCo.c: 85:         TMR1L = 0x06u;
  1295  00C8  3006               	movlw	6
  1296  00C9  008E               	movwf	14	;volatile
  1297  00CA                     l972:
  1298                           
  1299                           ;KousicandCo.c: 87:         PIR1bits.TMR1IF = 0;
  1300  00CA  100C               	bcf	12,0	;volatile
  1301  00CB                     l974:
  1302                           
  1303                           ;KousicandCo.c: 89:         T1CON |= 0x01u;
  1304  00CB  1410               	bsf	16,0	;volatile
  1305  00CC                     l51:	
  1306                           ;KousicandCo.c: 92:         {;KousicandCo.c: 94:         }
  1307                           
  1308                           
  1309                           ;KousicandCo.c: 91:         while (PIR1bits.TMR1IF == 0u)
  1310  00CC  1C0C               	btfss	12,0	;volatile
  1311  00CD  28CF               	goto	u231
  1312  00CE  28D0               	goto	u230
  1313  00CF                     u231:
  1314  00CF  28CC               	goto	l51
  1315  00D0                     u230:
  1316  00D0                     l976:
  1317                           
  1318                           ;KousicandCo.c: 96:         T1CON &= 0xFEu;
  1319  00D0  30FE               	movlw	254
  1320  00D1  00A2               	movwf	??_delay_ms_custom
  1321  00D2  0822               	movf	??_delay_ms_custom,w
  1322  00D3  0590               	andwf	16,f	;volatile
  1323  00D4                     l978:
  1324                           
  1325                           ;KousicandCo.c: 97:         PIR1bits.TMR1IF = 0;
  1326  00D4  100C               	bcf	12,0	;volatile
  1327  00D5                     l980:
  1328                           
  1329                           ;KousicandCo.c: 99:         ms--;
  1330  00D5  3001               	movlw	1
  1331  00D6  02A0               	subwf	delay_ms_custom@ms,f
  1332  00D7  3000               	movlw	0
  1333  00D8  1C03               	skipc
  1334  00D9  03A1               	decf	delay_ms_custom@ms+1,f
  1335  00DA  02A1               	subwf	delay_ms_custom@ms+1,f
  1336  00DB                     l982:
  1337                           
  1338                           ;KousicandCo.c: 80:     while (ms > 0u)
  1339  00DB  1283               	bcf	3,5	;RP0=0, select bank0
  1340  00DC  0820               	movf	delay_ms_custom@ms,w
  1341  00DD  0421               	iorwf	delay_ms_custom@ms+1,w
  1342  00DE  1D03               	btfss	3,2
  1343  00DF  28E1               	goto	u241
  1344  00E0  28E2               	goto	u240
  1345  00E1                     u241:
  1346  00E1  28C2               	goto	l966
  1347  00E2                     u240:
  1348  00E2                     l55:
  1349  00E2  0008               	return
  1350  00E3                     __end_of_delay_ms_custom:
  1351                           
  1352                           	psect	text12
  1353  0099                     __ptext12:	
  1354 ;; *************** function _system_init *****************
  1355 ;; Defined at:
  1356 ;;		line 253 in file "KousicandCo.c"
  1357 ;; Parameters:    Size  Location     Type
  1358 ;;		None
  1359 ;; Auto vars:     Size  Location     Type
  1360 ;;		None
  1361 ;; Return value:  Size  Location     Type
  1362 ;;                  1    wreg      void 
  1363 ;; Registers used:
  1364 ;;		wreg, status,2
  1365 ;; Tracked objects:
  1366 ;;		On entry : 0/0
  1367 ;;		On exit  : 0/0
  1368 ;;		Unchanged: 0/0
  1369 ;; Data sizes:     COMMON   BANK0   BANK1
  1370 ;;      Params:         0       0       0
  1371 ;;      Locals:         0       0       0
  1372 ;;      Temps:          0       1       0
  1373 ;;      Totals:         0       1       0
  1374 ;;Total ram usage:        1 bytes
  1375 ;; Hardware stack levels used:    1
  1376 ;; Hardware stack levels required when called:    2
  1377 ;; This function calls:
  1378 ;;		Nothing
  1379 ;; This function is called by:
  1380 ;;		_main
  1381 ;; This function uses a non-reentrant model
  1382 ;;
  1383                           
  1384                           
  1385                           ;psect for function _system_init
  1386  0099                     _system_init:
  1387  0099                     l1070:	
  1388                           ;incstack = 0
  1389                           ; Regs used in _system_init: [wreg+status,2]
  1390                           
  1391                           
  1392                           ;KousicandCo.c: 258:     OSCCON = 0b01110000;
  1393  0099  3070               	movlw	112
  1394  009A  1683               	bsf	3,5	;RP0=1, select bank1
  1395  009B  008F               	movwf	15	;volatile
  1396  009C                     l1072:
  1397                           
  1398                           ;KousicandCo.c: 263:     ANSEL = 0x00;
  1399  009C  019F               	clrf	31	;volatile
  1400  009D                     l1074:
  1401                           
  1402                           ;KousicandCo.c: 264:     ADCON0 = 0x00;
  1403  009D  1283               	bcf	3,5	;RP0=0, select bank0
  1404  009E  019F               	clrf	31	;volatile
  1405                           
  1406                           ;KousicandCo.c: 265:     CMCON0 = 0x07;
  1407  009F  3007               	movlw	7
  1408  00A0  0099               	movwf	25	;volatile
  1409                           
  1410                           ;KousicandCo.c: 271:     gpio_shadow = 0x04u;
  1411  00A1  3004               	movlw	4
  1412  00A2  00A0               	movwf	??_system_init
  1413  00A3  0820               	movf	??_system_init,w
  1414  00A4  00A7               	movwf	_gpio_shadow	;volatile
  1415                           
  1416                           ;KousicandCo.c: 272:     GPIO = gpio_shadow;
  1417  00A5  0827               	movf	_gpio_shadow,w	;volatile
  1418  00A6  0085               	movwf	5	;volatile
  1419                           
  1420                           ;KousicandCo.c: 282:     TRISIO = 0b00101000;
