

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 22 13:54:29 2026

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	psect	text11,local,class=CODE,merge=1,delta=2
    18                           	psect	text12,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Generated 17/08/2023 GMT
   722                           ;Feedback_Driver_Board_V2.c: 492:     Delay_Seconds(3U);
   723  012A  3003               	movlw	3
   724  012B  2113               	fcall	_Delay_Seconds
   725  012C                     l791:
   726  012C  1283               	bcf	3,5	;RP0=0, select bank0
   727  012D  1005               	bcf	5,0	;volatile
   728  012E                     l101:
   729  012E  0008               	return
   730  012F                     __end_of_Pulse_Pin7:
   731                           
   732                           	psect	text6
   733  0113                     __ptext6:	
   734 ;; *************** function _Delay_Seconds *****************
   735 ;; Defined at:
   736 ;;		line 270 in file "Feedback_Driver_Board_V2.c"
   737 ;; Parameters:    Size  Location     Type
   738 ;;  seconds         1    wreg     unsigned char 
   739 ;; Auto vars:     Size  Location     Type
   740 ;;  seconds         1    2[COMMON] unsigned char 
   741 ;; Return value:  Size  Location     Type
   742 ;;                  1    wreg      void 
   743 ;; Registers used:
   744 ;;		wreg, status,2, status,0, pclath, cstack
   745 ;; Tracked objects:
   746 ;;		On entry : 0/0
   747 ;;		On exit  : 0/0
   748 ;;		Unchanged: 0/0
   749 ;; Data sizes:     COMMON   BANK0   BANK1
   750 ;;      Params:         0       0       0
   751 ;;      Locals:         1       0       0
   752 ;;      Temps:          0       0       0
   753 ;;      Totals:         1       0       0
   754 ;;Total ram usage:        1 bytes
   755 ;; Hardware stack levels used:    1
   756 ;; Hardware stack levels required when called:    1
   757 ;; This function calls:
   758 ;;		_Delay_1Second
   759 ;; This function is called by:
   760 ;;		_Pulse_Pin7
   761 ;;		_Run_Initial_Pin7_Sequence
   762 ;; This function uses a non-reentrant model
   763 ;;
   764                           
   765                           
   766                           ;psect for function _Delay_Seconds
   767  0113                     _Delay_Seconds:
   768                           
   769                           ;incstack = 0
   770                           ; Regs used in _Delay_Seconds: [wreg+status,2+status,0+pclath+cstack]
   771                           ;Delay_Seconds@seconds stored from wreg
   772  0113  00F2               	movwf	Delay_Seconds@seconds
   773  0114                     l733:
   774                           
   775                           ;Feedback_Driver_Board_V2.c: 270: static void Delay_Seconds(unsigned char seconds);Feedb
      +                          ack_Driver_Board_V2.c: 271: {;Feedback_Driver_Board_V2.c: 272:     while (seconds > 0U)
   776  0114  2918               	goto	l739
   777  0115                     l735:
   778                           
   779                           ;Feedback_Driver_Board_V2.c: 273:     {;Feedback_Driver_Board_V2.c: 274:         Delay_1
      +                          Second();
   780  0115  20E2               	fcall	_Delay_1Second
   781  0116                     l737:
   782                           
   783                           ;Feedback_Driver_Board_V2.c: 275:         seconds--;
   784  0116  3001               	movlw	1
   785  0117  02F2               	subwf	Delay_Seconds@seconds,f
   786  0118                     l739:
   787                           
   788                           ;Feedback_Driver_Board_V2.c: 272:     while (seconds > 0U)
   789  0118  0872               	movf	Delay_Seconds@seconds,w
   790  0119  1D03               	btfss	3,2
   791  011A  291C               	goto	u41
   792  011B  291D               	goto	u40
   793  011C                     u41:
   794  011C  2915               	goto	l735
   795  011D                     u40:
   796  011D                     l47:
   797  011D  0008               	return
   798  011E                     __end_of_Delay_Seconds:
   799                           
   800                           	psect	text7
   801  00E2                     __ptext7:	
   802 ;; *************** function _Delay_1Second *****************
   803 ;; Defined at:
   804 ;;		line 247 in file "Feedback_Driver_Board_V2.c"
   805 ;; Parameters:    Size  Location     Type
   806 ;;		None
   807 ;; Auto vars:     Size  Location     Type
   808 ;;  overflowCoun    1    1[COMMON] unsigned char 
   809 ;; Return value:  Size  Location     Type
   810 ;;                  1    wreg      void 
   811 ;; Registers used:
   812 ;;		wreg, status,2, status,0
   813 ;; Tracked objects:
   814 ;;		On entry : 0/0
   815 ;;		On exit  : 0/0
   816 ;;		Unchanged: 0/0
   817 ;; Data sizes:     COMMON   BANK0   BANK1
   818 ;;      Params:         0       0       0
   819 ;;      Locals:         1       0       0
   820 ;;      Temps:          1       0       0
   821 ;;      Totals:         2       0       0
   822 ;;Total ram usage:        2 bytes
   823 ;; Hardware stack levels used:    1
   824 ;; This function calls:
   825 ;;		Nothing
   826 ;; This function is called by:
   827 ;;		_Delay_Seconds
   828 ;; This function uses a non-reentrant model
   829 ;;
   830                           
   831                           
   832                           ;psect for function _Delay_1Second
   833  00E2                     _Delay_1Second:
   834  00E2                     l715:	
   835                           ;incstack = 0
   836                           ; Regs used in _Delay_1Second: [wreg+status,2+status,0]
   837                           
   838                           
   839                           ;Feedback_Driver_Board_V2.c: 249:     unsigned char overflowCount;;Feedback_Driver_Board
      +                          _V2.c: 251:     for (overflowCount = 0U;
   840  00E2  01F1               	clrf	Delay_1Second@overflowCount
   841  00E3                     l721:
   842                           
   843                           ;Feedback_Driver_Board_V2.c: 254:     {;Feedback_Driver_Board_V2.c: 255:         TMR0 = 
      +                          12;
   844  00E3  300C               	movlw	12
   845  00E4  1283               	bcf	3,5	;RP0=0, select bank0
   846  00E5  0081               	movwf	1	;volatile
   847  00E6                     l723:
   848                           
   849                           ;Feedback_Driver_Board_V2.c: 256:         INTCONbits.T0IF = 0;
   850  00E6  110B               	bcf	11,2	;volatile
   851  00E7                     l38:	
   852                           ;Feedback_Driver_Board_V2.c: 259:         {;Feedback_Driver_Board_V2.c: 261:         }
   853                           
   854                           
   855                           ;Feedback_Driver_Board_V2.c: 258:         while (INTCONbits.T0IF == 0)
   856  00E7  1D0B               	btfss	11,2	;volatile
   857  00E8  28EA               	goto	u11
   858  00E9  28EB               	goto	u10
   859  00EA                     u11:
   860  00EA  28E7               	goto	l38
   861  00EB                     u10:
   862  00EB                     l40:
   863                           
   864                           ;Feedback_Driver_Board_V2.c: 263:         INTCONbits.T0IF = 0;
   865  00EB  110B               	bcf	11,2	;volatile
   866  00EC                     l725:
   867                           
   868                           ;Feedback_Driver_Board_V2.c: 264:     }
   869  00EC  3001               	movlw	1
   870  00ED  00F0               	movwf	??_Delay_1Second
   871  00EE  0870               	movf	??_Delay_1Second,w
   872  00EF  07F1               	addwf	Delay_1Second@overflowCount,f
   873  00F0                     l727:
   874  00F0  3010               	movlw	16
   875  00F1  0271               	subwf	Delay_1Second@overflowCount,w
   876  00F2  1C03               	skipc
   877  00F3  28F5               	goto	u21
   878  00F4  28F6               	goto	u20
   879  00F5                     u21:
   880  00F5  28E3               	goto	l721
   881  00F6                     u20:
   882  00F6                     l41:
   883  00F6  0008               	return
   884  00F7                     __end_of_Delay_1Second:
   885                           
   886                           	psect	text8
   887  0007                     __ptext8:	
   888 ;; *************** function _Pin5_Remains_High_For_Seconds *****************
   889 ;; Defined at:
   890 ;;		line 416 in file "Feedback_Driver_Board_V2.c"
   891 ;; Parameters:    Size  Location     Type
   892 ;;  seconds         1    wreg     unsigned char 
   893 ;; Auto vars:     Size  Location     Type
   894 ;;  seconds         1    8[COMMON] unsigned char 
   895 ;;  requiredHigh    2   11[COMMON] unsigned int 
   896 ;;  highTickCoun    2    9[COMMON] unsigned int 
   897 ;; Return value:  Size  Location     Type
   898 ;;                  1    wreg      unsigned char 
   899 ;; Registers used:
   900 ;;		wreg, status,2, status,0, pclath, cstack
   901 ;; Tracked objects:
   902 ;;		On entry : 0/0
   903 ;;		On exit  : 0/0
   904 ;;		Unchanged: 0/0
   905 ;; Data sizes:     COMMON   BANK0   BANK1
   906 ;;      Params:         0       0       0
   907 ;;      Locals:         5       0       0
   908 ;;      Temps:          2       0       0
   909 ;;      Totals:         7       0       0
   910 ;;Total ram usage:        7 bytes
   911 ;; Hardware stack levels used:    1
   912 ;; Hardware stack levels required when called:    2
   913 ;; This function calls:
   914 ;;		_Delay_10ms
   915 ;;		_Pin5_Is_Stable_Low
   916 ;;		___wmul
   917 ;; This function is called by:
   918 ;;		_main
   919 ;; This function uses a non-reentrant model
   920 ;;
   921                           
   922                           
   923                           ;psect for function _Pin5_Remains_High_For_Seconds
   924  0007                     _Pin5_Remains_High_For_Seconds:
   925                           
   926                           ;incstack = 0
   927                           ; Regs used in _Pin5_Remains_High_For_Seconds: [wreg+status,2+status,0+pclath+cstack]
   928                           ;Pin5_Remains_High_For_Seconds@seconds stored from wreg
   929  0007  00F8               	movwf	Pin5_Remains_High_For_Seconds@seconds
   930  0008                     l933:
   931                           
   932                           ;Feedback_Driver_Board_V2.c: 417:     unsigned char seconds;Feedback_Driver_Board_V2.c: 
      +                          419: {;Feedback_Driver_Board_V2.c: 420:     unsigned int highTickCount;;Feedback_Driver_
      +                          Board_V2.c: 421:     unsigned int requiredHighTicks;;Feedback_Driver_Board_V2.c: 423:   
      +                            highTickCount = 0U;
   933  0008  01F9               	clrf	Pin5_Remains_High_For_Seconds@highTickCount
   934  0009  01FA               	clrf	Pin5_Remains_High_For_Seconds@highTickCount+1
   935  000A                     l935:
   936                           
   937                           ;Feedback_Driver_Board_V2.c: 425:     requiredHighTicks =
   938  000A  0878               	movf	Pin5_Remains_High_For_Seconds@seconds,w
   939  000B  00F6               	movwf	??_Pin5_Remains_High_For_Seconds
   940  000C  01F7               	clrf	??_Pin5_Remains_High_For_Seconds+1
   941  000D  0876               	movf	??_Pin5_Remains_High_For_Seconds,w
   942  000E  00F0               	movwf	___wmul@multiplier
   943  000F  0877               	movf	??_Pin5_Remains_High_For_Seconds+1,w
   944  0010  00F1               	movwf	___wmul@multiplier+1
   945  0011  3064               	movlw	100
   946  0012  00F2               	movwf	___wmul@multiplicand
   947  0013  3000               	movlw	0
   948  0014  00F3               	movwf	___wmul@multiplicand+1
   949  0015  2052               	fcall	___wmul
   950  0016  0871               	movf	?___wmul+1,w
   951  0017  00FC               	movwf	Pin5_Remains_High_For_Seconds@requiredHighTicks+1
   952  0018  0870               	movf	?___wmul,w
   953  0019  00FB               	movwf	Pin5_Remains_High_For_Seconds@requiredHighTicks
   954  001A                     l937:
   955                           
   956                           ;Feedback_Driver_Board_V2.c: 430:     if (requiredHighTicks == 0U)
   957  001A  087B               	movf	Pin5_Remains_High_For_Seconds@requiredHighTicks,w
   958  001B  047C               	iorwf	Pin5_Remains_High_For_Seconds@requiredHighTicks+1,w
   959  001C  1D03               	btfss	3,2
   960  001D  281F               	goto	u301
   961  001E  2820               	goto	u300
   962  001F                     u301:
   963  001F  2829               	goto	l87
   964  0020                     u300:
   965  0020                     l939:
   966                           
   967                           ;Feedback_Driver_Board_V2.c: 431:     {;Feedback_Driver_Board_V2.c: 432:         if (((G
      +                          PIO & 0x04U) != 0U))
   968  0020  1283               	bcf	3,5	;RP0=0, select bank0
   969  0021  1D05               	btfss	5,2	;volatile
   970  0022  2824               	goto	u311
   971  0023  2825               	goto	u310
   972  0024                     u311:
   973  0024  2827               	goto	l945
   974  0025                     u310:
   975  0025                     l941:
   976                           
   977                           ;Feedback_Driver_Board_V2.c: 433:         {;Feedback_Driver_Board_V2.c: 434:            
      +                           return 1U;
   978  0025  3001               	movlw	1
   979  0026  2851               	goto	l86
   980  0027                     l945:
   981                           
   982                           ;Feedback_Driver_Board_V2.c: 437:         return 0U;
   983  0027  3000               	movlw	0
   984  0028  2851               	goto	l86
   985  0029                     l87:	
   986                           ;Feedback_Driver_Board_V2.c: 440:     while (1)
   987                           
   988                           
   989                           ;Feedback_Driver_Board_V2.c: 441:     {;Feedback_Driver_Board_V2.c: 443:         if (((G
      +                          PIO & 0x04U) == 0U))
   990  0029  1283               	bcf	3,5	;RP0=0, select bank0
   991  002A  1905               	btfsc	5,2	;volatile
   992  002B  282D               	goto	u321
   993  002C  282E               	goto	u320
   994  002D                     u321:
   995  002D  2837               	goto	l957
   996  002E                     u320:
   997  002E                     l949:
   998                           
   999                           ;Feedback_Driver_Board_V2.c: 444:         {;Feedback_Driver_Board_V2.c: 446:            
      +                           highTickCount = 0U;
  1000  002E  01F9               	clrf	Pin5_Remains_High_For_Seconds@highTickCount
  1001  002F  01FA               	clrf	Pin5_Remains_High_For_Seconds@highTickCount+1
  1002  0030                     l951:
  1003                           
  1004                           ;Feedback_Driver_Board_V2.c: 449:             if (Pin5_Is_Stable_Low())
  1005  0030  20B3               	fcall	_Pin5_Is_Stable_Low
  1006  0031  3A00               	xorlw	0
  1007  0032  1903               	skipnz
  1008  0033  2835               	goto	u331
  1009  0034  2836               	goto	u330
  1010  0035                     u331:
  1011  0035  2829               	goto	l87
  1012  0036                     u330:
  1013  0036  2827               	goto	l945
  1014  0037                     l957:
  1015                           
  1016                           ;Feedback_Driver_Board_V2.c: 460:         Delay_10ms();
  1017  0037  211E               	fcall	_Delay_10ms
  1018  0038                     l959:
  1019                           
  1020                           ;Feedback_Driver_Board_V2.c: 463:         if (((GPIO & 0x04U) != 0U))
  1021  0038  1283               	bcf	3,5	;RP0=0, select bank0
  1022  0039  1D05               	btfss	5,2	;volatile
  1023  003A  283C               	goto	u341
  1024  003B  283D               	goto	u340
  1025  003C                     u341:
  1026  003C  284E               	goto	l967
  1027  003D                     u340:
  1028  003D                     l961:
  1029                           
  1030                           ;Feedback_Driver_Board_V2.c: 464:         {;Feedback_Driver_Board_V2.c: 465:            
      +                           highTickCount++;
  1031  003D  3001               	movlw	1
  1032  003E  07F9               	addwf	Pin5_Remains_High_For_Seconds@highTickCount,f
  1033  003F  1803               	skipnc
  1034  0040  0AFA               	incf	Pin5_Remains_High_For_Seconds@highTickCount+1,f
  1035  0041  3000               	movlw	0
  1036  0042  07FA               	addwf	Pin5_Remains_High_For_Seconds@highTickCount+1,f
  1037                           
  1038                           ;Feedback_Driver_Board_V2.c: 467:             if (highTickCount >= requiredHighTicks)
  1039  0043  087C               	movf	Pin5_Remains_High_For_Seconds@requiredHighTicks+1,w
  1040  0044  027A               	subwf	Pin5_Remains_High_For_Seconds@highTickCount+1,w
  1041  0045  1D03               	skipz
  1042  0046  2849               	goto	u355
  1043  0047  087B               	movf	Pin5_Remains_High_For_Seconds@requiredHighTicks,w
  1044  0048  0279               	subwf	Pin5_Remains_High_For_Seconds@highTickCount,w
  1045  0049                     u355:
  1046  0049  1C03               	skipc
  1047  004A  284C               	goto	u351
  1048  004B  284D               	goto	u350
  1049  004C                     u351:
  1050  004C  2829               	goto	l87
  1051  004D                     u350:
  1052  004D  2825               	goto	l941
  1053  004E                     l967:
  1054                           
  1055                           ;Feedback_Driver_Board_V2.c: 473:         {;Feedback_Driver_Board_V2.c: 476:            
      +                           highTickCount = 0U;
  1056  004E  01F9               	clrf	Pin5_Remains_High_For_Seconds@highTickCount
  1057  004F  01FA               	clrf	Pin5_Remains_High_For_Seconds@highTickCount+1
  1058  0050  2829               	goto	l87
  1059  0051                     l86:
  1060  0051  0008               	return
  1061  0052                     __end_of_Pin5_Remains_High_For_Seconds:
  1062                           
  1063                           	psect	text9
  1064  0052                     __ptext9:	
  1065 ;; *************** function ___wmul *****************
  1066 ;; Defined at:
  1067 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  1068 ;; Parameters:    Size  Location     Type
  1069 ;;  multiplier      2    0[COMMON] unsigned int 
  1070 ;;  multiplicand    2    2[COMMON] unsigned int 
  1071 ;; Auto vars:     Size  Location     Type
  1072 ;;  product         2    4[COMMON] unsigned int 
  1073 ;; Return value:  Size  Location     Type
  1074 ;;                  2    0[COMMON] unsigned int 
  1075 ;; Registers used:
  1076 ;;		wreg, status,2, status,0
  1077 ;; Tracked objects:
  1078 ;;		On entry : 0/0
  1079 ;;		On exit  : 0/0
  1080 ;;		Unchanged: 0/0
  1081 ;; Data sizes:     COMMON   BANK0   BANK1
  1082 ;;      Params:         4       0       0
  1083 ;;      Locals:         2       0       0
  1084 ;;      Temps:          0       0       0
  1085 ;;      Totals:         6       0       0
  1086 ;;Total ram usage:        6 bytes
  1087 ;; Hardware stack levels used:    1
  1088 ;; This function calls:
  1089 ;;		Nothing
  1090 ;; This function is called by:
  1091 ;;		_Pin5_Remains_High_For_Seconds
  1092 ;; This function uses a non-reentrant model
  1093 ;;
  1094                           
  1095                           
  1096                           ;psect for function ___wmul
  1097  0052                     ___wmul:
  1098  0052                     l919:	
  1099                           ;incstack = 0
  1100                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1101                           
  1102  0052  01F4               	clrf	___wmul@product
  1103  0053  01F5               	clrf	___wmul@product+1
  1104  0054                     l921:
  1105  0054  1C70               	btfss	___wmul@multiplier,0
  1106  0055  2857               	goto	u261
  1107  0056  2858               	goto	u260
  1108  0057                     u261:
  1109  0057  285E               	goto	l209
  1110  0058                     u260:
  1111  0058                     l923:
  1112  0058  0872               	movf	___wmul@multiplicand,w
  1113  0059  07F4               	addwf	___wmul@product,f
  1114  005A  1803               	skipnc
  1115  005B  0AF5               	incf	___wmul@product+1,f
  1116  005C  0873               	movf	___wmul@multiplicand+1,w
  1117  005D  07F5               	addwf	___wmul@product+1,f
  1118  005E                     l209:
  1119  005E  3001               	movlw	1
  1120  005F                     u275:
  1121  005F  1003               	clrc
  1122  0060  0DF2               	rlf	___wmul@multiplicand,f
  1123  0061  0DF3               	rlf	___wmul@multiplicand+1,f
  1124  0062  3EFF               	addlw	-1
  1125  0063  1D03               	skipz
  1126  0064  285F               	goto	u275
  1127  0065                     l925:
  1128  0065  3001               	movlw	1
  1129  0066                     u285:
  1130  0066  1003               	clrc
  1131  0067  0CF1               	rrf	___wmul@multiplier+1,f
  1132  0068  0CF0               	rrf	___wmul@multiplier,f
  1133  0069  3EFF               	addlw	-1
  1134  006A  1D03               	skipz
  1135  006B  2866               	goto	u285
  1136  006C                     l927:
  1137  006C  0870               	movf	___wmul@multiplier,w
  1138  006D  0471               	iorwf	___wmul@multiplier+1,w
  1139  006E  1D03               	btfss	3,2
  1140  006F  2871               	goto	u291
  1141  0070  2872               	goto	u290
  1142  0071                     u291:
  1143  0071  2854               	goto	l921
  1144  0072                     u290:
  1145  0072                     l929:
  1146  0072  0875               	movf	___wmul@product+1,w
  1147  0073  00F1               	movwf	?___wmul+1
  1148  0074  0874               	movf	___wmul@product,w
  1149  0075  00F0               	movwf	?___wmul
  1150  0076                     l211:
  1151  0076  0008               	return
  1152  0077                     __end_of___wmul:
  1153                           
  1154                           	psect	text10
  1155  00B3                     __ptext10:	
  1156 ;; *************** function _Pin5_Is_Stable_Low *****************
  1157 ;; Defined at:
  1158 ;;		line 289 in file "Feedback_Driver_Board_V2.c"
  1159 ;; Parameters:    Size  Location     Type
  1160 ;;		None
  1161 ;; Auto vars:     Size  Location     Type
  1162 ;;  sampleCount     1    1[COMMON] unsigned char 
  1163 ;; Return value:  Size  Location     Type
  1164 ;;                  1    wreg      unsigned char 
  1165 ;; Registers used:
  1166 ;;		wreg, status,2, status,0, pclath, cstack
  1167 ;; Tracked objects:
  1168 ;;		On entry : 0/0
  1169 ;;		On exit  : 0/0
  1170 ;;		Unchanged: 0/0
  1171 ;; Data sizes:     COMMON   BANK0   BANK1
  1172 ;;      Params:         0       0       0
  1173 ;;      Locals:         1       0       0
  1174 ;;      Temps:          1       0       0
  1175 ;;      Totals:         2       0       0
  1176 ;;Total ram usage:        2 bytes
  1177 ;; Hardware stack levels used:    1
  1178 ;; Hardware stack levels required when called:    1
  1179 ;; This function calls:
  1180 ;;		_Delay_10ms
  1181 ;; This function is called by:
  1182 ;;		_Wait_For_Pin5_Low
  1183 ;;		_Pin5_Remains_High_For_Seconds
  1184 ;; This function uses a non-reentrant model
  1185 ;;
  1186                           
  1187                           
  1188                           ;psect for function _Pin5_Is_Stable_Low
  1189  00B3                     _Pin5_Is_Stable_Low:
  1190  00B3                     l741:	
  1191                           ;incstack = 0
  1192                           ; Regs used in _Pin5_Is_Stable_Low: [wreg+status,2+status,0+pclath+cstack]
  1193                           
  1194                           
  1195                           ;Feedback_Driver_Board_V2.c: 291:     unsigned char sampleCount;;Feedback_Driver_Board_V
      +                          2.c: 293:     for (sampleCount = 0U;
  1196  00B3  01F1               	clrf	Pin5_Is_Stable_Low@sampleCount
  1197  00B4                     l50:
  1198                           
  1199                           ;Feedback_Driver_Board_V2.c: 296:     {;Feedback_Driver_Board_V2.c: 297:         if (!((
      +                          GPIO & 0x04U) == 0U))
  1200  00B4  1283               	bcf	3,5	;RP0=0, select bank0
  1201  00B5  1D05               	btfss	5,2	;volatile
  1202  00B6  28B8               	goto	u51
  1203  00B7  28B9               	goto	u50
  1204  00B8                     u51:
  1205  00B8  28BB               	goto	l751
  1206  00B9                     u50:
  1207  00B9                     l747:
  1208                           
  1209                           ;Feedback_Driver_Board_V2.c: 298:         {;Feedback_Driver_Board_V2.c: 299:            
      +                           return 0U;
  1210  00B9  3000               	movlw	0
  1211  00BA  28CC               	goto	l53
  1212  00BB                     l751:
  1213                           
  1214                           ;Feedback_Driver_Board_V2.c: 302:         Delay_10ms();
  1215  00BB  211E               	fcall	_Delay_10ms
  1216  00BC                     l753:
  1217                           
  1218                           ;Feedback_Driver_Board_V2.c: 303:     }
  1219  00BC  3001               	movlw	1
  1220  00BD  00F0               	movwf	??_Pin5_Is_Stable_Low
  1221  00BE  0870               	movf	??_Pin5_Is_Stable_Low,w
  1222  00BF  07F1               	addwf	Pin5_Is_Stable_Low@sampleCount,f
  1223  00C0                     l755:
  1224  00C0  3002               	movlw	2
  1225  00C1  0271               	subwf	Pin5_Is_Stable_Low@sampleCount,w
  1226  00C2  1C03               	skipc
  1227  00C3  28C5               	goto	u61
  1228  00C4  28C6               	goto	u60
  1229  00C5                     u61:
  1230  00C5  28B4               	goto	l50
  1231  00C6                     u60:
  1232  00C6                     l51:
  1233                           
  1234                           ;Feedback_Driver_Board_V2.c: 305:     if (((GPIO & 0x04U) == 0U))
  1235  00C6  1283               	bcf	3,5	;RP0=0, select bank0
  1236  00C7  1905               	btfsc	5,2	;volatile
  1237  00C8  28CA               	goto	u71
  1238  00C9  28CB               	goto	u70
  1239  00CA                     u71:
  1240  00CA  28B9               	goto	l747
  1241  00CB                     u70:
  1242  00CB                     l757:
  1243                           
  1244                           ;Feedback_Driver_Board_V2.c: 306:     {;Feedback_Driver_Board_V2.c: 307:         return 
      +                          1U;
  1245  00CB  3001               	movlw	1
  1246  00CC                     l53:
  1247  00CC  0008               	return
  1248  00CD                     __end_of_Pin5_Is_Stable_Low:
  1249                           
  1250                           	psect	text11
  1251  011E                     __ptext11:	
  1252 ;; *************** function _Delay_10ms *****************
  1253 ;; Defined at:
  1254 ;;		line 215 in file "Feedback_Driver_Board_V2.c"
  1255 ;; Parameters:    Size  Location     Type
  1256 ;;		None
  1257 ;; Auto vars:     Size  Location     Type
  1258 ;;		None
  1259 ;; Return value:  Size  Location     Type
  1260 ;;                  1    wreg      void 
  1261 ;; Registers used:
  1262 ;;		wreg
  1263 ;; Tracked objects:
  1264 ;;		On entry : 0/0
  1265 ;;		On exit  : 0/0
  1266 ;;		Unchanged: 0/0
  1267 ;; Data sizes:     COMMON   BANK0   BANK1
  1268 ;;      Params:         0       0       0
  1269 ;;      Locals:         0       0       0
  1270 ;;      Temps:          0       0       0
  1271 ;;      Totals:         0       0       0
  1272 ;;Total ram usage:        0 bytes
  1273 ;; Hardware stack levels used:    1
  1274 ;; This function calls:
  1275 ;;		Nothing
  1276 ;; This function is called by:
  1277 ;;		_Pin5_Is_Stable_Low
  1278 ;;		_Pin5_Is_Stable_High
  1279 ;;		_Wait_For_Pin5_Low
  1280 ;;		_Wait_For_Pin5_High
  1281 ;;		_Pin5_Remains_High_For_Seconds
  1282 ;; This function uses a non-reentrant model
  1283 ;;
  1284                           
  1285                           
  1286                           ;psect for function _Delay_10ms
  1287  011E                     _Delay_10ms:
  1288  011E                     l729:	
  1289                           ;incstack = 0
  1290                           ; Regs used in _Delay_10ms: [wreg]
  1291                           
  1292                           
  1293                           ;Feedback_Driver_Board_V2.c: 217:     TMR0 = 217;
  1294  011E  30D9               	movlw	217
  1295  011F  1283               	bcf	3,5	;RP0=0, select bank0
  1296  0120  0081               	movwf	1	;volatile
  1297  0121                     l731:
  1298                           
  1299                           ;Feedback_Driver_Board_V2.c: 218:     INTCONbits.T0IF = 0;
  1300  0121  110B               	bcf	11,2	;volatile
  1301  0122                     l30:	
  1302                           ;Feedback_Driver_Board_V2.c: 221:     {;Feedback_Driver_Board_V2.c: 223:     }
  1303                           
  1304                           
  1305                           ;Feedback_Driver_Board_V2.c: 220:     while (INTCONbits.T0IF == 0)
  1306  0122  1D0B               	btfss	11,2	;volatile
  1307  0123  2925               	goto	u31
  1308  0124  2926               	goto	u30
  1309  0125                     u31:
  1310  0125  2922               	goto	l30
  1311  0126                     u30:
  1312  0126                     l32:
  1313                           
  1314                           ;Feedback_Driver_Board_V2.c: 225:     INTCONbits.T0IF = 0;
  1315  0126  110B               	bcf	11,2	;volatile
  1316  0127                     l33:
  1317  0127  0008               	return
  1318  0128                     __end_of_Delay_10ms:
  1319                           
  1320                           	psect	text12
  1321  0077                     __ptext12:	
  1322 ;; *************** function _Initialize_Device *****************
  1323 ;; Defined at:
  1324 ;;		line 100 in file "Feedback_Driver_Board_V2.c"
  1325 ;; Parameters:    Size  Location     Type
  1326 ;;		None
  1327 ;; Auto vars:     Size  Location     Type
  1328 ;;		None
  1329 ;; Return value:  Size  Location     Type
  1330 ;;                  1    wreg      void 
  1331 ;; Registers used:
  1332 ;;		wreg, status,2, status,0
  1333 ;; Tracked objects:
  1334 ;;		On entry : 0/0
  1335 ;;		On exit  : 0/0
  1336 ;;		Unchanged: 0/0
  1337 ;; Data sizes:     COMMON   BANK0   BANK1
  1338 ;;      Params:         0       0       0
  1339 ;;      Locals:         0       0       0
  1340 ;;      Temps:          0       0       0
  1341 ;;      Totals:         0       0       0
  1342 ;;Total ram usage:        0 bytes
  1343 ;; Hardware stack levels used:    1
  1344 ;; This function calls:
  1345 ;;		Nothing
  1346 ;; This function is called by:
  1347 ;;		_main
  1348 ;; This function uses a non-reentrant model
  1349 ;;
  1350                           
  1351                           
  1352                           ;psect for function _Initialize_Device
  1353  0077                     _Initialize_Device:
  1354  0077                     l807:	
  1355                           ;incstack = 0
  1356                           ; Regs used in _Initialize_Device: [wreg+status,2+status,0]
  1357                           
  1358                           
  1359                           ;Feedback_Driver_Board_V2.c: 111:     OSCCONbits.IRCF = 0b110;
  1360  0077  1683               	bsf	3,5	;RP0=1, select bank1
  1361  0078  080F               	movf	15,w	;volatile
  1362  0079  398F               	andlw	-113
  1363  007A  3860               	iorlw	96
  1364  007B  008F               	movwf	15	;volatile
  1365  007C                     l809:
  1366                           
  1367                           ;Feedback_Driver_Board_V2.c: 112:     OSCCONbits.SCS = 1;
  1368  007C  140F               	bsf	15,0	;volatile
  1369  007D                     l811:
  1370                           
  1371                           ;Feedback_Driver_Board_V2.c: 120:     ANSEL = 0x00;
